[2023-08-31 03:52:49] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='9', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-08-31 03:52:49] 
[2023-08-31 03:52:49] ==> Loading data..[2023-08-31 03:52:49] 
[2023-08-31 03:53:44] Dataset llcm statistics:[2023-08-31 03:53:44] 
[2023-08-31 03:53:44]   ------------------------------[2023-08-31 03:53:44] 
[2023-08-31 03:53:44]   subset   | # ids | # images[2023-08-31 03:53:44] 
[2023-08-31 03:53:44]   ------------------------------[2023-08-31 03:53:44] 
[2023-08-31 03:53:44]   visible  |   713 |    16946[2023-08-31 03:53:44] 
[2023-08-31 07:14:57] Epoch: [25][100/529] Loss:0.005 iLoss:0.000 TLoss:0.005 [2023-08-31 07:14:57] 
[2023-08-31 07:15:46] Epoch: [25][150/529] Loss:0.062 iLoss:0.026 TLoss:0.036 [2023-08-31 07:15:46] 
[2023-08-31 07:16:32] Epoch: [25][200/529] Loss:0.084 iLoss:0.007 TLoss:0.077 [2023-08-31 07:16:32] 
[2023-08-31 07:17:16] Epoch: [25][250/529] Loss:0.005 iLoss:0.000 TLoss:0.005 [2023-08-31 07:17:16] 
[2023-08-31 07:17:58] Epoch: [25][300/529] Loss:0.096 iLoss:0.067 TLoss:0.029 [2023-08-31 07:17:58] 
[2023-08-31 07:18:40] Epoch: [25][350/529] Loss:0.033 iLoss:0.011 TLoss:0.022 [2023-08-31 07:18:40] 
[2023-08-31 07:19:22] Epoch: [25][400/529] Loss:0.037 iLoss:0.020 TLoss:0.016 [2023-08-31 07:19:22] 
[2023-08-31 07:20:04] Epoch: [25][450/529] Loss:0.002 iLoss:0.000 TLoss:0.001 [2023-08-31 07:20:04] 
[2023-08-31 07:20:46] Epoch: [25][500/529] Loss:0.037 iLoss:0.029 TLoss:0.008 [2023-08-31 07:20:46] 
[2023-08-31 07:21:11] ==> Preparing Data Loader...[2023-08-31 07:21:11] 
[2023-08-31 07:21:11] 26[2023-08-31 07:21:11] 
[2023-08-31 07:21:11] [3023 3023 3027 ... 7988 7992 7985][2023-08-31 07:21:11] 
[2023-08-31 07:21:11] [2265 2272 2271 ... 6518 6496 6518][2023-08-31 07:21:11] 
[2023-08-31 07:21:12] Epoch: [26][0/529] Loss:0.004 iLoss:0.004 TLoss:0.000 [2023-08-31 07:21:12] 
[2023-08-31 07:21:54] Epoch: [26][50/529] Loss:0.079 iLoss:0.067 TLoss:0.012 [2023-08-31 07:21:54] 
[2023-08-31 07:22:36] Epoch: [26][100/529] Loss:0.051 iLoss:0.024 TLoss:0.028 [2023-08-31 07:22:36] 
[2023-08-31 07:23:27] Epoch: [26][150/529] Loss:0.046 iLoss:0.006 TLoss:0.040 [2023-08-31 07:23:27] 
[2023-08-31 07:24:41] Epoch: [26][200/529] Loss:0.155 iLoss:0.023 TLoss:0.132 [2023-08-31 07:24:41] 
[2023-08-31 07:25:23] Epoch: [26][250/529] Loss:0.017 iLoss:0.012 TLoss:0.006 [2023-08-31 07:25:23] 
[2023-08-31 07:26:05] Epoch: [26][300/529] Loss:0.076 iLoss:0.001 TLoss:0.075 [2023-08-31 07:26:05] 
[2023-08-31 07:27:12] Epoch: [26][350/529] Loss:0.052 iLoss:0.029 TLoss:0.023 [2023-08-31 07:27:12] 
[2023-08-31 07:28:10] Epoch: [26][400/529] Loss:0.126 iLoss:0.033 TLoss:0.093 [2023-08-31 07:28:10] 
[2023-08-31 07:28:52] Epoch: [26][450/529] Loss:0.123 iLoss:0.067 TLoss:0.056 [2023-08-31 07:28:52] 
[2023-08-31 07:29:34] Epoch: [26][500/529] Loss:0.143 iLoss:0.104 TLoss:0.039 [2023-08-31 07:29:34] 
[2023-08-31 07:29:58] Test Epoch: 26[2023-08-31 07:29:58] 
[2023-08-31 07:29:58] Extracting Gallery Feature...[2023-08-31 07:29:58] 
[2023-08-31 07:30:01] Extracting Time:	 3.183[2023-08-31 07:30:01] 
[2023-08-31 07:30:01] Extracting Query Feature...[2023-08-31 07:30:01] 
[2023-08-31 07:30:40] Extracting Time:	 38.420[2023-08-31 07:30:40] 
[2023-08-31 07:30:59] Evaluation Time:	 19.193[2023-08-31 07:30:59] 
[2023-08-31 07:30:59] POOL:   Rank-1: 30.39% | Rank-5: 56.01% | Rank-10: 67.54%| Rank-20: 78.26%| mAP: 38.34%| mINP: 34.62%[2023-08-31 07:30:59] 
[2023-08-31 07:30:59] POOL:   Rank-1: 38.24% | Rank-5: 61.42% | Rank-10: 70.82%| Rank-20: 78.73%| mAP: 45.52%| mINP: 41.91%[2023-08-31 07:30:59] 
[2023-08-31 07:30:59] POOL:   Rank-1: 38.45% | Rank-5: 61.62% | Rank-10: 71.10%| Rank-20: 78.86%| mAP: 45.73%| mINP: 42.13%[2023-08-31 07:30:59] 
[2023-08-31 07:30:59] Best Epoch [22][2023-08-31 07:30:59] 
[2023-08-31 07:30:59] ==> Preparing Data Loader...[2023-08-31 07:30:59] 
[2023-08-31 07:30:59] 27[2023-08-31 07:30:59] 
[2023-08-31 07:30:59] [15256 15249 15250 ... 12114 12113 12112][2023-08-31 07:30:59] 
[2023-08-31 07:30:59] [12677 12700 12682 ...  9824  9819  9830][2023-08-31 07:30:59] 
[2023-08-31 07:31:01] Epoch: [27][0/529] Loss:0.038 iLoss:0.007 TLoss:0.032 [2023-08-31 07:31:01] 
[2023-08-31 07:31:42] Epoch: [27][50/529] Loss:0.078 iLoss:0.026 TLoss:0.052 [2023-08-31 07:31:42] 
[2023-08-31 07:32:24] Epoch: [27][100/529] Loss:0.208 iLoss:0.165 TLoss:0.043 [2023-08-31 07:32:24] 
[2023-08-31 07:33:06] Epoch: [27][150/529] Loss:0.242 iLoss:0.182 TLoss:0.060 [2023-08-31 07:33:06] 
[2023-08-31 07:33:48] Epoch: [27][200/529] Loss:0.042 iLoss:0.001 TLoss:0.041 [2023-08-31 07:33:48] 
[2023-08-31 07:34:30] Epoch: [27][250/529] Loss:0.047 iLoss:0.000 TLoss:0.046 [2023-08-31 07:34:30] 
[2023-08-31 07:35:12] Epoch: [27][300/529] Loss:0.031 iLoss:0.003 TLoss:0.028 [2023-08-31 07:35:12] 
[2023-08-31 07:35:54] Epoch: [27][350/529] Loss:0.093 iLoss:0.012 TLoss:0.081 [2023-08-31 07:35:54] 
[2023-08-31 07:36:35] Epoch: [27][400/529] Loss:0.100 iLoss:0.027 TLoss:0.073 [2023-08-31 07:36:35] 
[2023-08-31 07:37:17] Epoch: [27][450/529] Loss:0.151 iLoss:0.077 TLoss:0.074 [2023-08-31 07:37:17] 
[2023-08-31 07:37:59] Epoch: [27][500/529] Loss:0.122 iLoss:0.021 TLoss:0.101 [2023-08-31 07:37:59] 
[2023-08-31 07:38:23] ==> Preparing Data Loader...[2023-08-31 07:38:23] 
[2023-08-31 07:38:23] 28[2023-08-31 07:38:23] 
[2023-08-31 07:38:23] [6117 6122 6117 ... 8990 8986 8993][2023-08-31 07:38:23] 
[2023-08-31 07:38:23] [4723 4722 4729 ... 7271 7273 7269][2023-08-31 07:38:23] 
[2023-08-31 07:38:25] Epoch: [28][0/529] Loss:0.042 iLoss:0.016 TLoss:0.026 [2023-08-31 07:38:25] 
[2023-08-31 07:39:07] Epoch: [28][50/529] Loss:0.113 iLoss:0.100 TLoss:0.013 [2023-08-31 07:39:07] 
[2023-08-31 07:39:48] Epoch: [28][100/529] Loss:0.012 iLoss:0.006 TLoss:0.006 [2023-08-31 07:39:48] 
[2023-08-31 07:40:30] Epoch: [28][150/529] Loss:0.083 iLoss:0.030 TLoss:0.053 [2023-08-31 07:40:30] 
[2023-08-31 07:41:12] Epoch: [28][200/529] Loss:0.189 iLoss:0.189 TLoss:0.000 [2023-08-31 07:41:12] 
[2023-08-31 07:41:54] Epoch: [28][250/529] Loss:0.070 iLoss:0.018 TLoss:0.053 [2023-08-31 07:41:54] 
[2023-08-31 07:42:35] Epoch: [28][300/529] Loss:0.170 iLoss:0.034 TLoss:0.136 [2023-08-31 07:42:35] 
[2023-08-31 07:43:17] Epoch: [28][350/529] Loss:0.084 iLoss:0.076 TLoss:0.008 [2023-08-31 07:43:17] 
[2023-08-31 07:43:59] Epoch: [28][400/529] Loss:0.066 iLoss:0.000 TLoss:0.066 [2023-08-31 07:43:59] 
[2023-08-31 07:44:41] Epoch: [28][450/529] Loss:0.095 iLoss:0.001 TLoss:0.094 [2023-08-31 07:44:41] 
[2023-08-31 07:45:23] Epoch: [28][500/529] Loss:0.053 iLoss:0.009 TLoss:0.044 [2023-08-31 07:45:23] 
[2023-08-31 07:45:47] Test Epoch: 28[2023-08-31 07:45:47] 
[2023-08-31 07:45:47] Extracting Gallery Feature...[2023-08-31 07:45:47] 
[2023-08-31 07:45:50] Extracting Time:	 3.062[2023-08-31 07:45:50] 
[2023-08-31 07:45:50] Extracting Query Feature...[2023-08-31 07:45:50] 
[2023-08-31 07:46:28] Extracting Time:	 38.378[2023-08-31 07:46:28] 
[2023-08-31 07:46:47] Evaluation Time:	 18.255[2023-08-31 07:46:47] 
[2023-08-31 07:46:48] POOL:   Rank-1: 30.27% | Rank-5: 55.65% | Rank-10: 67.57%| Rank-20: 78.24%| mAP: 38.14%| mINP: 34.39%[2023-08-31 07:46:48] 
[2023-08-31 07:46:48] POOL:   Rank-1: 38.47% | Rank-5: 62.18% | Rank-10: 71.66%| Rank-20: 79.47%| mAP: 45.83%| mINP: 42.22%[2023-08-31 07:46:48] 
[2023-08-31 07:46:48] POOL:   Rank-1: 38.75% | Rank-5: 62.36% | Rank-10: 71.84%| Rank-20: 79.68%| mAP: 46.04%| mINP: 42.42%[2023-08-31 07:46:48] 
[2023-08-31 07:46:48] Best Epoch [28][2023-08-31 07:46:48] 
[2023-08-31 07:46:48] ==> Preparing Data Loader...[2023-08-31 07:46:48] 
[2023-08-31 07:46:49] 29[2023-08-31 07:46:49] 
[2023-08-31 07:46:49] [13582 13582 13566 ... 13166 13155 13153][2023-08-31 07:46:49] 
[2023-08-31 07:46:49] [11113 11119 11110 ... 10866 10866 10864][2023-08-31 07:46:49] 
[2023-08-31 07:46:50] Epoch: [29][0/529] Loss:0.020 iLoss:0.011 TLoss:0.009 [2023-08-31 07:46:50] 
[2023-08-31 07:47:32] Epoch: [29][50/529] Loss:0.128 iLoss:0.109 TLoss:0.019 [2023-08-31 07:47:32] 
[2023-08-31 07:48:14] Epoch: [29][100/529] Loss:0.183 iLoss:0.085 TLoss:0.098 [2023-08-31 07:48:14] 
[2023-08-31 07:48:56] Epoch: [29][150/529] Loss:0.047 iLoss:0.045 TLoss:0.002 [2023-08-31 07:48:56] 
[2023-08-31 07:49:38] Epoch: [29][200/529] Loss:0.079 iLoss:0.078 TLoss:0.001 [2023-08-31 07:49:38] 
[2023-08-31 07:50:20] Epoch: [29][250/529] Loss:0.075 iLoss:0.025 TLoss:0.050 [2023-08-31 07:50:20] 
[2023-08-31 07:51:02] Epoch: [29][300/529] Loss:0.052 iLoss:0.029 TLoss:0.023 [2023-08-31 07:51:02] 
[2023-08-31 07:51:44] Epoch: [29][350/529] Loss:0.098 iLoss:0.030 TLoss:0.069 [2023-08-31 07:51:44] 
[2023-08-31 07:52:26] Epoch: [29][400/529] Loss:0.167 iLoss:0.141 TLoss:0.025 [2023-08-31 07:52:26] 
[2023-08-31 07:53:08] Epoch: [29][450/529] Loss:0.080 iLoss:0.047 TLoss:0.033 [2023-08-31 07:53:08] 
[2023-08-31 07:53:50] Epoch: [29][500/529] Loss:0.072 iLoss:0.000 TLoss:0.072 [2023-08-31 07:53:50] 
[2023-08-31 07:54:14] ==> Preparing Data Loader...[2023-08-31 07:54:14] 
[2023-08-31 07:54:15] 30[2023-08-31 07:54:15] 
[2023-08-31 07:54:15] [13224 13232 13220 ... 16701 16697 16698][2023-08-31 07:54:15] 
[2023-08-31 07:54:15] [10878 10885 10883 ... 13755 13758 13747][2023-08-31 07:54:15] 
[2023-08-31 07:54:16] Epoch: [30][0/529] Loss:0.032 iLoss:0.008 TLoss:0.024 [2023-08-31 07:54:16] 
[2023-08-31 07:54:58] Epoch: [30][50/529] Loss:0.123 iLoss:0.089 TLoss:0.034 [2023-08-31 07:54:58] 
[2023-08-31 07:55:40] Epoch: [30][100/529] Loss:0.006 iLoss:0.005 TLoss:0.001 [2023-08-31 07:55:40] 
[2023-08-31 07:56:22] Epoch: [30][150/529] Loss:0.040 iLoss:0.019 TLoss:0.022 [2023-08-31 07:56:22] 
[2023-08-31 07:57:04] Epoch: [30][200/529] Loss:0.068 iLoss:0.003 TLoss:0.065 [2023-08-31 07:57:04] 
[2023-08-31 07:57:46] Epoch: [30][250/529] Loss:0.246 iLoss:0.212 TLoss:0.034 [2023-08-31 07:57:46] 
[2023-08-31 07:58:29] Epoch: [30][300/529] Loss:0.080 iLoss:0.024 TLoss:0.056 [2023-08-31 07:58:29] 
[2023-08-31 07:59:11] Epoch: [30][350/529] Loss:0.260 iLoss:0.138 TLoss:0.122 [2023-08-31 07:59:11] 
[2023-08-31 07:59:53] Epoch: [30][400/529] Loss:0.006 iLoss:0.002 TLoss:0.005 [2023-08-31 07:59:53] 
[2023-08-31 08:00:35] Epoch: [30][450/529] Loss:0.001 iLoss:0.001 TLoss:0.000 [2023-08-31 08:00:35] 
[2023-08-31 08:01:17] Epoch: [30][500/529] Loss:0.014 iLoss:0.001 TLoss:0.013 [2023-08-31 08:01:17] 
[2023-08-31 08:01:41] Test Epoch: 30[2023-08-31 08:01:41] 
[2023-08-31 08:01:41] Extracting Gallery Feature...[2023-08-31 08:01:41] 
[2023-08-31 08:01:45] Extracting Time:	 3.075[2023-08-31 08:01:45] 
[2023-08-31 08:01:45] Extracting Query Feature...[2023-08-31 08:01:45] 
[2023-08-31 08:02:23] Extracting Time:	 38.434[2023-08-31 08:02:23] 
[2023-08-31 08:02:43] Evaluation Time:	 20.345[2023-08-31 08:02:43] 
[2023-08-31 08:02:45] POOL:   Rank-1: 31.36% | Rank-5: 56.36% | Rank-10: 68.49%| Rank-20: 79.05%| mAP: 39.14%| mINP: 35.30%[2023-08-31 08:02:45] 
[2023-08-31 08:02:45] POOL:   Rank-1: 38.89% | Rank-5: 62.66% | Rank-10: 71.84%| Rank-20: 79.67%| mAP: 46.13%| mINP: 42.39%[2023-08-31 08:02:45] 
[2023-08-31 08:02:45] POOL:   Rank-1: 39.07% | Rank-5: 62.94% | Rank-10: 72.16%| Rank-20: 80.04%| mAP: 46.34%| mINP: 42.60%[2023-08-31 08:02:45] 
[2023-08-31 08:02:45] Best Epoch [30][2023-08-31 08:02:45] 
[2023-08-31 08:02:45] ==> Preparing Data Loader...[2023-08-31 08:02:45] 
[2023-08-31 08:02:45] 31[2023-08-31 08:02:45] 
[2023-08-31 08:02:45] [15004 15002 15003 ... 15502 15478 15498][2023-08-31 08:02:45] 
[2023-08-31 08:02:45] [12408 12401 12406 ... 12806 12811 12810][2023-08-31 08:02:45] 
[2023-08-31 08:02:47] Epoch: [31][0/529] Loss:0.017 iLoss:0.010 TLoss:0.007 [2023-08-31 08:02:47] 
[2023-08-31 08:03:29] Epoch: [31][50/529] Loss:0.099 iLoss:0.061 TLoss:0.038 [2023-08-31 08:03:29] 
[2023-08-31 08:04:10] Epoch: [31][100/529] Loss:0.032 iLoss:0.001 TLoss:0.031 [2023-08-31 08:04:10] 
[2023-08-31 08:04:52] Epoch: [31][150/529] Loss:0.024 iLoss:0.004 TLoss:0.020 [2023-08-31 08:04:52] 
[2023-08-31 08:05:34] Epoch: [31][200/529] Loss:0.083 iLoss:0.001 TLoss:0.083 [2023-08-31 08:05:34] 
[2023-08-31 08:06:16] Epoch: [31][250/529] Loss:0.091 iLoss:0.048 TLoss:0.044 [2023-08-31 08:06:16] 
[2023-08-31 08:06:58] Epoch: [31][300/529] Loss:0.145 iLoss:0.016 TLoss:0.129 [2023-08-31 08:06:58] 
[2023-08-31 08:07:40] Epoch: [31][350/529] Loss:0.069 iLoss:0.003 TLoss:0.067 [2023-08-31 08:07:40] 
[2023-08-31 08:08:22] Epoch: [31][400/529] Loss:0.169 iLoss:0.103 TLoss:0.066 [2023-08-31 08:08:22] 
[2023-08-31 08:09:04] Epoch: [31][450/529] Loss:0.025 iLoss:0.022 TLoss:0.003 [2023-08-31 08:09:04] 
[2023-08-31 08:09:46] Epoch: [31][500/529] Loss:0.024 iLoss:0.001 TLoss:0.024 [2023-08-31 08:09:46] 
[2023-08-31 08:10:11] ==> Preparing Data Loader...[2023-08-31 08:10:11] 
[2023-08-31 08:10:11] 32[2023-08-31 08:10:11] 
[2023-08-31 08:10:11] [11182 11173 11182 ... 16496 16488 16489][2023-08-31 08:10:11] 
[2023-08-31 08:10:11] [ 9104  9105  9095 ... 13661 13651 13645][2023-08-31 08:10:11] 
[2023-08-31 08:10:12] Epoch: [32][0/529] Loss:0.022 iLoss:0.006 TLoss:0.016 [2023-08-31 08:10:12] 
[2023-08-31 08:10:54] Epoch: [32][50/529] Loss:0.078 iLoss:0.003 TLoss:0.075 [2023-08-31 08:10:54] 
[2023-08-31 08:11:36] Epoch: [32][100/529] Loss:0.155 iLoss:0.105 TLoss:0.050 [2023-08-31 08:11:36] 
[2023-08-31 08:12:18] Epoch: [32][150/529] Loss:0.160 iLoss:0.003 TLoss:0.158 [2023-08-31 08:12:18] 
[2023-08-31 08:13:00] Epoch: [32][200/529] Loss:0.016 iLoss:0.000 TLoss:0.016 [2023-08-31 08:13:00] 
[2023-08-31 08:13:42] Epoch: [32][250/529] Loss:0.016 iLoss:0.002 TLoss:0.014 [2023-08-31 08:13:42] 
[2023-08-31 08:14:24] Epoch: [32][300/529] Loss:0.032 iLoss:0.005 TLoss:0.027 [2023-08-31 08:14:24] 
[2023-08-31 08:15:06] Epoch: [32][350/529] Loss:0.067 iLoss:0.010 TLoss:0.057 [2023-08-31 08:15:06] 
[2023-08-31 08:15:48] Epoch: [32][400/529] Loss:0.168 iLoss:0.024 TLoss:0.144 [2023-08-31 08:15:48] 
[2023-08-31 08:16:30] Epoch: [32][450/529] Loss:0.033 iLoss:0.028 TLoss:0.005 [2023-08-31 08:16:30] 
[2023-08-31 08:17:12] Epoch: [32][500/529] Loss:0.303 iLoss:0.144 TLoss:0.158 [2023-08-31 08:17:12] 
[2023-08-31 08:17:37] Test Epoch: 32[2023-08-31 08:17:37] 
[2023-08-31 08:17:37] Extracting Gallery Feature...[2023-08-31 08:17:37] 
[2023-08-31 08:17:40] Extracting Time:	 3.093[2023-08-31 08:17:40] 
[2023-08-31 08:17:40] Extracting Query Feature...[2023-08-31 08:17:40] 
[2023-08-31 08:18:18] Extracting Time:	 38.400[2023-08-31 08:18:18] 
[2023-08-31 08:18:38] Evaluation Time:	 19.990[2023-08-31 08:18:38] 
[2023-08-31 08:18:38] POOL:   Rank-1: 31.40% | Rank-5: 56.29% | Rank-10: 68.63%| Rank-20: 79.11%| mAP: 39.21%| mINP: 35.40%[2023-08-31 08:18:38] 
[2023-08-31 08:18:38] POOL:   Rank-1: 38.95% | Rank-5: 62.50% | Rank-10: 71.53%| Rank-20: 79.77%| mAP: 46.18%| mINP: 42.52%[2023-08-31 08:18:38] 
[2023-08-31 08:18:38] POOL:   Rank-1: 39.02% | Rank-5: 62.81% | Rank-10: 72.02%| Rank-20: 80.04%| mAP: 46.33%| mINP: 42.66%[2023-08-31 08:18:38] 
[2023-08-31 08:18:38] Best Epoch [30][2023-08-31 08:18:38] 
[2023-08-31 08:18:38] ==> Preparing Data Loader...[2023-08-31 08:18:38] 
[2023-08-31 08:18:38] 33[2023-08-31 08:18:38] 
[2023-08-31 08:18:38] [5221 5218 5218 ... 2732 2731 2731][2023-08-31 08:18:38] 
[2023-08-31 08:18:38] [4074 4067 4077 ... 1940 1941 1945][2023-08-31 08:18:38] 
[2023-08-31 08:18:40] Epoch: [33][0/529] Loss:0.052 iLoss:0.029 TLoss:0.023 [2023-08-31 08:18:40] 
[2023-08-31 08:19:22] Epoch: [33][50/529] Loss:0.092 iLoss:0.005 TLoss:0.087 [2023-08-31 08:19:22] 
[2023-08-31 08:20:04] Epoch: [33][100/529] Loss:0.092 iLoss:0.008 TLoss:0.084 [2023-08-31 08:20:04] 
[2023-08-31 08:20:45] Epoch: [33][150/529] Loss:0.090 iLoss:0.028 TLoss:0.061 [2023-08-31 08:20:45] 
[2023-08-31 08:21:27] Epoch: [33][200/529] Loss:0.125 iLoss:0.020 TLoss:0.105 [2023-08-31 08:21:27] 
[2023-08-31 08:22:09] Epoch: [33][250/529] Loss:0.039 iLoss:0.004 TLoss:0.034 [2023-08-31 08:22:09] 
[2023-08-31 08:22:51] Epoch: [33][300/529] Loss:0.049 iLoss:0.005 TLoss:0.044 [2023-08-31 08:22:51] 
[2023-08-31 08:23:33] Epoch: [33][350/529] Loss:0.040 iLoss:0.027 TLoss:0.013 [2023-08-31 08:23:33] 
[2023-08-31 08:24:15] Epoch: [33][400/529] Loss:0.034 iLoss:0.029 TLoss:0.005 [2023-08-31 08:24:15] 
[2023-08-31 08:24:58] Epoch: [33][450/529] Loss:0.339 iLoss:0.213 TLoss:0.126 [2023-08-31 08:24:58] 
[2023-08-31 08:25:40] Epoch: [33][500/529] Loss:0.002 iLoss:0.000 TLoss:0.002 [2023-08-31 08:25:40] 
[2023-08-31 08:26:04] ==> Preparing Data Loader...[2023-08-31 08:26:04] 
[2023-08-31 08:26:04] 34[2023-08-31 08:26:04] 
[2023-08-31 08:26:04] [ 3669  3669  3678 ... 14012 14009 14003][2023-08-31 08:26:04] 
[2023-08-31 08:26:04] [ 2854  2857  2859 ... 11469 11474 11471][2023-08-31 08:26:04] 
[2023-08-31 08:26:06] Epoch: [34][0/529] Loss:0.009 iLoss:0.001 TLoss:0.008 [2023-08-31 08:26:06] 
[2023-08-31 08:26:48] Epoch: [34][50/529] Loss:0.050 iLoss:0.019 TLoss:0.031 [2023-08-31 08:26:48] 
[2023-08-31 08:27:30] Epoch: [34][100/529] Loss:0.063 iLoss:0.001 TLoss:0.062 [2023-08-31 08:27:30] 
[2023-08-31 08:28:12] Epoch: [34][150/529] Loss:0.071 iLoss:0.030 TLoss:0.041 [2023-08-31 08:28:12] 
[2023-08-31 08:28:54] Epoch: [34][200/529] Loss:0.005 iLoss:0.004 TLoss:0.001 [2023-08-31 08:28:54] 
[2023-08-31 08:29:36] Epoch: [34][250/529] Loss:0.110 iLoss:0.005 TLoss:0.105 [2023-08-31 08:29:36] 
[2023-08-31 08:30:18] Epoch: [34][300/529] Loss:0.032 iLoss:0.002 TLoss:0.031 [2023-08-31 08:30:18] 
[2023-08-31 08:31:00] Epoch: [34][350/529] Loss:0.013 iLoss:0.000 TLoss:0.013 [2023-08-31 08:31:00] 
[2023-08-31 08:31:43] Epoch: [34][400/529] Loss:0.066 iLoss:0.033 TLoss:0.033 [2023-08-31 08:31:43] 
[2023-08-31 08:32:25] Epoch: [34][450/529] Loss:0.010 iLoss:0.001 TLoss:0.009 [2023-08-31 08:32:25] 
[2023-08-31 08:33:07] Epoch: [34][500/529] Loss:0.026 iLoss:0.001 TLoss:0.026 [2023-08-31 08:33:07] 
[2023-08-31 08:33:31] Test Epoch: 34[2023-08-31 08:33:31] 
[2023-08-31 08:33:31] Extracting Gallery Feature...[2023-08-31 08:33:31] 
[2023-08-31 08:33:34] Extracting Time:	 3.104[2023-08-31 08:33:34] 
[2023-08-31 08:33:34] Extracting Query Feature...[2023-08-31 08:33:34] 
[2023-08-31 08:34:13] Extracting Time:	 38.436[2023-08-31 08:34:13] 
[2023-08-31 08:34:33] Evaluation Time:	 20.695[2023-08-31 08:34:33] 
[2023-08-31 08:34:33] POOL:   Rank-1: 31.79% | Rank-5: 56.68% | Rank-10: 68.89%| Rank-20: 79.29%| mAP: 39.50%| mINP: 35.67%[2023-08-31 08:34:33] 
[2023-08-31 08:34:33] POOL:   Rank-1: 38.53% | Rank-5: 61.71% | Rank-10: 71.04%| Rank-20: 79.11%| mAP: 45.59%| mINP: 41.84%[2023-08-31 08:34:33] 
[2023-08-31 08:34:33] POOL:   Rank-1: 38.54% | Rank-5: 61.93% | Rank-10: 71.25%| Rank-20: 79.31%| mAP: 45.72%| mINP: 41.97%[2023-08-31 08:34:33] 
[2023-08-31 08:34:33] Best Epoch [30][2023-08-31 08:34:33] 
[2023-08-31 08:34:33] ==> Preparing Data Loader...[2023-08-31 08:34:33] 
[2023-08-31 08:34:34] 35[2023-08-31 08:34:34] 
[2023-08-31 08:34:34] [ 7281  7277  7278 ... 11389 11415 11416][2023-08-31 08:34:34] 
[2023-08-31 08:34:34] [5930 5929 5926 ... 9270 9253 9260][2023-08-31 08:34:34] 
[2023-08-31 08:34:35] Epoch: [35][0/529] Loss:0.011 iLoss:0.002 TLoss:0.009 [2023-08-31 08:34:35] 
[2023-08-31 08:35:17] Epoch: [35][50/529] Loss:0.028 iLoss:0.004 TLoss:0.024 [2023-08-31 08:35:17] 
[2023-08-31 08:35:59] Epoch: [35][100/529] Loss:0.146 iLoss:0.069 TLoss:0.077 [2023-08-31 08:35:59] 
[2023-08-31 08:36:41] Epoch: [35][150/529] Loss:0.016 iLoss:0.007 TLoss:0.009 [2023-08-31 08:36:41] 
[2023-08-31 08:37:22] Epoch: [35][200/529] Loss:0.062 iLoss:0.004 TLoss:0.058 [2023-08-31 08:37:22] 
[2023-08-31 08:38:04] Epoch: [35][250/529] Loss:0.058 iLoss:0.031 TLoss:0.027 [2023-08-31 08:38:04] 
[2023-08-31 08:38:46] Epoch: [35][300/529] Loss:0.075 iLoss:0.001 TLoss:0.073 [2023-08-31 08:38:46] 
[2023-08-31 08:39:28] Epoch: [35][350/529] Loss:0.115 iLoss:0.090 TLoss:0.025 [2023-08-31 08:39:28] 
[2023-08-31 08:40:10] Epoch: [35][400/529] Loss:0.326 iLoss:0.114 TLoss:0.213 [2023-08-31 08:40:10] 
[2023-08-31 08:40:52] Epoch: [35][450/529] Loss:0.009 iLoss:0.000 TLoss:0.009 [2023-08-31 08:40:52] 
[2023-08-31 08:41:34] Epoch: [35][500/529] Loss:0.022 iLoss:0.009 TLoss:0.013 [2023-08-31 08:41:34] 
[2023-08-31 08:41:59] ==> Preparing Data Loader...[2023-08-31 08:41:59] 
[2023-08-31 08:41:59] 36[2023-08-31 08:41:59] 
[2023-08-31 08:41:59] [ 2259  2257  2257 ... 14892 14908 14899][2023-08-31 08:41:59] 
[2023-08-31 08:41:59] [ 1586  1587  1596 ... 12296 12294 12295][2023-08-31 08:41:59] 
[2023-08-31 08:42:00] Epoch: [36][0/529] Loss:0.037 iLoss:0.020 TLoss:0.017 [2023-08-31 08:42:00] 
[2023-08-31 08:42:42] Epoch: [36][50/529] Loss:0.064 iLoss:0.016 TLoss:0.048 [2023-08-31 08:42:42] 
[2023-08-31 08:43:24] Epoch: [36][100/529] Loss:0.011 iLoss:0.007 TLoss:0.003 [2023-08-31 08:43:24] 
[2023-08-31 08:44:06] Epoch: [36][150/529] Loss:0.066 iLoss:0.001 TLoss:0.065 [2023-08-31 08:44:06] 
[2023-08-31 08:44:48] Epoch: [36][200/529] Loss:0.151 iLoss:0.125 TLoss:0.026 [2023-08-31 08:44:48] 
[2023-08-31 08:45:30] Epoch: [36][250/529] Loss:0.131 iLoss:0.077 TLoss:0.054 [2023-08-31 08:45:30] 
[2023-08-31 08:46:12] Epoch: [36][300/529] Loss:0.069 iLoss:0.016 TLoss:0.053 [2023-08-31 08:46:12] 
