[2023-09-06 13:44:05] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='2', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-09-06 13:44:05] 
[2023-09-06 13:44:06] ==> Loading data..[2023-09-06 13:44:06] 
[2023-09-06 13:45:10] Dataset llcm statistics:[2023-09-06 13:45:10] 
[2023-09-06 13:45:10]   ------------------------------[2023-09-06 13:45:10] 
[2023-09-06 13:45:10]   subset   | # ids | # images[2023-09-06 13:45:10] 
[2023-09-06 13:45:10]   ------------------------------[2023-09-06 13:45:10] 
[2023-09-06 13:45:10]   visible  |   713 |    16946[2023-09-06 13:45:10] 
[2023-09-07 00:07:39] POOL:   Rank-1: 38.04% | Rank-5: 63.35% | Rank-10: 73.26%| Rank-20: 80.95%| mAP: 46.31%| mINP: 43.13%[2023-09-07 00:07:39] 
[2023-09-07 00:07:39] POOL:   Rank-1: 38.08% | Rank-5: 63.52% | Rank-10: 73.49%| Rank-20: 81.29%| mAP: 46.42%| mINP: 43.24%[2023-09-07 00:07:39] 
[2023-09-07 00:07:39] Best Epoch [68][2023-09-07 00:07:39] 
[2023-09-07 00:07:39] ==> Preparing Data Loader...[2023-09-07 00:07:39] 
[2023-09-07 00:07:39] 127[2023-09-07 00:07:39] 
[2023-09-07 00:07:39] [15333 15323 15336 ...  8330  8332  8337][2023-09-07 00:07:39] 
[2023-09-07 00:07:39] [12755 12765 12756 ...  6841  6836  6843][2023-09-07 00:07:39] 
[2023-09-07 00:07:40] Epoch: [127][0/529] Loss:0.105 iLoss:0.026 TLoss:0.079 [2023-09-07 00:07:40] 
[2023-09-07 00:08:05] Epoch: [127][50/529] Loss:0.007 iLoss:0.000 TLoss:0.007 [2023-09-07 00:08:05] 
[2023-09-07 00:08:30] Epoch: [127][100/529] Loss:0.031 iLoss:0.030 TLoss:0.000 [2023-09-07 00:08:30] 
[2023-09-07 00:08:55] Epoch: [127][150/529] Loss:0.020 iLoss:0.020 TLoss:0.000 [2023-09-07 00:08:55] 
[2023-09-07 00:09:20] Epoch: [127][200/529] Loss:0.175 iLoss:0.089 TLoss:0.086 [2023-09-07 00:09:20] 
[2023-09-07 00:09:45] Epoch: [127][250/529] Loss:0.015 iLoss:0.001 TLoss:0.014 [2023-09-07 00:09:45] 
[2023-09-07 00:10:11] Epoch: [127][300/529] Loss:0.114 iLoss:0.061 TLoss:0.053 [2023-09-07 00:10:11] 
[2023-09-07 00:10:36] Epoch: [127][350/529] Loss:0.035 iLoss:0.001 TLoss:0.034 [2023-09-07 00:10:36] 
[2023-09-07 00:11:01] Epoch: [127][400/529] Loss:0.033 iLoss:0.023 TLoss:0.010 [2023-09-07 00:11:01] 
[2023-09-07 00:11:27] Epoch: [127][450/529] Loss:0.115 iLoss:0.063 TLoss:0.053 [2023-09-07 00:11:27] 
[2023-09-07 00:11:52] Epoch: [127][500/529] Loss:0.070 iLoss:0.003 TLoss:0.067 [2023-09-07 00:11:52] 
[2023-09-07 00:12:07] ==> Preparing Data Loader...[2023-09-07 00:12:07] 
[2023-09-07 00:12:07] 128[2023-09-07 00:12:07] 
[2023-09-07 00:12:07] [ 464  458  450 ... 8359 8357 8353][2023-09-07 00:12:07] 
[2023-09-07 00:12:07] [ 267  247  256 ... 6853 6859 6852][2023-09-07 00:12:07] 
[2023-09-07 00:12:08] Epoch: [128][0/529] Loss:0.065 iLoss:0.028 TLoss:0.037 [2023-09-07 00:12:08] 
[2023-09-07 00:12:33] Epoch: [128][50/529] Loss:0.039 iLoss:0.026 TLoss:0.013 [2023-09-07 00:12:33] 
[2023-09-07 00:12:58] Epoch: [128][100/529] Loss:0.006 iLoss:0.002 TLoss:0.003 [2023-09-07 00:12:58] 
[2023-09-07 00:13:24] Epoch: [128][150/529] Loss:0.033 iLoss:0.001 TLoss:0.032 [2023-09-07 00:13:24] 
[2023-09-07 00:13:49] Epoch: [128][200/529] Loss:0.075 iLoss:0.034 TLoss:0.042 [2023-09-07 00:13:49] 
[2023-09-07 00:14:14] Epoch: [128][250/529] Loss:0.062 iLoss:0.014 TLoss:0.047 [2023-09-07 00:14:14] 
[2023-09-07 00:14:39] Epoch: [128][300/529] Loss:0.010 iLoss:0.008 TLoss:0.003 [2023-09-07 00:14:39] 
[2023-09-07 00:15:04] Epoch: [128][350/529] Loss:0.102 iLoss:0.020 TLoss:0.082 [2023-09-07 00:15:04] 
[2023-09-07 00:15:30] Epoch: [128][400/529] Loss:0.104 iLoss:0.067 TLoss:0.037 [2023-09-07 00:15:30] 
[2023-09-07 00:15:55] Epoch: [128][450/529] Loss:0.056 iLoss:0.039 TLoss:0.017 [2023-09-07 00:15:55] 
[2023-09-07 00:16:20] Epoch: [128][500/529] Loss:0.086 iLoss:0.019 TLoss:0.067 [2023-09-07 00:16:20] 
[2023-09-07 00:16:35] Test Epoch: 128[2023-09-07 00:16:35] 
[2023-09-07 00:16:35] Extracting Gallery Feature...[2023-09-07 00:16:35] 
[2023-09-07 00:16:37] Extracting Time:	 2.004[2023-09-07 00:16:37] 
[2023-09-07 00:16:37] Extracting Query Feature...[2023-09-07 00:16:37] 
[2023-09-07 00:17:01] Extracting Time:	 23.864[2023-09-07 00:17:01] 
[2023-09-07 00:17:25] Evaluation Time:	 23.721[2023-09-07 00:17:25] 
[2023-09-07 00:17:25] POOL:   Rank-1: 31.78% | Rank-5: 55.86% | Rank-10: 67.36%| Rank-20: 78.12%| mAP: 39.73%| mINP: 36.37%[2023-09-07 00:17:25] 
[2023-09-07 00:17:25] POOL:   Rank-1: 38.82% | Rank-5: 64.19% | Rank-10: 73.85%| Rank-20: 81.80%| mAP: 47.14%| mINP: 43.94%[2023-09-07 00:17:25] 
[2023-09-07 00:17:25] POOL:   Rank-1: 38.98% | Rank-5: 64.21% | Rank-10: 73.97%| Rank-20: 81.96%| mAP: 47.26%| mINP: 44.06%[2023-09-07 00:17:25] 
[2023-09-07 00:17:25] Best Epoch [68][2023-09-07 00:17:25] 
[2023-09-07 00:17:25] ==> Preparing Data Loader...[2023-09-07 00:17:25] 
[2023-09-07 00:17:25] 129[2023-09-07 00:17:25] 
[2023-09-07 00:17:25] [11743 11749 11770 ... 16032 16021 16023][2023-09-07 00:17:25] 
[2023-09-07 00:17:25] [ 9554  9530  9530 ... 13205 13198 13204][2023-09-07 00:17:25] 
[2023-09-07 00:17:26] Epoch: [129][0/529] Loss:0.145 iLoss:0.001 TLoss:0.144 [2023-09-07 00:17:26] 
[2023-09-07 00:17:51] Epoch: [129][50/529] Loss:0.022 iLoss:0.001 TLoss:0.021 [2023-09-07 00:17:51] 
[2023-09-07 00:18:16] Epoch: [129][100/529] Loss:0.038 iLoss:0.002 TLoss:0.037 [2023-09-07 00:18:16] 
[2023-09-07 00:18:41] Epoch: [129][150/529] Loss:0.082 iLoss:0.020 TLoss:0.062 [2023-09-07 00:18:41] 
[2023-09-07 00:19:06] Epoch: [129][200/529] Loss:0.023 iLoss:0.003 TLoss:0.021 [2023-09-07 00:19:06] 
[2023-09-07 00:19:31] Epoch: [129][250/529] Loss:0.109 iLoss:0.050 TLoss:0.059 [2023-09-07 00:19:31] 
[2023-09-07 00:19:57] Epoch: [129][300/529] Loss:0.109 iLoss:0.004 TLoss:0.105 [2023-09-07 00:19:57] 
[2023-09-07 00:20:22] Epoch: [129][350/529] Loss:0.090 iLoss:0.061 TLoss:0.029 [2023-09-07 00:20:22] 
[2023-09-07 00:20:47] Epoch: [129][400/529] Loss:0.032 iLoss:0.017 TLoss:0.015 [2023-09-07 00:20:47] 
[2023-09-07 00:21:12] Epoch: [129][450/529] Loss:0.024 iLoss:0.002 TLoss:0.022 [2023-09-07 00:21:12] 
[2023-09-07 00:21:37] Epoch: [129][500/529] Loss:0.021 iLoss:0.001 TLoss:0.021 [2023-09-07 00:21:37] 
[2023-09-07 00:21:52] ==> Preparing Data Loader...[2023-09-07 00:21:52] 
[2023-09-07 00:21:52] 130[2023-09-07 00:21:52] 
[2023-09-07 00:21:52] [13132 13135 13135 ...  4205  4200  4202][2023-09-07 00:21:52] 
[2023-09-07 00:21:52] [10831 10831 10830 ...  3332  3339  3336][2023-09-07 00:21:52] 
[2023-09-07 00:21:53] Epoch: [130][0/529] Loss:0.024 iLoss:0.012 TLoss:0.011 [2023-09-07 00:21:53] 
[2023-09-07 00:22:18] Epoch: [130][50/529] Loss:0.110 iLoss:0.050 TLoss:0.060 [2023-09-07 00:22:18] 
[2023-09-07 00:22:43] Epoch: [130][100/529] Loss:0.144 iLoss:0.042 TLoss:0.102 [2023-09-07 00:22:43] 
[2023-09-07 00:23:09] Epoch: [130][150/529] Loss:0.041 iLoss:0.001 TLoss:0.040 [2023-09-07 00:23:09] 
[2023-09-07 00:23:34] Epoch: [130][200/529] Loss:0.037 iLoss:0.012 TLoss:0.024 [2023-09-07 00:23:34] 
[2023-09-07 00:23:59] Epoch: [130][250/529] Loss:0.076 iLoss:0.066 TLoss:0.010 [2023-09-07 00:23:59] 
[2023-09-07 00:24:24] Epoch: [130][300/529] Loss:0.201 iLoss:0.103 TLoss:0.098 [2023-09-07 00:24:24] 
[2023-09-07 00:24:50] Epoch: [130][350/529] Loss:0.096 iLoss:0.017 TLoss:0.080 [2023-09-07 00:24:50] 
[2023-09-07 00:25:15] Epoch: [130][400/529] Loss:0.117 iLoss:0.007 TLoss:0.110 [2023-09-07 00:25:15] 
[2023-09-07 00:25:40] Epoch: [130][450/529] Loss:0.043 iLoss:0.013 TLoss:0.030 [2023-09-07 00:25:40] 
[2023-09-07 00:26:06] Epoch: [130][500/529] Loss:0.143 iLoss:0.004 TLoss:0.139 [2023-09-07 00:26:06] 
[2023-09-07 00:26:20] Test Epoch: 130[2023-09-07 00:26:20] 
[2023-09-07 00:26:20] Extracting Gallery Feature...[2023-09-07 00:26:20] 
[2023-09-07 00:26:22] Extracting Time:	 2.004[2023-09-07 00:26:22] 
[2023-09-07 00:26:22] Extracting Query Feature...[2023-09-07 00:26:22] 
[2023-09-07 00:26:46] Extracting Time:	 23.646[2023-09-07 00:26:46] 
[2023-09-07 00:27:10] Evaluation Time:	 23.484[2023-09-07 00:27:10] 
[2023-09-07 00:27:10] POOL:   Rank-1: 31.40% | Rank-5: 55.62% | Rank-10: 67.35%| Rank-20: 78.10%| mAP: 39.48%| mINP: 36.15%[2023-09-07 00:27:10] 
[2023-09-07 00:27:10] POOL:   Rank-1: 38.79% | Rank-5: 64.07% | Rank-10: 73.79%| Rank-20: 81.98%| mAP: 47.04%| mINP: 43.78%[2023-09-07 00:27:10] 
[2023-09-07 00:27:10] POOL:   Rank-1: 38.98% | Rank-5: 64.25% | Rank-10: 73.90%| Rank-20: 82.15%| mAP: 47.17%| mINP: 43.91%[2023-09-07 00:27:10] 
[2023-09-07 00:27:10] Best Epoch [68][2023-09-07 00:27:10] 
[2023-09-07 00:27:10] ==> Preparing Data Loader...[2023-09-07 00:27:10] 
[2023-09-07 00:27:10] 131[2023-09-07 00:27:10] 
[2023-09-07 00:27:10] [15515 15520 15525 ... 13947 13943 13941][2023-09-07 00:27:10] 
[2023-09-07 00:27:10] [12823 12823 12824 ... 11378 11369 11372][2023-09-07 00:27:10] 
[2023-09-07 00:27:11] Epoch: [131][0/529] Loss:0.010 iLoss:0.004 TLoss:0.006 [2023-09-07 00:27:11] 
[2023-09-07 00:27:36] Epoch: [131][50/529] Loss:0.005 iLoss:0.005 TLoss:0.000 [2023-09-07 00:27:36] 
[2023-09-07 00:28:01] Epoch: [131][100/529] Loss:0.012 iLoss:0.000 TLoss:0.012 [2023-09-07 00:28:01] 
[2023-09-07 00:28:27] Epoch: [131][150/529] Loss:0.424 iLoss:0.141 TLoss:0.283 [2023-09-07 00:28:27] 
[2023-09-07 00:28:52] Epoch: [131][200/529] Loss:0.026 iLoss:0.024 TLoss:0.002 [2023-09-07 00:28:52] 
[2023-09-07 00:29:17] Epoch: [131][250/529] Loss:0.001 iLoss:0.000 TLoss:0.001 [2023-09-07 00:29:17] 
[2023-09-07 00:29:43] Epoch: [131][300/529] Loss:0.027 iLoss:0.001 TLoss:0.026 [2023-09-07 00:29:43] 
[2023-09-07 00:30:08] Epoch: [131][350/529] Loss:0.045 iLoss:0.040 TLoss:0.005 [2023-09-07 00:30:08] 
[2023-09-07 00:30:33] Epoch: [131][400/529] Loss:0.044 iLoss:0.008 TLoss:0.036 [2023-09-07 00:30:33] 
[2023-09-07 00:30:58] Epoch: [131][450/529] Loss:0.007 iLoss:0.000 TLoss:0.007 [2023-09-07 00:30:58] 
[2023-09-07 00:31:24] Epoch: [131][500/529] Loss:0.014 iLoss:0.001 TLoss:0.014 [2023-09-07 00:31:24] 
[2023-09-07 00:31:39] ==> Preparing Data Loader...[2023-09-07 00:31:39] 
[2023-09-07 00:31:39] 132[2023-09-07 00:31:39] 
[2023-09-07 00:31:39] [6010 6028 6035 ... 5266 5263 5267][2023-09-07 00:31:39] 
[2023-09-07 00:31:39] [4643 4646 4647 ... 4124 4119 4114][2023-09-07 00:31:39] 
[2023-09-07 00:31:40] Epoch: [132][0/529] Loss:0.004 iLoss:0.003 TLoss:0.002 [2023-09-07 00:31:40] 
[2023-09-07 00:32:05] Epoch: [132][50/529] Loss:0.030 iLoss:0.007 TLoss:0.023 [2023-09-07 00:32:05] 
[2023-09-07 00:32:31] Epoch: [132][100/529] Loss:0.013 iLoss:0.008 TLoss:0.005 [2023-09-07 00:32:31] 
[2023-09-07 00:32:56] Epoch: [132][150/529] Loss:0.038 iLoss:0.003 TLoss:0.035 [2023-09-07 00:32:56] 
[2023-09-07 00:33:21] Epoch: [132][200/529] Loss:0.087 iLoss:0.012 TLoss:0.074 [2023-09-07 00:33:21] 
[2023-09-07 00:33:47] Epoch: [132][250/529] Loss:0.280 iLoss:0.009 TLoss:0.271 [2023-09-07 00:33:47] 
[2023-09-07 00:34:12] Epoch: [132][300/529] Loss:0.008 iLoss:0.000 TLoss:0.008 [2023-09-07 00:34:12] 
[2023-09-07 00:34:37] Epoch: [132][350/529] Loss:0.054 iLoss:0.014 TLoss:0.040 [2023-09-07 00:34:37] 
[2023-09-07 00:35:03] Epoch: [132][400/529] Loss:0.257 iLoss:0.037 TLoss:0.219 [2023-09-07 00:35:03] 
[2023-09-07 00:35:28] Epoch: [132][450/529] Loss:0.049 iLoss:0.017 TLoss:0.031 [2023-09-07 00:35:28] 
[2023-09-07 00:35:53] Epoch: [132][500/529] Loss:0.019 iLoss:0.003 TLoss:0.016 [2023-09-07 00:35:53] 
[2023-09-07 00:36:08] Test Epoch: 132[2023-09-07 00:36:08] 
[2023-09-07 00:36:08] Extracting Gallery Feature...[2023-09-07 00:36:08] 
[2023-09-07 00:36:10] Extracting Time:	 2.002[2023-09-07 00:36:10] 
[2023-09-07 00:36:10] Extracting Query Feature...[2023-09-07 00:36:10] 
[2023-09-07 00:36:34] Extracting Time:	 23.924[2023-09-07 00:36:34] 
[2023-09-07 00:36:57] Evaluation Time:	 23.389[2023-09-07 00:36:57] 
[2023-09-07 00:36:57] POOL:   Rank-1: 31.44% | Rank-5: 55.93% | Rank-10: 67.36%| Rank-20: 78.22%| mAP: 39.61%| mINP: 36.29%[2023-09-07 00:36:57] 
[2023-09-07 00:36:57] POOL:   Rank-1: 39.05% | Rank-5: 63.97% | Rank-10: 73.88%| Rank-20: 81.75%| mAP: 47.13%| mINP: 43.90%[2023-09-07 00:36:57] 
[2023-09-07 00:36:57] POOL:   Rank-1: 39.21% | Rank-5: 64.23% | Rank-10: 74.16%| Rank-20: 82.05%| mAP: 47.28%| mINP: 44.03%[2023-09-07 00:36:57] 
[2023-09-07 00:36:57] Best Epoch [68][2023-09-07 00:36:57] 
[2023-09-07 00:36:57] ==> Preparing Data Loader...[2023-09-07 00:36:57] 
[2023-09-07 00:36:58] 133[2023-09-07 00:36:58] 
[2023-09-07 00:36:58] [14964 14965 14971 ...  9489  9489  9490][2023-09-07 00:36:58] 
[2023-09-07 00:36:58] [12374 12374 12374 ...  7794  7782  7783][2023-09-07 00:36:58] 
[2023-09-07 00:36:59] Epoch: [133][0/529] Loss:0.133 iLoss:0.022 TLoss:0.111 [2023-09-07 00:36:59] 
[2023-09-07 00:37:24] Epoch: [133][50/529] Loss:0.026 iLoss:0.001 TLoss:0.025 [2023-09-07 00:37:24] 
[2023-09-07 00:37:49] Epoch: [133][100/529] Loss:0.006 iLoss:0.002 TLoss:0.004 [2023-09-07 00:37:49] 
[2023-09-07 00:38:14] Epoch: [133][150/529] Loss:0.009 iLoss:0.003 TLoss:0.006 [2023-09-07 00:38:14] 
[2023-09-07 00:38:40] Epoch: [133][200/529] Loss:0.341 iLoss:0.232 TLoss:0.110 [2023-09-07 00:38:40] 
[2023-09-07 00:39:05] Epoch: [133][250/529] Loss:0.381 iLoss:0.240 TLoss:0.141 [2023-09-07 00:39:05] 
[2023-09-07 00:39:30] Epoch: [133][300/529] Loss:0.023 iLoss:0.001 TLoss:0.022 [2023-09-07 00:39:30] 
[2023-09-07 00:39:56] Epoch: [133][350/529] Loss:0.055 iLoss:0.040 TLoss:0.015 [2023-09-07 00:39:56] 
[2023-09-07 00:40:21] Epoch: [133][400/529] Loss:0.055 iLoss:0.004 TLoss:0.052 [2023-09-07 00:40:21] 
[2023-09-07 00:40:46] Epoch: [133][450/529] Loss:0.067 iLoss:0.006 TLoss:0.062 [2023-09-07 00:40:46] 
[2023-09-07 00:41:11] Epoch: [133][500/529] Loss:0.053 iLoss:0.001 TLoss:0.052 [2023-09-07 00:41:11] 
[2023-09-07 00:41:26] ==> Preparing Data Loader...[2023-09-07 00:41:26] 
[2023-09-07 00:41:26] 134[2023-09-07 00:41:26] 
[2023-09-07 00:41:26] [15577 15572 15582 ... 12117 12121 12119][2023-09-07 00:41:26] 
[2023-09-07 00:41:26] [12900 12900 12905 ...  9837  9841  9833][2023-09-07 00:41:26] 
[2023-09-07 00:41:27] Epoch: [134][0/529] Loss:0.003 iLoss:0.001 TLoss:0.003 [2023-09-07 00:41:27] 
[2023-09-07 00:41:53] Epoch: [134][50/529] Loss:0.012 iLoss:0.002 TLoss:0.010 [2023-09-07 00:41:53] 
[2023-09-07 00:42:18] Epoch: [134][100/529] Loss:0.014 iLoss:0.003 TLoss:0.011 [2023-09-07 00:42:18] 
[2023-09-07 00:42:44] Epoch: [134][150/529] Loss:0.033 iLoss:0.000 TLoss:0.032 [2023-09-07 00:42:44] 
[2023-09-07 00:43:09] Epoch: [134][200/529] Loss:0.075 iLoss:0.042 TLoss:0.033 [2023-09-07 00:43:09] 
[2023-09-07 00:43:34] Epoch: [134][250/529] Loss:0.006 iLoss:0.000 TLoss:0.005 [2023-09-07 00:43:34] 
[2023-09-07 00:44:00] Epoch: [134][300/529] Loss:0.013 iLoss:0.009 TLoss:0.004 [2023-09-07 00:44:00] 
[2023-09-07 00:44:25] Epoch: [134][350/529] Loss:0.008 iLoss:0.008 TLoss:0.000 [2023-09-07 00:44:25] 
[2023-09-07 00:44:50] Epoch: [134][400/529] Loss:0.037 iLoss:0.037 TLoss:0.000 [2023-09-07 00:44:50] 
[2023-09-07 00:45:16] Epoch: [134][450/529] Loss:0.015 iLoss:0.001 TLoss:0.014 [2023-09-07 00:45:16] 
[2023-09-07 00:45:41] Epoch: [134][500/529] Loss:0.030 iLoss:0.006 TLoss:0.024 [2023-09-07 00:45:41] 
[2023-09-07 00:45:56] Test Epoch: 134[2023-09-07 00:45:56] 
[2023-09-07 00:45:56] Extracting Gallery Feature...[2023-09-07 00:45:56] 
[2023-09-07 00:45:58] Extracting Time:	 2.088[2023-09-07 00:45:58] 
[2023-09-07 00:45:58] Extracting Query Feature...[2023-09-07 00:45:58] 
[2023-09-07 00:46:22] Extracting Time:	 23.898[2023-09-07 00:46:22] 
[2023-09-07 00:46:45] Evaluation Time:	 23.404[2023-09-07 00:46:45] 
[2023-09-07 00:46:45] POOL:   Rank-1: 31.65% | Rank-5: 56.03% | Rank-10: 67.68%| Rank-20: 78.33%| mAP: 39.77%| mINP: 36.41%[2023-09-07 00:46:45] 
[2023-09-07 00:46:45] POOL:   Rank-1: 39.58% | Rank-5: 64.54% | Rank-10: 73.77%| Rank-20: 82.17%| mAP: 47.73%| mINP: 44.49%[2023-09-07 00:46:45] 
[2023-09-07 00:46:45] POOL:   Rank-1: 39.69% | Rank-5: 64.78% | Rank-10: 74.02%| Rank-20: 82.33%| mAP: 47.84%| mINP: 44.59%[2023-09-07 00:46:45] 
[2023-09-07 00:46:45] Best Epoch [68][2023-09-07 00:46:45] 
[2023-09-07 00:46:45] ==> Preparing Data Loader...[2023-09-07 00:46:45] 
[2023-09-07 00:46:45] 135[2023-09-07 00:46:45] 
[2023-09-07 00:46:45] [8569 8582 8554 ...  365  362  372][2023-09-07 00:46:45] 
[2023-09-07 00:46:45] [7002 7000 6992 ...  190  203  191][2023-09-07 00:46:45] 
[2023-09-07 00:46:46] Epoch: [135][0/529] Loss:0.024 iLoss:0.002 TLoss:0.022 [2023-09-07 00:46:46] 
[2023-09-07 00:47:12] Epoch: [135][50/529] Loss:0.026 iLoss:0.006 TLoss:0.020 [2023-09-07 00:47:12] 
[2023-09-07 00:47:37] Epoch: [135][100/529] Loss:0.090 iLoss:0.001 TLoss:0.090 [2023-09-07 00:47:37] 
[2023-09-07 00:48:02] Epoch: [135][150/529] Loss:0.093 iLoss:0.073 TLoss:0.021 [2023-09-07 00:48:02] 
[2023-09-07 00:48:28] Epoch: [135][200/529] Loss:0.060 iLoss:0.027 TLoss:0.033 [2023-09-07 00:48:28] 
[2023-09-07 00:48:53] Epoch: [135][250/529] Loss:0.064 iLoss:0.000 TLoss:0.064 [2023-09-07 00:48:53] 
[2023-09-07 00:49:18] Epoch: [135][300/529] Loss:0.020 iLoss:0.000 TLoss:0.019 [2023-09-07 00:49:18] 
[2023-09-07 00:49:43] Epoch: [135][350/529] Loss:0.079 iLoss:0.061 TLoss:0.018 [2023-09-07 00:49:43] 
[2023-09-07 00:50:09] Epoch: [135][400/529] Loss:0.146 iLoss:0.029 TLoss:0.117 [2023-09-07 00:50:09] 
[2023-09-07 00:50:34] Epoch: [135][450/529] Loss:0.007 iLoss:0.005 TLoss:0.002 [2023-09-07 00:50:34] 
[2023-09-07 00:50:59] Epoch: [135][500/529] Loss:0.011 iLoss:0.009 TLoss:0.002 [2023-09-07 00:50:59] 
[2023-09-07 00:51:14] ==> Preparing Data Loader...[2023-09-07 00:51:14] 
[2023-09-07 00:51:14] 136[2023-09-07 00:51:14] 
[2023-09-07 00:51:14] [ 6330  6330  6335 ... 15649 15656 15655][2023-09-07 00:51:14] 
[2023-09-07 00:51:14] [ 4985  4982  4985 ... 12968 12961 12962][2023-09-07 00:51:14] 
[2023-09-07 00:51:15] Epoch: [136][0/529] Loss:0.023 iLoss:0.001 TLoss:0.021 [2023-09-07 00:51:15] 
[2023-09-07 00:51:40] Epoch: [136][50/529] Loss:0.027 iLoss:0.013 TLoss:0.014 [2023-09-07 00:51:40] 
[2023-09-07 00:52:05] Epoch: [136][100/529] Loss:0.020 iLoss:0.001 TLoss:0.019 [2023-09-07 00:52:05] 
[2023-09-07 00:52:30] Epoch: [136][150/529] Loss:0.063 iLoss:0.036 TLoss:0.027 [2023-09-07 00:52:30] 
[2023-09-07 00:52:55] Epoch: [136][200/529] Loss:0.035 iLoss:0.025 TLoss:0.010 [2023-09-07 00:52:55] 
[2023-09-07 00:53:21] Epoch: [136][250/529] Loss:0.044 iLoss:0.002 TLoss:0.042 [2023-09-07 00:53:21] 
[2023-09-07 00:53:46] Epoch: [136][300/529] Loss:0.087 iLoss:0.061 TLoss:0.026 [2023-09-07 00:53:46] 
[2023-09-07 00:54:11] Epoch: [136][350/529] Loss:0.009 iLoss:0.001 TLoss:0.008 [2023-09-07 00:54:11] 
[2023-09-07 00:54:36] Epoch: [136][400/529] Loss:0.037 iLoss:0.017 TLoss:0.020 [2023-09-07 00:54:36] 
[2023-09-07 00:55:02] Epoch: [136][450/529] Loss:0.006 iLoss:0.000 TLoss:0.006 [2023-09-07 00:55:02] 
[2023-09-07 00:55:27] Epoch: [136][500/529] Loss:0.014 iLoss:0.001 TLoss:0.013 [2023-09-07 00:55:27] 
[2023-09-07 00:55:42] Test Epoch: 136[2023-09-07 00:55:42] 
[2023-09-07 00:55:42] Extracting Gallery Feature...[2023-09-07 00:55:42] 
[2023-09-07 00:55:44] Extracting Time:	 2.025[2023-09-07 00:55:44] 
[2023-09-07 00:55:44] Extracting Query Feature...[2023-09-07 00:55:44] 
[2023-09-07 00:56:07] Extracting Time:	 23.646[2023-09-07 00:56:07] 
[2023-09-07 00:56:31] Evaluation Time:	 23.566[2023-09-07 00:56:31] 
[2023-09-07 00:56:31] POOL:   Rank-1: 31.65% | Rank-5: 56.03% | Rank-10: 67.67%| Rank-20: 78.33%| mAP: 39.78%| mINP: 36.42%[2023-09-07 00:56:31] 
[2023-09-07 00:56:31] POOL:   Rank-1: 38.88% | Rank-5: 64.14% | Rank-10: 73.56%| Rank-20: 81.86%| mAP: 47.18%| mINP: 44.01%[2023-09-07 00:56:31] 
[2023-09-07 00:56:31] POOL:   Rank-1: 38.98% | Rank-5: 64.29% | Rank-10: 73.83%| Rank-20: 82.00%| mAP: 47.35%| mINP: 44.18%[2023-09-07 00:56:31] 
[2023-09-07 00:56:31] Best Epoch [68][2023-09-07 00:56:31] 
[2023-09-07 00:56:31] ==> Preparing Data Loader...[2023-09-07 00:56:31] 
[2023-09-07 00:56:31] 137[2023-09-07 00:56:31] 
[2023-09-07 00:56:31] [ 9993 10007 10006 ...  4184  4186  4164][2023-09-07 00:56:31] 
[2023-09-07 00:56:31] [8094 8099 8098 ... 3280 3303 3302][2023-09-07 00:56:31] 
[2023-09-07 00:56:32] Epoch: [137][0/529] Loss:0.029 iLoss:0.006 TLoss:0.023 [2023-09-07 00:56:32] 
[2023-09-07 00:56:57] Epoch: [137][50/529] Loss:0.031 iLoss:0.027 TLoss:0.004 [2023-09-07 00:56:57] 
[2023-09-07 00:57:23] Epoch: [137][100/529] Loss:0.109 iLoss:0.014 TLoss:0.095 [2023-09-07 00:57:23] 
[2023-09-07 00:57:48] Epoch: [137][150/529] Loss:0.068 iLoss:0.029 TLoss:0.040 [2023-09-07 00:57:48] 
[2023-09-07 00:58:13] Epoch: [137][200/529] Loss:0.016 iLoss:0.004 TLoss:0.012 [2023-09-07 00:58:13] 
[2023-09-07 00:58:38] Epoch: [137][250/529] Loss:0.050 iLoss:0.021 TLoss:0.029 [2023-09-07 00:58:38] 
[2023-09-07 00:59:04] Epoch: [137][300/529] Loss:0.025 iLoss:0.025 TLoss:0.000 [2023-09-07 00:59:04] 
[2023-09-07 00:59:29] Epoch: [137][350/529] Loss:0.023 iLoss:0.004 TLoss:0.019 [2023-09-07 00:59:29] 
[2023-09-07 00:59:54] Epoch: [137][400/529] Loss:0.056 iLoss:0.019 TLoss:0.037 [2023-09-07 00:59:54] 
[2023-09-07 01:00:20] Epoch: [137][450/529] Loss:0.038 iLoss:0.005 TLoss:0.033 [2023-09-07 01:00:20] 
[2023-09-07 01:00:45] Epoch: [137][500/529] Loss:0.046 iLoss:0.002 TLoss:0.044 [2023-09-07 01:00:45] 
[2023-09-07 01:01:00] ==> Preparing Data Loader...[2023-09-07 01:01:00] 
[2023-09-07 01:01:00] 138[2023-09-07 01:01:00] 
[2023-09-07 01:01:00] [ 7010  7010  7009 ... 15565 15554 15560][2023-09-07 01:01:00] 
