[2023-11-15 13:57:07] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='4', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-15 13:57:07] 
[2023-11-15 13:57:07] ==> Loading data..[2023-11-15 13:57:07] 
[2023-11-15 14:39:03] Dataset llcm statistics:[2023-11-15 14:39:03] 
[2023-11-15 14:39:03]   ------------------------------[2023-11-15 14:39:03] 
[2023-11-15 14:39:03]   subset   | # ids | # images[2023-11-15 14:39:03] 
[2023-11-15 14:39:03]   ------------------------------[2023-11-15 14:39:03] 
[2023-11-15 14:39:03]   visible  |   713 |    16946[2023-11-15 14:39:03] 
[2023-11-16 00:19:59] Epoch: [109][350/529] Loss:0.048 iLoss:0.001 TLoss:0.045 PLoss:0.000 [2023-11-16 00:19:59] 
[2023-11-16 00:20:28] Epoch: [109][400/529] Loss:0.050 iLoss:0.020 TLoss:0.026 PLoss:0.000 [2023-11-16 00:20:28] 
[2023-11-16 00:20:54] Epoch: [109][450/529] Loss:0.010 iLoss:0.006 TLoss:0.001 PLoss:0.000 [2023-11-16 00:20:54] 
[2023-11-16 00:21:15] Epoch: [109][500/529] Loss:0.047 iLoss:0.027 TLoss:0.016 PLoss:0.000 [2023-11-16 00:21:15] 
[2023-11-16 00:21:24] ==> Preparing Data Loader...[2023-11-16 00:21:24] 
[2023-11-16 00:21:24] 110[2023-11-16 00:21:24] 
[2023-11-16 00:21:24] [10906 10891 10901 ...  8684  8686  8675][2023-11-16 00:21:24] 
[2023-11-16 00:21:24] [8940 8938 8946 ... 7067 7060 7069][2023-11-16 00:21:24] 
[2023-11-16 00:21:25] Epoch: [110][0/529] Loss:0.128 iLoss:0.096 TLoss:0.030 PLoss:0.000 [2023-11-16 00:21:25] 
[2023-11-16 00:21:47] Epoch: [110][50/529] Loss:0.094 iLoss:0.051 TLoss:0.040 PLoss:0.000 [2023-11-16 00:21:47] 
[2023-11-16 00:22:15] Epoch: [110][100/529] Loss:0.045 iLoss:0.012 TLoss:0.030 PLoss:0.000 [2023-11-16 00:22:15] 
[2023-11-16 00:22:43] Epoch: [110][150/529] Loss:0.040 iLoss:0.011 TLoss:0.022 PLoss:0.001 [2023-11-16 00:22:43] 
[2023-11-16 00:23:11] Epoch: [110][200/529] Loss:0.117 iLoss:0.064 TLoss:0.051 PLoss:0.000 [2023-11-16 00:23:11] 
[2023-11-16 00:23:38] Epoch: [110][250/529] Loss:0.024 iLoss:0.004 TLoss:0.017 PLoss:0.000 [2023-11-16 00:23:38] 
[2023-11-16 00:24:06] Epoch: [110][300/529] Loss:0.015 iLoss:0.009 TLoss:0.001 PLoss:0.000 [2023-11-16 00:24:06] 
[2023-11-16 00:24:35] Epoch: [110][350/529] Loss:0.126 iLoss:0.075 TLoss:0.048 PLoss:0.000 [2023-11-16 00:24:35] 
[2023-11-16 00:25:04] Epoch: [110][400/529] Loss:0.077 iLoss:0.004 TLoss:0.069 PLoss:0.000 [2023-11-16 00:25:04] 
[2023-11-16 00:25:33] Epoch: [110][450/529] Loss:0.242 iLoss:0.093 TLoss:0.146 PLoss:0.000 [2023-11-16 00:25:33] 
[2023-11-16 00:26:03] Epoch: [110][500/529] Loss:0.081 iLoss:0.000 TLoss:0.078 PLoss:0.000 [2023-11-16 00:26:03] 
[2023-11-16 00:26:20] Test Epoch: 110[2023-11-16 00:26:20] 
[2023-11-16 00:26:20] Extracting Gallery Feature...[2023-11-16 00:26:20] 
[2023-11-16 00:26:22] Extracting Time:	 2.419[2023-11-16 00:26:22] 
[2023-11-16 00:26:22] Extracting Query Feature...[2023-11-16 00:26:22] 
[2023-11-16 00:26:47] Extracting Time:	 24.858[2023-11-16 00:26:47] 
[2023-11-16 00:27:09] Evaluation Time:	 21.631[2023-11-16 00:27:09] 
[2023-11-16 00:27:09] POOL:   Rank-1: 4.98% | Rank-5: 23.07% | Rank-10: 34.47%| Rank-20: 48.24%| mAP: 12.45%| mINP: 11.45%[2023-11-16 00:27:09] 
[2023-11-16 00:27:09] POOL:   Rank-1: 39.98% | Rank-5: 64.23% | Rank-10: 73.21%| Rank-20: 81.57%| mAP: 47.95%| mINP: 44.83%[2023-11-16 00:27:09] 
[2023-11-16 00:27:09] POOL:   Rank-1: 40.16% | Rank-5: 64.30% | Rank-10: 73.29%| Rank-20: 81.72%| mAP: 48.05%| mINP: 44.95%[2023-11-16 00:27:09] 
[2023-11-16 00:27:09] Best Epoch [68][2023-11-16 00:27:09] 
[2023-11-16 00:27:09] ==> Preparing Data Loader...[2023-11-16 00:27:09] 
[2023-11-16 00:27:09] 111[2023-11-16 00:27:09] 
[2023-11-16 00:27:09] [4552 4557 4553 ... 1981 1989 1993][2023-11-16 00:27:09] 
[2023-11-16 00:27:09] [3556 3551 3556 ... 1402 1407 1404][2023-11-16 00:27:09] 
[2023-11-16 00:27:10] Epoch: [111][0/529] Loss:0.017 iLoss:0.007 TLoss:0.007 PLoss:0.000 [2023-11-16 00:27:10] 
[2023-11-16 00:27:39] Epoch: [111][50/529] Loss:0.134 iLoss:0.020 TLoss:0.109 PLoss:0.000 [2023-11-16 00:27:39] 
[2023-11-16 00:28:08] Epoch: [111][100/529] Loss:0.080 iLoss:0.033 TLoss:0.045 PLoss:0.000 [2023-11-16 00:28:08] 
[2023-11-16 00:28:37] Epoch: [111][150/529] Loss:0.037 iLoss:0.000 TLoss:0.034 PLoss:0.000 [2023-11-16 00:28:37] 
[2023-11-16 00:29:06] Epoch: [111][200/529] Loss:0.078 iLoss:0.058 TLoss:0.014 PLoss:0.001 [2023-11-16 00:29:06] 
[2023-11-16 00:29:34] Epoch: [111][250/529] Loss:0.028 iLoss:0.004 TLoss:0.013 PLoss:0.001 [2023-11-16 00:29:34] 
[2023-11-16 00:30:02] Epoch: [111][300/529] Loss:0.042 iLoss:0.000 TLoss:0.039 PLoss:0.000 [2023-11-16 00:30:02] 
[2023-11-16 00:30:30] Epoch: [111][350/529] Loss:0.046 iLoss:0.039 TLoss:0.003 PLoss:0.000 [2023-11-16 00:30:30] 
[2023-11-16 00:30:57] Epoch: [111][400/529] Loss:0.074 iLoss:0.026 TLoss:0.046 PLoss:0.000 [2023-11-16 00:30:57] 
[2023-11-16 00:31:23] Epoch: [111][450/529] Loss:0.054 iLoss:0.001 TLoss:0.044 PLoss:0.001 [2023-11-16 00:31:23] 
[2023-11-16 00:31:43] Epoch: [111][500/529] Loss:0.304 iLoss:0.114 TLoss:0.188 PLoss:0.000 [2023-11-16 00:31:43] 
[2023-11-16 00:31:51] ==> Preparing Data Loader...[2023-11-16 00:31:51] 
[2023-11-16 00:31:52] 112[2023-11-16 00:31:52] 
[2023-11-16 00:31:52] [ 2771  2764  2764 ... 12587 12603 12598][2023-11-16 00:31:52] 
[2023-11-16 00:31:52] [ 1985  1980  1981 ... 10362 10378 10375][2023-11-16 00:31:52] 
[2023-11-16 00:31:53] Epoch: [112][0/529] Loss:0.201 iLoss:0.014 TLoss:0.184 PLoss:0.000 [2023-11-16 00:31:53] 
[2023-11-16 00:32:14] Epoch: [112][50/529] Loss:0.007 iLoss:0.000 TLoss:0.000 PLoss:0.001 [2023-11-16 00:32:14] 
[2023-11-16 00:32:43] Epoch: [112][100/529] Loss:0.107 iLoss:0.042 TLoss:0.060 PLoss:0.000 [2023-11-16 00:32:43] 
[2023-11-16 00:33:12] Epoch: [112][150/529] Loss:0.051 iLoss:0.013 TLoss:0.033 PLoss:0.000 [2023-11-16 00:33:12] 
[2023-11-16 00:33:41] Epoch: [112][200/529] Loss:0.026 iLoss:0.004 TLoss:0.017 PLoss:0.001 [2023-11-16 00:33:41] 
[2023-11-16 00:34:10] Epoch: [112][250/529] Loss:0.005 iLoss:0.001 TLoss:0.000 PLoss:0.000 [2023-11-16 00:34:10] 
[2023-11-16 00:34:39] Epoch: [112][300/529] Loss:0.014 iLoss:0.006 TLoss:0.003 PLoss:0.001 [2023-11-16 00:34:39] 
[2023-11-16 00:35:08] Epoch: [112][350/529] Loss:0.066 iLoss:0.033 TLoss:0.031 PLoss:0.000 [2023-11-16 00:35:08] 
[2023-11-16 00:35:37] Epoch: [112][400/529] Loss:0.058 iLoss:0.005 TLoss:0.048 PLoss:0.000 [2023-11-16 00:35:37] 
[2023-11-16 00:36:06] Epoch: [112][450/529] Loss:0.117 iLoss:0.023 TLoss:0.092 PLoss:0.000 [2023-11-16 00:36:06] 
[2023-11-16 00:36:35] Epoch: [112][500/529] Loss:0.069 iLoss:0.006 TLoss:0.060 PLoss:0.000 [2023-11-16 00:36:35] 
[2023-11-16 00:36:52] Test Epoch: 112[2023-11-16 00:36:52] 
[2023-11-16 00:36:52] Extracting Gallery Feature...[2023-11-16 00:36:52] 
[2023-11-16 00:36:54] Extracting Time:	 2.487[2023-11-16 00:36:54] 
[2023-11-16 00:36:54] Extracting Query Feature...[2023-11-16 00:36:54] 
[2023-11-16 00:37:17] Extracting Time:	 22.597[2023-11-16 00:37:17] 
[2023-11-16 00:37:41] Evaluation Time:	 23.989[2023-11-16 00:37:41] 
[2023-11-16 00:37:41] POOL:   Rank-1: 4.91% | Rank-5: 22.69% | Rank-10: 33.99%| Rank-20: 47.92%| mAP: 12.37%| mINP: 11.36%[2023-11-16 00:37:41] 
[2023-11-16 00:37:41] POOL:   Rank-1: 40.05% | Rank-5: 63.84% | Rank-10: 73.36%| Rank-20: 81.15%| mAP: 48.02%| mINP: 44.98%[2023-11-16 00:37:41] 
[2023-11-16 00:37:41] POOL:   Rank-1: 40.05% | Rank-5: 64.02% | Rank-10: 73.47%| Rank-20: 81.34%| mAP: 48.06%| mINP: 45.01%[2023-11-16 00:37:41] 
[2023-11-16 00:37:41] Best Epoch [68][2023-11-16 00:37:41] 
[2023-11-16 00:37:41] ==> Preparing Data Loader...[2023-11-16 00:37:41] 
[2023-11-16 00:37:41] 113[2023-11-16 00:37:41] 
[2023-11-16 00:37:41] [11425 11394 11412 ...  3682  3676  3669][2023-11-16 00:37:41] 
[2023-11-16 00:37:41] [9262 9275 9255 ... 2864 2854 2864][2023-11-16 00:37:41] 
[2023-11-16 00:37:42] Epoch: [113][0/529] Loss:0.035 iLoss:0.001 TLoss:0.027 PLoss:0.001 [2023-11-16 00:37:42] 
[2023-11-16 00:38:10] Epoch: [113][50/529] Loss:0.013 iLoss:0.011 TLoss:0.000 PLoss:0.000 [2023-11-16 00:38:10] 
[2023-11-16 00:38:38] Epoch: [113][100/529] Loss:0.052 iLoss:0.038 TLoss:0.009 PLoss:0.000 [2023-11-16 00:38:38] 
[2023-11-16 00:39:05] Epoch: [113][150/529] Loss:0.212 iLoss:0.160 TLoss:0.050 PLoss:0.000 [2023-11-16 00:39:05] 
[2023-11-16 00:39:33] Epoch: [113][200/529] Loss:0.111 iLoss:0.039 TLoss:0.070 PLoss:0.000 [2023-11-16 00:39:33] 
[2023-11-16 00:40:02] Epoch: [113][250/529] Loss:0.014 iLoss:0.006 TLoss:0.005 PLoss:0.000 [2023-11-16 00:40:02] 
[2023-11-16 00:40:31] Epoch: [113][300/529] Loss:0.070 iLoss:0.004 TLoss:0.060 PLoss:0.001 [2023-11-16 00:40:31] 
[2023-11-16 00:41:00] Epoch: [113][350/529] Loss:0.003 iLoss:0.000 TLoss:0.000 PLoss:0.000 [2023-11-16 00:41:00] 
[2023-11-16 00:41:29] Epoch: [113][400/529] Loss:0.021 iLoss:0.002 TLoss:0.015 PLoss:0.000 [2023-11-16 00:41:29] 
[2023-11-16 00:41:55] Epoch: [113][450/529] Loss:0.028 iLoss:0.024 TLoss:0.001 PLoss:0.000 [2023-11-16 00:41:55] 
[2023-11-16 00:42:16] Epoch: [113][500/529] Loss:0.062 iLoss:0.037 TLoss:0.021 PLoss:0.000 [2023-11-16 00:42:16] 
[2023-11-16 00:42:24] ==> Preparing Data Loader...[2023-11-16 00:42:24] 
[2023-11-16 00:42:25] 114[2023-11-16 00:42:25] 
[2023-11-16 00:42:25] [ 6869  6871  6854 ... 13306 13308 13309][2023-11-16 00:42:25] 
[2023-11-16 00:42:25] [ 5577  5584  5571 ... 10943 10948 10941][2023-11-16 00:42:25] 
[2023-11-16 00:42:26] Epoch: [114][0/529] Loss:0.053 iLoss:0.003 TLoss:0.041 PLoss:0.001 [2023-11-16 00:42:26] 
[2023-11-16 00:42:40] Epoch: [114][50/529] Loss:0.009 iLoss:0.006 TLoss:0.000 PLoss:0.000 [2023-11-16 00:42:40] 
[2023-11-16 00:42:55] Epoch: [114][100/529] Loss:0.193 iLoss:0.070 TLoss:0.121 PLoss:0.000 [2023-11-16 00:42:55] 
[2023-11-16 00:43:09] Epoch: [114][150/529] Loss:0.008 iLoss:0.001 TLoss:0.004 PLoss:0.000 [2023-11-16 00:43:09] 
[2023-11-16 00:43:23] Epoch: [114][200/529] Loss:0.059 iLoss:0.043 TLoss:0.012 PLoss:0.000 [2023-11-16 00:43:23] 
[2023-11-16 00:43:38] Epoch: [114][250/529] Loss:0.033 iLoss:0.004 TLoss:0.025 PLoss:0.000 [2023-11-16 00:43:38] 
[2023-11-16 00:43:52] Epoch: [114][300/529] Loss:0.165 iLoss:0.093 TLoss:0.070 PLoss:0.000 [2023-11-16 00:43:52] 
[2023-11-16 00:44:07] Epoch: [114][350/529] Loss:0.040 iLoss:0.001 TLoss:0.037 PLoss:0.000 [2023-11-16 00:44:07] 
[2023-11-16 00:44:21] Epoch: [114][400/529] Loss:0.070 iLoss:0.020 TLoss:0.048 PLoss:0.000 [2023-11-16 00:44:21] 
[2023-11-16 00:44:35] Epoch: [114][450/529] Loss:0.060 iLoss:0.007 TLoss:0.051 PLoss:0.000 [2023-11-16 00:44:35] 
[2023-11-16 00:44:49] Epoch: [114][500/529] Loss:0.018 iLoss:0.005 TLoss:0.007 PLoss:0.001 [2023-11-16 00:44:49] 
[2023-11-16 00:44:58] Test Epoch: 114[2023-11-16 00:44:58] 
[2023-11-16 00:44:58] Extracting Gallery Feature...[2023-11-16 00:44:58] 
[2023-11-16 00:45:00] Extracting Time:	 1.961[2023-11-16 00:45:00] 
[2023-11-16 00:45:00] Extracting Query Feature...[2023-11-16 00:45:00] 
[2023-11-16 00:45:18] Extracting Time:	 18.085[2023-11-16 00:45:18] 
[2023-11-16 00:45:41] Evaluation Time:	 23.383[2023-11-16 00:45:41] 
[2023-11-16 00:45:41] POOL:   Rank-1: 4.80% | Rank-5: 22.80% | Rank-10: 34.19%| Rank-20: 47.96%| mAP: 12.34%| mINP: 11.34%[2023-11-16 00:45:41] 
[2023-11-16 00:45:41] POOL:   Rank-1: 40.16% | Rank-5: 64.16% | Rank-10: 73.19%| Rank-20: 81.11%| mAP: 47.95%| mINP: 44.82%[2023-11-16 00:45:41] 
[2023-11-16 00:45:41] POOL:   Rank-1: 40.09% | Rank-5: 64.16% | Rank-10: 73.51%| Rank-20: 81.26%| mAP: 47.97%| mINP: 44.86%[2023-11-16 00:45:41] 
[2023-11-16 00:45:41] Best Epoch [68][2023-11-16 00:45:41] 
[2023-11-16 00:45:41] ==> Preparing Data Loader...[2023-11-16 00:45:41] 
[2023-11-16 00:45:41] 115[2023-11-16 00:45:41] 
[2023-11-16 00:45:41] [7389 7375 7373 ... 5409 5412 5403][2023-11-16 00:45:41] 
[2023-11-16 00:45:41] [6016 6015 6011 ... 4289 4263 4263][2023-11-16 00:45:41] 
[2023-11-16 00:45:42] Epoch: [115][0/529] Loss:0.027 iLoss:0.005 TLoss:0.017 PLoss:0.000 [2023-11-16 00:45:42] 
[2023-11-16 00:45:56] Epoch: [115][50/529] Loss:0.053 iLoss:0.018 TLoss:0.029 PLoss:0.001 [2023-11-16 00:45:56] 
[2023-11-16 00:46:10] Epoch: [115][100/529] Loss:0.014 iLoss:0.003 TLoss:0.008 PLoss:0.000 [2023-11-16 00:46:10] 
[2023-11-16 00:46:24] Epoch: [115][150/529] Loss:0.094 iLoss:0.032 TLoss:0.055 PLoss:0.001 [2023-11-16 00:46:24] 
[2023-11-16 00:46:38] Epoch: [115][200/529] Loss:0.096 iLoss:0.068 TLoss:0.025 PLoss:0.000 [2023-11-16 00:46:38] 
[2023-11-16 00:46:52] Epoch: [115][250/529] Loss:0.009 iLoss:0.000 TLoss:0.003 PLoss:0.001 [2023-11-16 00:46:52] 
[2023-11-16 00:47:06] Epoch: [115][300/529] Loss:0.061 iLoss:0.023 TLoss:0.036 PLoss:0.000 [2023-11-16 00:47:06] 
[2023-11-16 00:47:20] Epoch: [115][350/529] Loss:0.037 iLoss:0.010 TLoss:0.023 PLoss:0.000 [2023-11-16 00:47:20] 
[2023-11-16 00:47:35] Epoch: [115][400/529] Loss:0.102 iLoss:0.032 TLoss:0.065 PLoss:0.000 [2023-11-16 00:47:35] 
[2023-11-16 00:47:49] Epoch: [115][450/529] Loss:0.020 iLoss:0.011 TLoss:0.007 PLoss:0.000 [2023-11-16 00:47:49] 
[2023-11-16 00:48:03] Epoch: [115][500/529] Loss:0.016 iLoss:0.013 TLoss:0.000 PLoss:0.000 [2023-11-16 00:48:03] 
[2023-11-16 00:48:12] ==> Preparing Data Loader...[2023-11-16 00:48:12] 
[2023-11-16 00:48:12] 116[2023-11-16 00:48:12] 
[2023-11-16 00:48:12] [ 6954  6967  6953 ... 12567 12553 12554][2023-11-16 00:48:12] 
[2023-11-16 00:48:12] [ 5649  5648  5652 ... 10337 10332 10344][2023-11-16 00:48:12] 
[2023-11-16 00:48:13] Epoch: [116][0/529] Loss:0.004 iLoss:0.002 TLoss:0.000 PLoss:0.000 [2023-11-16 00:48:13] 
[2023-11-16 00:48:28] Epoch: [116][50/529] Loss:0.038 iLoss:0.000 TLoss:0.035 PLoss:0.000 [2023-11-16 00:48:28] 
[2023-11-16 00:48:42] Epoch: [116][100/529] Loss:0.042 iLoss:0.018 TLoss:0.021 PLoss:0.000 [2023-11-16 00:48:42] 
[2023-11-16 00:48:56] Epoch: [116][150/529] Loss:0.031 iLoss:0.010 TLoss:0.019 PLoss:0.000 [2023-11-16 00:48:56] 
[2023-11-16 00:49:11] Epoch: [116][200/529] Loss:0.135 iLoss:0.048 TLoss:0.084 PLoss:0.000 [2023-11-16 00:49:11] 
[2023-11-16 00:49:25] Epoch: [116][250/529] Loss:0.061 iLoss:0.056 TLoss:0.002 PLoss:0.000 [2023-11-16 00:49:25] 
[2023-11-16 00:49:39] Epoch: [116][300/529] Loss:0.007 iLoss:0.000 TLoss:0.002 PLoss:0.000 [2023-11-16 00:49:39] 
[2023-11-16 00:49:54] Epoch: [116][350/529] Loss:0.063 iLoss:0.012 TLoss:0.045 PLoss:0.001 [2023-11-16 00:49:54] 
[2023-11-16 00:50:08] Epoch: [116][400/529] Loss:0.013 iLoss:0.003 TLoss:0.007 PLoss:0.000 [2023-11-16 00:50:08] 
[2023-11-16 00:50:23] Epoch: [116][450/529] Loss:0.049 iLoss:0.035 TLoss:0.010 PLoss:0.000 [2023-11-16 00:50:23] 
[2023-11-16 00:50:37] Epoch: [116][500/529] Loss:0.028 iLoss:0.001 TLoss:0.025 PLoss:0.000 [2023-11-16 00:50:37] 
[2023-11-16 00:50:46] Test Epoch: 116[2023-11-16 00:50:46] 
[2023-11-16 00:50:46] Extracting Gallery Feature...[2023-11-16 00:50:46] 
[2023-11-16 00:50:47] Extracting Time:	 1.881[2023-11-16 00:50:47] 
[2023-11-16 00:50:47] Extracting Query Feature...[2023-11-16 00:50:47] 
[2023-11-16 00:51:06] Extracting Time:	 18.645[2023-11-16 00:51:06] 
[2023-11-16 00:51:27] Evaluation Time:	 20.759[2023-11-16 00:51:27] 
[2023-11-16 00:51:27] POOL:   Rank-1: 5.00% | Rank-5: 22.94% | Rank-10: 34.45%| Rank-20: 48.17%| mAP: 12.45%| mINP: 11.45%[2023-11-16 00:51:27] 
[2023-11-16 00:51:27] POOL:   Rank-1: 40.37% | Rank-5: 64.12% | Rank-10: 73.33%| Rank-20: 81.50%| mAP: 48.23%| mINP: 45.11%[2023-11-16 00:51:27] 
[2023-11-16 00:51:27] POOL:   Rank-1: 40.43% | Rank-5: 64.39% | Rank-10: 73.36%| Rank-20: 81.51%| mAP: 48.32%| mINP: 45.21%[2023-11-16 00:51:27] 
[2023-11-16 00:51:27] Best Epoch [68][2023-11-16 00:51:27] 
[2023-11-16 00:51:27] ==> Preparing Data Loader...[2023-11-16 00:51:27] 
[2023-11-16 00:51:27] 117[2023-11-16 00:51:27] 
[2023-11-16 00:51:27] [1876 1881 1888 ... 7796 7796 7806][2023-11-16 00:51:27] 
[2023-11-16 00:51:27] [1318 1315 1308 ... 6345 6339 6333][2023-11-16 00:51:27] 
[2023-11-16 00:51:28] Epoch: [117][0/529] Loss:0.025 iLoss:0.019 TLoss:0.004 PLoss:0.000 [2023-11-16 00:51:28] 
[2023-11-16 00:51:42] Epoch: [117][50/529] Loss:0.009 iLoss:0.001 TLoss:0.006 PLoss:0.000 [2023-11-16 00:51:42] 
[2023-11-16 00:51:57] Epoch: [117][100/529] Loss:0.154 iLoss:0.135 TLoss:0.017 PLoss:0.000 [2023-11-16 00:51:57] 
[2023-11-16 00:52:11] Epoch: [117][150/529] Loss:0.006 iLoss:0.001 TLoss:0.000 PLoss:0.001 [2023-11-16 00:52:11] 
[2023-11-16 00:52:25] Epoch: [117][200/529] Loss:0.018 iLoss:0.004 TLoss:0.009 PLoss:0.000 [2023-11-16 00:52:25] 
[2023-11-16 00:52:39] Epoch: [117][250/529] Loss:0.027 iLoss:0.002 TLoss:0.023 PLoss:0.000 [2023-11-16 00:52:39] 
[2023-11-16 00:52:53] Epoch: [117][300/529] Loss:0.010 iLoss:0.001 TLoss:0.006 PLoss:0.000 [2023-11-16 00:52:53] 
[2023-11-16 00:53:07] Epoch: [117][350/529] Loss:0.029 iLoss:0.010 TLoss:0.013 PLoss:0.001 [2023-11-16 00:53:07] 
[2023-11-16 00:53:21] Epoch: [117][400/529] Loss:0.032 iLoss:0.003 TLoss:0.027 PLoss:0.000 [2023-11-16 00:53:21] 
[2023-11-16 00:53:34] Epoch: [117][450/529] Loss:0.008 iLoss:0.004 TLoss:0.000 PLoss:0.000 [2023-11-16 00:53:34] 
[2023-11-16 00:53:48] Epoch: [117][500/529] Loss:0.023 iLoss:0.004 TLoss:0.016 PLoss:0.000 [2023-11-16 00:53:48] 
[2023-11-16 00:53:57] ==> Preparing Data Loader...[2023-11-16 00:53:57] 
[2023-11-16 00:53:57] 118[2023-11-16 00:53:57] 
[2023-11-16 00:53:57] [10448 10451 10451 ...  8010  8005  7999][2023-11-16 00:53:57] 
[2023-11-16 00:53:57] [8556 8553 8561 ... 6551 6542 6558][2023-11-16 00:53:57] 
[2023-11-16 00:53:58] Epoch: [118][0/529] Loss:0.059 iLoss:0.054 TLoss:0.003 PLoss:0.000 [2023-11-16 00:53:58] 
[2023-11-16 00:54:12] Epoch: [118][50/529] Loss:0.178 iLoss:0.002 TLoss:0.169 PLoss:0.001 [2023-11-16 00:54:12] 
[2023-11-16 00:54:26] Epoch: [118][100/529] Loss:0.070 iLoss:0.003 TLoss:0.063 PLoss:0.000 [2023-11-16 00:54:26] 
[2023-11-16 00:54:40] Epoch: [118][150/529] Loss:0.031 iLoss:0.002 TLoss:0.024 PLoss:0.001 [2023-11-16 00:54:40] 
[2023-11-16 00:54:54] Epoch: [118][200/529] Loss:0.117 iLoss:0.044 TLoss:0.066 PLoss:0.001 [2023-11-16 00:54:54] 
[2023-11-16 00:55:08] Epoch: [118][250/529] Loss:0.023 iLoss:0.006 TLoss:0.015 PLoss:0.000 [2023-11-16 00:55:08] 
[2023-11-16 00:55:23] Epoch: [118][300/529] Loss:0.052 iLoss:0.001 TLoss:0.049 PLoss:0.000 [2023-11-16 00:55:23] 
[2023-11-16 00:55:38] Epoch: [118][350/529] Loss:0.040 iLoss:0.032 TLoss:0.006 PLoss:0.000 [2023-11-16 00:55:38] 
[2023-11-16 00:55:52] Epoch: [118][400/529] Loss:0.028 iLoss:0.003 TLoss:0.020 PLoss:0.000 [2023-11-16 00:55:52] 
[2023-11-16 00:56:07] Epoch: [118][450/529] Loss:0.060 iLoss:0.038 TLoss:0.019 PLoss:0.000 [2023-11-16 00:56:07] 
[2023-11-16 00:56:21] Epoch: [118][500/529] Loss:0.219 iLoss:0.002 TLoss:0.215 PLoss:0.000 [2023-11-16 00:56:21] 
[2023-11-16 00:56:30] Test Epoch: 118[2023-11-16 00:56:30] 
[2023-11-16 00:56:30] Extracting Gallery Feature...[2023-11-16 00:56:30] 
[2023-11-16 00:56:32] Extracting Time:	 2.096[2023-11-16 00:56:32] 
[2023-11-16 00:56:32] Extracting Query Feature...[2023-11-16 00:56:32] 
[2023-11-16 00:56:50] Extracting Time:	 18.316[2023-11-16 00:56:50] 
[2023-11-16 00:57:11] Evaluation Time:	 20.564[2023-11-16 00:57:11] 
[2023-11-16 00:57:11] POOL:   Rank-1: 4.98% | Rank-5: 22.83% | Rank-10: 34.58%| Rank-20: 48.27%| mAP: 12.47%| mINP: 11.47%[2023-11-16 00:57:11] 
[2023-11-16 00:57:11] POOL:   Rank-1: 39.88% | Rank-5: 63.91% | Rank-10: 73.40%| Rank-20: 81.02%| mAP: 47.79%| mINP: 44.64%[2023-11-16 00:57:11] 
[2023-11-16 00:57:11] POOL:   Rank-1: 40.09% | Rank-5: 64.07% | Rank-10: 73.37%| Rank-20: 81.15%| mAP: 47.94%| mINP: 44.81%[2023-11-16 00:57:11] 
[2023-11-16 00:57:11] Best Epoch [68][2023-11-16 00:57:11] 
[2023-11-16 00:57:11] ==> Preparing Data Loader...[2023-11-16 00:57:11] 
[2023-11-16 00:57:11] 119[2023-11-16 00:57:11] 
[2023-11-16 00:57:11] [3658 3663 3662 ... 7103 7114 7119][2023-11-16 00:57:11] 
[2023-11-16 00:57:11] [2851 2826 2826 ... 5838 5843 5851][2023-11-16 00:57:11] 
[2023-11-16 00:57:12] Epoch: [119][0/529] Loss:0.010 iLoss:0.004 TLoss:0.002 PLoss:0.000 [2023-11-16 00:57:12] 
[2023-11-16 00:57:26] Epoch: [119][50/529] Loss:0.043 iLoss:0.005 TLoss:0.034 PLoss:0.000 [2023-11-16 00:57:26] 
[2023-11-16 00:57:41] Epoch: [119][100/529] Loss:0.029 iLoss:0.014 TLoss:0.009 PLoss:0.001 [2023-11-16 00:57:41] 
[2023-11-16 00:57:55] Epoch: [119][150/529] Loss:0.110 iLoss:0.020 TLoss:0.084 PLoss:0.001 [2023-11-16 00:57:55] 
[2023-11-16 00:58:10] Epoch: [119][200/529] Loss:0.082 iLoss:0.071 TLoss:0.007 PLoss:0.000 [2023-11-16 00:58:10] 
[2023-11-16 00:58:24] Epoch: [119][250/529] Loss:0.053 iLoss:0.013 TLoss:0.037 PLoss:0.000 [2023-11-16 00:58:24] 
[2023-11-16 00:58:39] Epoch: [119][300/529] Loss:0.089 iLoss:0.043 TLoss:0.043 PLoss:0.000 [2023-11-16 00:58:39] 
[2023-11-16 00:58:53] Epoch: [119][350/529] Loss:0.060 iLoss:0.005 TLoss:0.053 PLoss:0.000 [2023-11-16 00:58:53] 
[2023-11-16 00:59:07] Epoch: [119][400/529] Loss:0.047 iLoss:0.002 TLoss:0.039 PLoss:0.001 [2023-11-16 00:59:07] 
[2023-11-16 00:59:21] Epoch: [119][450/529] Loss:0.033 iLoss:0.001 TLoss:0.028 PLoss:0.000 [2023-11-16 00:59:21] 
[2023-11-16 00:59:36] Epoch: [119][500/529] Loss:0.026 iLoss:0.015 TLoss:0.007 PLoss:0.000 [2023-11-16 00:59:36] 
