[2023-11-15 12:30:57] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='4', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-15 12:30:57] 
[2023-11-15 12:30:58] ==> Loading data..[2023-11-15 12:30:58] 
[2023-11-15 12:32:15] Dataset llcm statistics:[2023-11-15 12:32:15] 
[2023-11-15 12:32:15]   ------------------------------[2023-11-15 12:32:15] 
[2023-11-15 12:32:15]   subset   | # ids | # images[2023-11-15 12:32:15] 
[2023-11-15 12:32:15]   ------------------------------[2023-11-15 12:32:15] 
[2023-11-15 12:32:15]   visible  |   713 |    16946[2023-11-15 12:32:15] 
[2023-11-15 21:07:45] Epoch: [110][150/529] Loss:0.016 iLoss:0.011 TLoss:0.003 PLoss:0.002 [2023-11-15 21:07:45] 
[2023-11-15 21:08:14] Epoch: [110][200/529] Loss:0.132 iLoss:0.073 TLoss:0.058 PLoss:0.001 [2023-11-15 21:08:14] 
[2023-11-15 21:08:43] Epoch: [110][250/529] Loss:0.022 iLoss:0.004 TLoss:0.016 PLoss:0.002 [2023-11-15 21:08:43] 
[2023-11-15 21:09:12] Epoch: [110][300/529] Loss:0.027 iLoss:0.003 TLoss:0.023 PLoss:0.002 [2023-11-15 21:09:12] 
[2023-11-15 21:09:40] Epoch: [110][350/529] Loss:0.072 iLoss:0.013 TLoss:0.057 PLoss:0.002 [2023-11-15 21:09:40] 
[2023-11-15 21:10:09] Epoch: [110][400/529] Loss:0.068 iLoss:0.002 TLoss:0.064 PLoss:0.002 [2023-11-15 21:10:09] 
[2023-11-15 21:10:38] Epoch: [110][450/529] Loss:0.177 iLoss:0.020 TLoss:0.155 PLoss:0.002 [2023-11-15 21:10:38] 
[2023-11-15 21:11:07] Epoch: [110][500/529] Loss:0.130 iLoss:0.005 TLoss:0.123 PLoss:0.002 [2023-11-15 21:11:07] 
[2023-11-15 21:11:24] Test Epoch: 110[2023-11-15 21:11:24] 
[2023-11-15 21:11:24] Extracting Gallery Feature...[2023-11-15 21:11:24] 
[2023-11-15 21:11:26] Extracting Time:	 2.269[2023-11-15 21:11:26] 
[2023-11-15 21:11:26] Extracting Query Feature...[2023-11-15 21:11:26] 
[2023-11-15 21:11:51] Extracting Time:	 24.742[2023-11-15 21:11:51] 
[2023-11-15 21:12:13] Evaluation Time:	 21.652[2023-11-15 21:12:13] 
[2023-11-15 21:12:13] POOL:   Rank-1: 21.69% | Rank-5: 41.75% | Rank-10: 51.87%| Rank-20: 62.96%| mAP: 28.56%| mINP: 25.79%[2023-11-15 21:12:13] 
[2023-11-15 21:12:13] POOL:   Rank-1: 41.15% | Rank-5: 64.44% | Rank-10: 73.96%| Rank-20: 81.61%| mAP: 48.24%| mINP: 44.68%[2023-11-15 21:12:13] 
[2023-11-15 21:12:13] POOL:   Rank-1: 41.38% | Rank-5: 64.68% | Rank-10: 74.31%| Rank-20: 81.82%| mAP: 48.47%| mINP: 44.91%[2023-11-15 21:12:13] 
[2023-11-15 21:12:13] Best Epoch [94][2023-11-15 21:12:13] 
[2023-11-15 21:12:13] ==> Preparing Data Loader...[2023-11-15 21:12:13] 
[2023-11-15 21:12:13] 111[2023-11-15 21:12:13] 
[2023-11-15 21:12:13] [4552 4557 4553 ... 1981 1989 1993][2023-11-15 21:12:13] 
[2023-11-15 21:12:13] [3556 3551 3556 ... 1402 1407 1404][2023-11-15 21:12:13] 
[2023-11-15 21:12:14] Epoch: [111][0/529] Loss:0.019 iLoss:0.001 TLoss:0.016 PLoss:0.002 [2023-11-15 21:12:14] 
[2023-11-15 21:12:41] Epoch: [111][50/529] Loss:0.097 iLoss:0.034 TLoss:0.061 PLoss:0.002 [2023-11-15 21:12:41] 
[2023-11-15 21:13:09] Epoch: [111][100/529] Loss:0.083 iLoss:0.055 TLoss:0.026 PLoss:0.002 [2023-11-15 21:13:09] 
[2023-11-15 21:13:37] Epoch: [111][150/529] Loss:0.035 iLoss:0.002 TLoss:0.031 PLoss:0.001 [2023-11-15 21:13:37] 
[2023-11-15 21:14:05] Epoch: [111][200/529] Loss:0.100 iLoss:0.083 TLoss:0.015 PLoss:0.002 [2023-11-15 21:14:05] 
[2023-11-15 21:14:33] Epoch: [111][250/529] Loss:0.038 iLoss:0.004 TLoss:0.031 PLoss:0.003 [2023-11-15 21:14:33] 
[2023-11-15 21:15:01] Epoch: [111][300/529] Loss:0.042 iLoss:0.000 TLoss:0.040 PLoss:0.002 [2023-11-15 21:15:01] 
[2023-11-15 21:15:30] Epoch: [111][350/529] Loss:0.020 iLoss:0.008 TLoss:0.010 PLoss:0.002 [2023-11-15 21:15:30] 
[2023-11-15 21:15:59] Epoch: [111][400/529] Loss:0.114 iLoss:0.062 TLoss:0.050 PLoss:0.001 [2023-11-15 21:15:59] 
[2023-11-15 21:16:29] Epoch: [111][450/529] Loss:0.037 iLoss:0.004 TLoss:0.031 PLoss:0.003 [2023-11-15 21:16:29] 
[2023-11-15 21:16:58] Epoch: [111][500/529] Loss:0.253 iLoss:0.118 TLoss:0.133 PLoss:0.002 [2023-11-15 21:16:58] 
[2023-11-15 21:17:15] ==> Preparing Data Loader...[2023-11-15 21:17:15] 
[2023-11-15 21:17:15] 112[2023-11-15 21:17:15] 
[2023-11-15 21:17:15] [ 2771  2764  2764 ... 12587 12603 12598][2023-11-15 21:17:15] 
[2023-11-15 21:17:15] [ 1985  1980  1981 ... 10362 10378 10375][2023-11-15 21:17:15] 
[2023-11-15 21:17:16] Epoch: [112][0/529] Loss:0.293 iLoss:0.030 TLoss:0.261 PLoss:0.003 [2023-11-15 21:17:16] 
[2023-11-15 21:17:42] Epoch: [112][50/529] Loss:0.006 iLoss:0.000 TLoss:0.002 PLoss:0.003 [2023-11-15 21:17:42] 
[2023-11-15 21:17:59] Epoch: [112][100/529] Loss:0.150 iLoss:0.078 TLoss:0.070 PLoss:0.002 [2023-11-15 21:17:59] 
[2023-11-15 21:18:18] Epoch: [112][150/529] Loss:0.055 iLoss:0.008 TLoss:0.046 PLoss:0.002 [2023-11-15 21:18:18] 
[2023-11-15 21:18:47] Epoch: [112][200/529] Loss:0.075 iLoss:0.052 TLoss:0.021 PLoss:0.002 [2023-11-15 21:18:47] 
[2023-11-15 21:19:15] Epoch: [112][250/529] Loss:0.003 iLoss:0.001 TLoss:0.000 PLoss:0.002 [2023-11-15 21:19:15] 
[2023-11-15 21:19:44] Epoch: [112][300/529] Loss:0.043 iLoss:0.035 TLoss:0.005 PLoss:0.002 [2023-11-15 21:19:44] 
[2023-11-15 21:20:12] Epoch: [112][350/529] Loss:0.068 iLoss:0.013 TLoss:0.054 PLoss:0.001 [2023-11-15 21:20:12] 
[2023-11-15 21:20:40] Epoch: [112][400/529] Loss:0.035 iLoss:0.002 TLoss:0.030 PLoss:0.002 [2023-11-15 21:20:40] 
[2023-11-15 21:21:08] Epoch: [112][450/529] Loss:0.143 iLoss:0.038 TLoss:0.103 PLoss:0.002 [2023-11-15 21:21:08] 
[2023-11-15 21:21:36] Epoch: [112][500/529] Loss:0.070 iLoss:0.021 TLoss:0.047 PLoss:0.002 [2023-11-15 21:21:36] 
[2023-11-15 21:21:52] Test Epoch: 112[2023-11-15 21:21:52] 
[2023-11-15 21:21:52] Extracting Gallery Feature...[2023-11-15 21:21:52] 
[2023-11-15 21:21:55] Extracting Time:	 2.196[2023-11-15 21:21:55] 
[2023-11-15 21:21:55] Extracting Query Feature...[2023-11-15 21:21:55] 
[2023-11-15 21:22:19] Extracting Time:	 24.106[2023-11-15 21:22:19] 
[2023-11-15 21:22:41] Evaluation Time:	 22.063[2023-11-15 21:22:41] 
[2023-11-15 21:22:41] POOL:   Rank-1: 21.66% | Rank-5: 41.71% | Rank-10: 51.67%| Rank-20: 62.56%| mAP: 28.43%| mINP: 25.64%[2023-11-15 21:22:41] 
[2023-11-15 21:22:41] POOL:   Rank-1: 40.97% | Rank-5: 64.50% | Rank-10: 73.63%| Rank-20: 81.50%| mAP: 48.20%| mINP: 44.72%[2023-11-15 21:22:41] 
[2023-11-15 21:22:41] POOL:   Rank-1: 41.12% | Rank-5: 64.65% | Rank-10: 73.75%| Rank-20: 81.65%| mAP: 48.41%| mINP: 44.93%[2023-11-15 21:22:41] 
[2023-11-15 21:22:41] Best Epoch [94][2023-11-15 21:22:41] 
[2023-11-15 21:22:41] ==> Preparing Data Loader...[2023-11-15 21:22:41] 
[2023-11-15 21:22:41] 113[2023-11-15 21:22:41] 
[2023-11-15 21:22:41] [11425 11394 11412 ...  3682  3676  3669][2023-11-15 21:22:41] 
[2023-11-15 21:22:41] [9262 9275 9255 ... 2864 2854 2864][2023-11-15 21:22:41] 
[2023-11-15 21:22:42] Epoch: [113][0/529] Loss:0.050 iLoss:0.005 TLoss:0.043 PLoss:0.002 [2023-11-15 21:22:42] 
[2023-11-15 21:23:10] Epoch: [113][50/529] Loss:0.016 iLoss:0.014 TLoss:0.000 PLoss:0.002 [2023-11-15 21:23:10] 
[2023-11-15 21:23:39] Epoch: [113][100/529] Loss:0.029 iLoss:0.010 TLoss:0.016 PLoss:0.002 [2023-11-15 21:23:39] 
[2023-11-15 21:24:08] Epoch: [113][150/529] Loss:0.189 iLoss:0.145 TLoss:0.042 PLoss:0.001 [2023-11-15 21:24:08] 
[2023-11-15 21:24:37] Epoch: [113][200/529] Loss:0.085 iLoss:0.014 TLoss:0.070 PLoss:0.002 [2023-11-15 21:24:37] 
[2023-11-15 21:25:06] Epoch: [113][250/529] Loss:0.058 iLoss:0.056 TLoss:0.000 PLoss:0.002 [2023-11-15 21:25:06] 
[2023-11-15 21:25:35] Epoch: [113][300/529] Loss:0.085 iLoss:0.011 TLoss:0.072 PLoss:0.002 [2023-11-15 21:25:35] 
[2023-11-15 21:26:04] Epoch: [113][350/529] Loss:0.013 iLoss:0.001 TLoss:0.011 PLoss:0.002 [2023-11-15 21:26:04] 
[2023-11-15 21:26:33] Epoch: [113][400/529] Loss:0.052 iLoss:0.003 TLoss:0.047 PLoss:0.002 [2023-11-15 21:26:33] 
[2023-11-15 21:27:02] Epoch: [113][450/529] Loss:0.004 iLoss:0.003 TLoss:0.000 PLoss:0.002 [2023-11-15 21:27:02] 
[2023-11-15 21:27:30] Epoch: [113][500/529] Loss:0.060 iLoss:0.042 TLoss:0.016 PLoss:0.002 [2023-11-15 21:27:30] 
[2023-11-15 21:27:47] ==> Preparing Data Loader...[2023-11-15 21:27:47] 
[2023-11-15 21:27:47] 114[2023-11-15 21:27:47] 
[2023-11-15 21:27:47] [ 6869  6871  6854 ... 13306 13308 13309][2023-11-15 21:27:47] 
[2023-11-15 21:27:47] [ 5577  5584  5571 ... 10943 10948 10941][2023-11-15 21:27:47] 
[2023-11-15 21:27:48] Epoch: [114][0/529] Loss:0.078 iLoss:0.034 TLoss:0.042 PLoss:0.002 [2023-11-15 21:27:48] 
[2023-11-15 21:28:12] Epoch: [114][50/529] Loss:0.004 iLoss:0.003 TLoss:0.000 PLoss:0.002 [2023-11-15 21:28:12] 
[2023-11-15 21:28:27] Epoch: [114][100/529] Loss:0.180 iLoss:0.030 TLoss:0.148 PLoss:0.001 [2023-11-15 21:28:27] 
[2023-11-15 21:28:43] Epoch: [114][150/529] Loss:0.010 iLoss:0.003 TLoss:0.005 PLoss:0.002 [2023-11-15 21:28:43] 
[2023-11-15 21:29:11] Epoch: [114][200/529] Loss:0.015 iLoss:0.009 TLoss:0.004 PLoss:0.002 [2023-11-15 21:29:11] 
[2023-11-15 21:29:38] Epoch: [114][250/529] Loss:0.013 iLoss:0.002 TLoss:0.008 PLoss:0.002 [2023-11-15 21:29:38] 
[2023-11-15 21:30:07] Epoch: [114][300/529] Loss:0.056 iLoss:0.004 TLoss:0.050 PLoss:0.002 [2023-11-15 21:30:07] 
[2023-11-15 21:30:36] Epoch: [114][350/529] Loss:0.022 iLoss:0.010 TLoss:0.010 PLoss:0.002 [2023-11-15 21:30:36] 
[2023-11-15 21:31:05] Epoch: [114][400/529] Loss:0.110 iLoss:0.040 TLoss:0.069 PLoss:0.001 [2023-11-15 21:31:05] 
[2023-11-15 21:31:34] Epoch: [114][450/529] Loss:0.074 iLoss:0.004 TLoss:0.068 PLoss:0.002 [2023-11-15 21:31:34] 
[2023-11-15 21:32:03] Epoch: [114][500/529] Loss:0.017 iLoss:0.015 TLoss:0.000 PLoss:0.002 [2023-11-15 21:32:03] 
[2023-11-15 21:32:20] Test Epoch: 114[2023-11-15 21:32:20] 
[2023-11-15 21:32:20] Extracting Gallery Feature...[2023-11-15 21:32:20] 
[2023-11-15 21:32:22] Extracting Time:	 2.440[2023-11-15 21:32:22] 
[2023-11-15 21:32:22] Extracting Query Feature...[2023-11-15 21:32:22] 
[2023-11-15 21:32:47] Extracting Time:	 24.423[2023-11-15 21:32:47] 
[2023-11-15 21:33:10] Evaluation Time:	 23.253[2023-11-15 21:33:10] 
[2023-11-15 21:33:10] POOL:   Rank-1: 21.55% | Rank-5: 41.61% | Rank-10: 51.67%| Rank-20: 62.68%| mAP: 28.39%| mINP: 25.63%[2023-11-15 21:33:10] 
[2023-11-15 21:33:10] POOL:   Rank-1: 40.90% | Rank-5: 64.37% | Rank-10: 73.70%| Rank-20: 81.09%| mAP: 48.02%| mINP: 44.57%[2023-11-15 21:33:10] 
[2023-11-15 21:33:10] POOL:   Rank-1: 41.11% | Rank-5: 64.55% | Rank-10: 73.83%| Rank-20: 81.34%| mAP: 48.27%| mINP: 44.82%[2023-11-15 21:33:10] 
[2023-11-15 21:33:10] Best Epoch [94][2023-11-15 21:33:10] 
[2023-11-15 21:33:10] ==> Preparing Data Loader...[2023-11-15 21:33:10] 
[2023-11-15 21:33:10] 115[2023-11-15 21:33:10] 
[2023-11-15 21:33:10] [7389 7375 7373 ... 5409 5412 5403][2023-11-15 21:33:10] 
[2023-11-15 21:33:10] [6016 6015 6011 ... 4289 4263 4263][2023-11-15 21:33:10] 
[2023-11-15 21:33:12] Epoch: [115][0/529] Loss:0.016 iLoss:0.004 TLoss:0.010 PLoss:0.002 [2023-11-15 21:33:12] 
[2023-11-15 21:33:40] Epoch: [115][50/529] Loss:0.042 iLoss:0.007 TLoss:0.033 PLoss:0.002 [2023-11-15 21:33:40] 
[2023-11-15 21:34:09] Epoch: [115][100/529] Loss:0.005 iLoss:0.000 TLoss:0.003 PLoss:0.002 [2023-11-15 21:34:09] 
[2023-11-15 21:34:38] Epoch: [115][150/529] Loss:0.121 iLoss:0.072 TLoss:0.046 PLoss:0.003 [2023-11-15 21:34:38] 
[2023-11-15 21:35:06] Epoch: [115][200/529] Loss:0.080 iLoss:0.048 TLoss:0.031 PLoss:0.002 [2023-11-15 21:35:06] 
[2023-11-15 21:35:34] Epoch: [115][250/529] Loss:0.023 iLoss:0.000 TLoss:0.020 PLoss:0.002 [2023-11-15 21:35:34] 
[2023-11-15 21:36:02] Epoch: [115][300/529] Loss:0.142 iLoss:0.066 TLoss:0.074 PLoss:0.002 [2023-11-15 21:36:02] 
[2023-11-15 21:36:30] Epoch: [115][350/529] Loss:0.022 iLoss:0.009 TLoss:0.011 PLoss:0.002 [2023-11-15 21:36:30] 
[2023-11-15 21:36:58] Epoch: [115][400/529] Loss:0.098 iLoss:0.013 TLoss:0.083 PLoss:0.002 [2023-11-15 21:36:58] 
[2023-11-15 21:37:25] Epoch: [115][450/529] Loss:0.023 iLoss:0.022 TLoss:0.000 PLoss:0.001 [2023-11-15 21:37:25] 
[2023-11-15 21:37:54] Epoch: [115][500/529] Loss:0.017 iLoss:0.000 TLoss:0.015 PLoss:0.002 [2023-11-15 21:37:54] 
[2023-11-15 21:38:11] ==> Preparing Data Loader...[2023-11-15 21:38:11] 
[2023-11-15 21:38:11] 116[2023-11-15 21:38:11] 
[2023-11-15 21:38:11] [ 6954  6967  6953 ... 12567 12553 12554][2023-11-15 21:38:11] 
[2023-11-15 21:38:11] [ 5649  5648  5652 ... 10337 10332 10344][2023-11-15 21:38:11] 
[2023-11-15 21:38:13] Epoch: [116][0/529] Loss:0.015 iLoss:0.005 TLoss:0.008 PLoss:0.001 [2023-11-15 21:38:13] 
[2023-11-15 21:38:39] Epoch: [116][50/529] Loss:0.063 iLoss:0.005 TLoss:0.057 PLoss:0.002 [2023-11-15 21:38:39] 
[2023-11-15 21:38:55] Epoch: [116][100/529] Loss:0.035 iLoss:0.017 TLoss:0.016 PLoss:0.002 [2023-11-15 21:38:55] 
[2023-11-15 21:39:14] Epoch: [116][150/529] Loss:0.022 iLoss:0.016 TLoss:0.003 PLoss:0.002 [2023-11-15 21:39:14] 
[2023-11-15 21:39:43] Epoch: [116][200/529] Loss:0.144 iLoss:0.080 TLoss:0.062 PLoss:0.002 [2023-11-15 21:39:43] 
[2023-11-15 21:40:12] Epoch: [116][250/529] Loss:0.136 iLoss:0.126 TLoss:0.009 PLoss:0.001 [2023-11-15 21:40:12] 
[2023-11-15 21:40:41] Epoch: [116][300/529] Loss:0.006 iLoss:0.004 TLoss:0.000 PLoss:0.002 [2023-11-15 21:40:41] 
[2023-11-15 21:41:10] Epoch: [116][350/529] Loss:0.049 iLoss:0.019 TLoss:0.027 PLoss:0.002 [2023-11-15 21:41:10] 
[2023-11-15 21:41:39] Epoch: [116][400/529] Loss:0.009 iLoss:0.001 TLoss:0.006 PLoss:0.002 [2023-11-15 21:41:39] 
[2023-11-15 21:42:08] Epoch: [116][450/529] Loss:0.016 iLoss:0.005 TLoss:0.008 PLoss:0.003 [2023-11-15 21:42:08] 
[2023-11-15 21:42:37] Epoch: [116][500/529] Loss:0.023 iLoss:0.005 TLoss:0.017 PLoss:0.001 [2023-11-15 21:42:37] 
[2023-11-15 21:42:53] Test Epoch: 116[2023-11-15 21:42:53] 
[2023-11-15 21:42:53] Extracting Gallery Feature...[2023-11-15 21:42:53] 
[2023-11-15 21:42:55] Extracting Time:	 2.256[2023-11-15 21:42:55] 
[2023-11-15 21:42:55] Extracting Query Feature...[2023-11-15 21:42:55] 
[2023-11-15 21:43:19] Extracting Time:	 23.486[2023-11-15 21:43:19] 
[2023-11-15 21:43:43] Evaluation Time:	 23.893[2023-11-15 21:43:43] 
[2023-11-15 21:43:43] POOL:   Rank-1: 21.81% | Rank-5: 41.85% | Rank-10: 51.70%| Rank-20: 62.84%| mAP: 28.57%| mINP: 25.80%[2023-11-15 21:43:43] 
[2023-11-15 21:43:43] POOL:   Rank-1: 41.01% | Rank-5: 64.37% | Rank-10: 74.03%| Rank-20: 81.66%| mAP: 48.33%| mINP: 44.91%[2023-11-15 21:43:43] 
[2023-11-15 21:43:43] POOL:   Rank-1: 41.04% | Rank-5: 64.71% | Rank-10: 74.31%| Rank-20: 81.98%| mAP: 48.47%| mINP: 45.03%[2023-11-15 21:43:43] 
[2023-11-15 21:43:43] Best Epoch [94][2023-11-15 21:43:43] 
[2023-11-15 21:43:43] ==> Preparing Data Loader...[2023-11-15 21:43:43] 
[2023-11-15 21:43:43] 117[2023-11-15 21:43:43] 
[2023-11-15 21:43:43] [1876 1881 1888 ... 7796 7796 7806][2023-11-15 21:43:43] 
[2023-11-15 21:43:43] [1318 1315 1308 ... 6345 6339 6333][2023-11-15 21:43:43] 
[2023-11-15 21:43:44] Epoch: [117][0/529] Loss:0.004 iLoss:0.002 TLoss:0.000 PLoss:0.001 [2023-11-15 21:43:44] 
[2023-11-15 21:44:12] Epoch: [117][50/529] Loss:0.009 iLoss:0.002 TLoss:0.007 PLoss:0.001 [2023-11-15 21:44:12] 
[2023-11-15 21:44:40] Epoch: [117][100/529] Loss:0.152 iLoss:0.132 TLoss:0.018 PLoss:0.002 [2023-11-15 21:44:40] 
[2023-11-15 21:45:08] Epoch: [117][150/529] Loss:0.034 iLoss:0.002 TLoss:0.029 PLoss:0.002 [2023-11-15 21:45:08] 
[2023-11-15 21:45:37] Epoch: [117][200/529] Loss:0.009 iLoss:0.005 TLoss:0.002 PLoss:0.002 [2023-11-15 21:45:37] 
[2023-11-15 21:46:06] Epoch: [117][250/529] Loss:0.057 iLoss:0.014 TLoss:0.042 PLoss:0.002 [2023-11-15 21:46:06] 
[2023-11-15 21:46:35] Epoch: [117][300/529] Loss:0.019 iLoss:0.001 TLoss:0.016 PLoss:0.002 [2023-11-15 21:46:35] 
[2023-11-15 21:47:04] Epoch: [117][350/529] Loss:0.074 iLoss:0.050 TLoss:0.022 PLoss:0.002 [2023-11-15 21:47:04] 
[2023-11-15 21:47:33] Epoch: [117][400/529] Loss:0.083 iLoss:0.021 TLoss:0.061 PLoss:0.002 [2023-11-15 21:47:33] 
[2023-11-15 21:48:02] Epoch: [117][450/529] Loss:0.008 iLoss:0.005 TLoss:0.000 PLoss:0.003 [2023-11-15 21:48:02] 
[2023-11-15 21:48:31] Epoch: [117][500/529] Loss:0.023 iLoss:0.001 TLoss:0.020 PLoss:0.002 [2023-11-15 21:48:31] 
[2023-11-15 21:48:47] ==> Preparing Data Loader...[2023-11-15 21:48:47] 
[2023-11-15 21:48:47] 118[2023-11-15 21:48:47] 
[2023-11-15 21:48:47] [10448 10451 10451 ...  8010  8005  7999][2023-11-15 21:48:47] 
[2023-11-15 21:48:47] [8556 8553 8561 ... 6551 6542 6558][2023-11-15 21:48:47] 
[2023-11-15 21:48:48] Epoch: [118][0/529] Loss:0.149 iLoss:0.139 TLoss:0.009 PLoss:0.001 [2023-11-15 21:48:48] 
[2023-11-15 21:49:14] Epoch: [118][50/529] Loss:0.116 iLoss:0.001 TLoss:0.113 PLoss:0.002 [2023-11-15 21:49:14] 
[2023-11-15 21:49:28] Epoch: [118][100/529] Loss:0.057 iLoss:0.002 TLoss:0.053 PLoss:0.002 [2023-11-15 21:49:28] 
[2023-11-15 21:49:49] Epoch: [118][150/529] Loss:0.027 iLoss:0.001 TLoss:0.024 PLoss:0.003 [2023-11-15 21:49:49] 
[2023-11-15 21:50:17] Epoch: [118][200/529] Loss:0.121 iLoss:0.034 TLoss:0.085 PLoss:0.002 [2023-11-15 21:50:17] 
[2023-11-15 21:50:44] Epoch: [118][250/529] Loss:0.029 iLoss:0.015 TLoss:0.013 PLoss:0.002 [2023-11-15 21:50:44] 
[2023-11-15 21:51:12] Epoch: [118][300/529] Loss:0.048 iLoss:0.004 TLoss:0.043 PLoss:0.002 [2023-11-15 21:51:12] 
[2023-11-15 21:51:40] Epoch: [118][350/529] Loss:0.007 iLoss:0.004 TLoss:0.001 PLoss:0.002 [2023-11-15 21:51:40] 
[2023-11-15 21:52:08] Epoch: [118][400/529] Loss:0.024 iLoss:0.006 TLoss:0.016 PLoss:0.002 [2023-11-15 21:52:08] 
[2023-11-15 21:52:36] Epoch: [118][450/529] Loss:0.151 iLoss:0.064 TLoss:0.085 PLoss:0.002 [2023-11-15 21:52:36] 
[2023-11-15 21:53:05] Epoch: [118][500/529] Loss:0.251 iLoss:0.014 TLoss:0.236 PLoss:0.001 [2023-11-15 21:53:05] 
[2023-11-15 21:53:22] Test Epoch: 118[2023-11-15 21:53:22] 
[2023-11-15 21:53:22] Extracting Gallery Feature...[2023-11-15 21:53:22] 
[2023-11-15 21:53:25] Extracting Time:	 2.192[2023-11-15 21:53:25] 
[2023-11-15 21:53:25] Extracting Query Feature...[2023-11-15 21:53:25] 
[2023-11-15 21:53:49] Extracting Time:	 24.378[2023-11-15 21:53:49] 
[2023-11-15 21:54:10] Evaluation Time:	 21.432[2023-11-15 21:54:10] 
[2023-11-15 21:54:10] POOL:   Rank-1: 22.12% | Rank-5: 42.05% | Rank-10: 52.01%| Rank-20: 63.08%| mAP: 28.83%| mINP: 26.07%[2023-11-15 21:54:10] 
[2023-11-15 21:54:10] POOL:   Rank-1: 40.44% | Rank-5: 64.11% | Rank-10: 73.50%| Rank-20: 81.13%| mAP: 47.73%| mINP: 44.27%[2023-11-15 21:54:10] 
[2023-11-15 21:54:10] POOL:   Rank-1: 40.72% | Rank-5: 64.44% | Rank-10: 73.71%| Rank-20: 81.27%| mAP: 48.00%| mINP: 44.51%[2023-11-15 21:54:10] 
[2023-11-15 21:54:10] Best Epoch [94][2023-11-15 21:54:10] 
[2023-11-15 21:54:10] ==> Preparing Data Loader...[2023-11-15 21:54:10] 
[2023-11-15 21:54:11] 119[2023-11-15 21:54:11] 
[2023-11-15 21:54:11] [3658 3663 3662 ... 7103 7114 7119][2023-11-15 21:54:11] 
[2023-11-15 21:54:11] [2851 2826 2826 ... 5838 5843 5851][2023-11-15 21:54:11] 
[2023-11-15 21:54:12] Epoch: [119][0/529] Loss:0.008 iLoss:0.006 TLoss:0.000 PLoss:0.002 [2023-11-15 21:54:12] 
[2023-11-15 21:54:40] Epoch: [119][50/529] Loss:0.077 iLoss:0.012 TLoss:0.063 PLoss:0.002 [2023-11-15 21:54:40] 
[2023-11-15 21:55:09] Epoch: [119][100/529] Loss:0.007 iLoss:0.001 TLoss:0.005 PLoss:0.002 [2023-11-15 21:55:09] 
[2023-11-15 21:55:38] Epoch: [119][150/529] Loss:0.106 iLoss:0.015 TLoss:0.089 PLoss:0.002 [2023-11-15 21:55:38] 
[2023-11-15 21:56:07] Epoch: [119][200/529] Loss:0.099 iLoss:0.092 TLoss:0.005 PLoss:0.003 [2023-11-15 21:56:07] 
[2023-11-15 21:56:36] Epoch: [119][250/529] Loss:0.034 iLoss:0.002 TLoss:0.030 PLoss:0.002 [2023-11-15 21:56:36] 
[2023-11-15 21:57:05] Epoch: [119][300/529] Loss:0.069 iLoss:0.003 TLoss:0.065 PLoss:0.001 [2023-11-15 21:57:05] 
[2023-11-15 21:57:33] Epoch: [119][350/529] Loss:0.078 iLoss:0.013 TLoss:0.063 PLoss:0.002 [2023-11-15 21:57:33] 
[2023-11-15 21:58:01] Epoch: [119][400/529] Loss:0.054 iLoss:0.012 TLoss:0.039 PLoss:0.002 [2023-11-15 21:58:01] 
[2023-11-15 21:58:29] Epoch: [119][450/529] Loss:0.042 iLoss:0.001 TLoss:0.040 PLoss:0.001 [2023-11-15 21:58:29] 
[2023-11-15 21:58:57] Epoch: [119][500/529] Loss:0.024 iLoss:0.016 TLoss:0.006 PLoss:0.002 [2023-11-15 21:58:57] 
[2023-11-15 21:59:14] ==> Preparing Data Loader...[2023-11-15 21:59:14] 
[2023-11-15 21:59:14] 120[2023-11-15 21:59:14] 
[2023-11-15 21:59:14] [ 9823  9820  9817 ... 10238 10237 10235][2023-11-15 21:59:14] 
[2023-11-15 21:59:14] [8023 8019 8007 ... 8426 8422 8427][2023-11-15 21:59:14] 
[2023-11-15 21:59:15] Epoch: [120][0/529] Loss:0.208 iLoss:0.085 TLoss:0.121 PLoss:0.001 [2023-11-15 21:59:15] 
[2023-11-15 21:59:39] Epoch: [120][50/529] Loss:0.025 iLoss:0.005 TLoss:0.017 PLoss:0.003 [2023-11-15 21:59:39] 
[2023-11-15 21:59:56] Epoch: [120][100/529] Loss:0.056 iLoss:0.043 TLoss:0.011 PLoss:0.002 [2023-11-15 21:59:56] 
[2023-11-15 22:00:11] Epoch: [120][150/529] Loss:0.004 iLoss:0.000 TLoss:0.002 PLoss:0.002 [2023-11-15 22:00:11] 
[2023-11-15 22:00:40] Epoch: [120][200/529] Loss:0.231 iLoss:0.194 TLoss:0.035 PLoss:0.002 [2023-11-15 22:00:40] 
[2023-11-15 22:01:09] Epoch: [120][250/529] Loss:0.019 iLoss:0.001 TLoss:0.016 PLoss:0.001 [2023-11-15 22:01:09] 
[2023-11-15 22:01:38] Epoch: [120][300/529] Loss:0.006 iLoss:0.004 TLoss:0.000 PLoss:0.001 [2023-11-15 22:01:38] 
