[2023-11-21 02:01:31] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='sysu', erasing_p=0.5, gpu='0', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-21 02:01:31] 
[2023-11-21 02:01:31] ==> Loading data..[2023-11-21 02:01:31] 
[2023-11-21 02:01:43] Dataset sysu statistics:[2023-11-21 02:01:43] 
[2023-11-21 02:01:43]   ------------------------------[2023-11-21 02:01:43] 
[2023-11-21 02:01:43]   subset   | # ids | # images[2023-11-21 02:01:43] 
[2023-11-21 02:01:43]   ------------------------------[2023-11-21 02:01:43] 
[2023-11-21 02:01:43]   visible  |   395 |    22258[2023-11-21 02:01:43] 
[2023-11-21 05:21:03] [14417 14387 14360 ... 20006 20000 19999][2023-11-21 05:21:03] 
[2023-11-21 05:21:03] [6171 6172 6176 ... 9609 9623 9625][2023-11-21 05:21:03] 
[2023-11-21 05:21:05] Epoch: [20][0/695] Loss:0.220 iLoss:0.047 TLoss:0.173 [2023-11-21 05:21:05] 
[2023-11-21 05:21:46] Epoch: [20][50/695] Loss:0.348 iLoss:0.169 TLoss:0.179 [2023-11-21 05:21:46] 
[2023-11-21 05:22:28] Epoch: [20][100/695] Loss:0.289 iLoss:0.113 TLoss:0.176 [2023-11-21 05:22:28] 
[2023-11-21 05:23:10] Epoch: [20][150/695] Loss:0.544 iLoss:0.299 TLoss:0.244 [2023-11-21 05:23:10] 
[2023-11-21 05:23:52] Epoch: [20][200/695] Loss:0.646 iLoss:0.378 TLoss:0.268 [2023-11-21 05:23:52] 
[2023-11-21 05:24:34] Epoch: [20][250/695] Loss:0.263 iLoss:0.199 TLoss:0.063 [2023-11-21 05:24:34] 
[2023-11-21 05:25:15] Epoch: [20][300/695] Loss:0.292 iLoss:0.181 TLoss:0.111 [2023-11-21 05:25:15] 
[2023-11-21 05:25:57] Epoch: [20][350/695] Loss:0.760 iLoss:0.581 TLoss:0.179 [2023-11-21 05:25:57] 
[2023-11-21 05:26:39] Epoch: [20][400/695] Loss:0.614 iLoss:0.338 TLoss:0.276 [2023-11-21 05:26:39] 
[2023-11-21 05:27:21] Epoch: [20][450/695] Loss:0.449 iLoss:0.281 TLoss:0.168 [2023-11-21 05:27:21] 
[2023-11-21 05:28:03] Epoch: [20][500/695] Loss:0.645 iLoss:0.378 TLoss:0.267 [2023-11-21 05:28:03] 
[2023-11-21 05:28:45] Epoch: [20][550/695] Loss:0.278 iLoss:0.187 TLoss:0.091 [2023-11-21 05:28:45] 
[2023-11-21 05:29:26] Epoch: [20][600/695] Loss:0.231 iLoss:0.075 TLoss:0.156 [2023-11-21 05:29:26] 
[2023-11-21 05:30:08] Epoch: [20][650/695] Loss:0.468 iLoss:0.258 TLoss:0.210 [2023-11-21 05:30:08] 
[2023-11-21 05:30:46] Test Epoch: 20[2023-11-21 05:30:46] 
[2023-11-21 05:30:46] Extracting Gallery Feature...[2023-11-21 05:30:46] 
[2023-11-21 05:30:48] Extracting Time:	 2.086[2023-11-21 05:30:48] 
[2023-11-21 05:30:48] Extracting Query Feature...[2023-11-21 05:30:48] 
[2023-11-21 05:31:09] Extracting Time:	 20.731[2023-11-21 05:31:09] 
[2023-11-21 05:31:15] Evaluation Time:	 6.371[2023-11-21 05:31:15] 
[2023-11-21 05:31:16] POOL:   Rank-1: 33.29% | Rank-5: 69.21% | Rank-10: 84.70%| Rank-20: 94.87%| mAP: 33.58%| mINP: 20.06%[2023-11-21 05:31:16] 
[2023-11-21 05:31:16] POOL:   Rank-1: 53.80% | Rank-5: 83.12% | Rank-10: 91.69%| Rank-20: 96.84%| mAP: 52.88%| mINP: 38.54%[2023-11-21 05:31:16] 
[2023-11-21 05:31:16] POOL:   Rank-1: 53.96% | Rank-5: 83.09% | Rank-10: 91.74%| Rank-20: 96.95%| mAP: 52.97%| mINP: 38.65%[2023-11-21 05:31:16] 
[2023-11-21 05:31:16] Best Epoch [18][2023-11-21 05:31:16] 
[2023-11-21 05:31:16] ==> Preparing Data Loader...[2023-11-21 05:31:16] 
[2023-11-21 05:31:16] 21[2023-11-21 05:31:16] 
[2023-11-21 05:31:16] [   0   33   43 ... 3652 3615 3626][2023-11-21 05:31:16] 
[2023-11-21 05:31:16] [  10    9   23 ... 1596 1592 1575][2023-11-21 05:31:16] 
[2023-11-21 05:31:17] Epoch: [21][0/695] Loss:0.315 iLoss:0.211 TLoss:0.104 [2023-11-21 05:31:17] 
[2023-11-21 05:31:59] Epoch: [21][50/695] Loss:0.357 iLoss:0.195 TLoss:0.162 [2023-11-21 05:31:59] 
[2023-11-21 05:32:41] Epoch: [21][100/695] Loss:0.407 iLoss:0.188 TLoss:0.218 [2023-11-21 05:32:41] 
[2023-11-21 05:33:23] Epoch: [21][150/695] Loss:0.669 iLoss:0.444 TLoss:0.225 [2023-11-21 05:33:23] 
[2023-11-21 05:34:05] Epoch: [21][200/695] Loss:0.640 iLoss:0.386 TLoss:0.254 [2023-11-21 05:34:05] 
[2023-11-21 05:34:46] Epoch: [21][250/695] Loss:0.455 iLoss:0.244 TLoss:0.211 [2023-11-21 05:34:46] 
[2023-11-21 05:35:28] Epoch: [21][300/695] Loss:0.513 iLoss:0.433 TLoss:0.080 [2023-11-21 05:35:28] 
[2023-11-21 05:36:10] Epoch: [21][350/695] Loss:0.286 iLoss:0.036 TLoss:0.250 [2023-11-21 05:36:10] 
[2023-11-21 05:36:52] Epoch: [21][400/695] Loss:0.593 iLoss:0.281 TLoss:0.312 [2023-11-21 05:36:52] 
[2023-11-21 05:37:34] Epoch: [21][450/695] Loss:0.785 iLoss:0.505 TLoss:0.281 [2023-11-21 05:37:34] 
[2023-11-21 05:38:16] Epoch: [21][500/695] Loss:0.363 iLoss:0.148 TLoss:0.215 [2023-11-21 05:38:16] 
[2023-11-21 05:38:58] Epoch: [21][550/695] Loss:0.354 iLoss:0.216 TLoss:0.138 [2023-11-21 05:38:58] 
[2023-11-21 05:39:40] Epoch: [21][600/695] Loss:0.364 iLoss:0.236 TLoss:0.128 [2023-11-21 05:39:40] 
[2023-11-21 05:40:21] Epoch: [21][650/695] Loss:0.502 iLoss:0.262 TLoss:0.240 [2023-11-21 05:40:21] 
[2023-11-21 05:40:59] ==> Preparing Data Loader...[2023-11-21 05:40:59] 
[2023-11-21 05:40:59] 22[2023-11-21 05:40:59] 
[2023-11-21 05:40:59] [21466 21489 21487 ... 19818 19825 19824][2023-11-21 05:40:59] 
[2023-11-21 05:40:59] [11142 11131 11135 ...  9439  9438  9432][2023-11-21 05:40:59] 
[2023-11-21 05:41:01] Epoch: [22][0/695] Loss:0.237 iLoss:0.118 TLoss:0.119 [2023-11-21 05:41:01] 
[2023-11-21 05:41:42] Epoch: [22][50/695] Loss:0.092 iLoss:0.005 TLoss:0.087 [2023-11-21 05:41:42] 
[2023-11-21 05:42:24] Epoch: [22][100/695] Loss:0.416 iLoss:0.202 TLoss:0.214 [2023-11-21 05:42:24] 
[2023-11-21 05:43:06] Epoch: [22][150/695] Loss:0.177 iLoss:0.092 TLoss:0.086 [2023-11-21 05:43:06] 
[2023-11-21 05:43:48] Epoch: [22][200/695] Loss:0.076 iLoss:0.042 TLoss:0.034 [2023-11-21 05:43:48] 
[2023-11-21 05:44:29] Epoch: [22][250/695] Loss:0.509 iLoss:0.369 TLoss:0.140 [2023-11-21 05:44:29] 
[2023-11-21 05:45:11] Epoch: [22][300/695] Loss:0.480 iLoss:0.319 TLoss:0.161 [2023-11-21 05:45:11] 
[2023-11-21 05:45:53] Epoch: [22][350/695] Loss:0.631 iLoss:0.356 TLoss:0.275 [2023-11-21 05:45:53] 
[2023-11-21 05:46:35] Epoch: [22][400/695] Loss:0.141 iLoss:0.070 TLoss:0.072 [2023-11-21 05:46:35] 
[2023-11-21 05:47:16] Epoch: [22][450/695] Loss:0.321 iLoss:0.107 TLoss:0.214 [2023-11-21 05:47:16] 
[2023-11-21 05:47:58] Epoch: [22][500/695] Loss:0.497 iLoss:0.313 TLoss:0.185 [2023-11-21 05:47:58] 
[2023-11-21 05:48:40] Epoch: [22][550/695] Loss:0.243 iLoss:0.123 TLoss:0.120 [2023-11-21 05:48:40] 
[2023-11-21 05:49:22] Epoch: [22][600/695] Loss:0.347 iLoss:0.280 TLoss:0.067 [2023-11-21 05:49:22] 
[2023-11-21 05:50:04] Epoch: [22][650/695] Loss:0.402 iLoss:0.281 TLoss:0.121 [2023-11-21 05:50:04] 
[2023-11-21 05:50:42] Test Epoch: 22[2023-11-21 05:50:42] 
[2023-11-21 05:50:42] Extracting Gallery Feature...[2023-11-21 05:50:42] 
[2023-11-21 05:50:44] Extracting Time:	 2.040[2023-11-21 05:50:44] 
[2023-11-21 05:50:44] Extracting Query Feature...[2023-11-21 05:50:44] 
[2023-11-21 05:51:04] Extracting Time:	 20.581[2023-11-21 05:51:04] 
[2023-11-21 05:51:11] Evaluation Time:	 6.303[2023-11-21 05:51:11] 
[2023-11-21 05:51:13] POOL:   Rank-1: 35.26% | Rank-5: 71.71% | Rank-10: 86.22%| Rank-20: 95.03%| mAP: 35.06%| mINP: 21.26%[2023-11-21 05:51:13] 
[2023-11-21 05:51:13] POOL:   Rank-1: 54.48% | Rank-5: 83.28% | Rank-10: 91.66%| Rank-20: 96.32%| mAP: 53.73%| mINP: 39.74%[2023-11-21 05:51:13] 
[2023-11-21 05:51:13] POOL:   Rank-1: 54.56% | Rank-5: 83.43% | Rank-10: 91.77%| Rank-20: 96.37%| mAP: 53.80%| mINP: 39.85%[2023-11-21 05:51:13] 
[2023-11-21 05:51:13] Best Epoch [22][2023-11-21 05:51:13] 
[2023-11-21 05:51:13] ==> Preparing Data Loader...[2023-11-21 05:51:13] 
[2023-11-21 05:51:13] 23[2023-11-21 05:51:13] 
[2023-11-21 05:51:13] [13666 13632 13696 ... 18413 18431 18417][2023-11-21 05:51:13] 
[2023-11-21 05:51:13] [5868 5887 5853 ... 8037 8038 8045][2023-11-21 05:51:13] 
[2023-11-21 05:51:14] Epoch: [23][0/695] Loss:0.448 iLoss:0.257 TLoss:0.192 [2023-11-21 05:51:14] 
[2023-11-21 05:51:56] Epoch: [23][50/695] Loss:0.310 iLoss:0.199 TLoss:0.111 [2023-11-21 05:51:56] 
[2023-11-21 05:52:38] Epoch: [23][100/695] Loss:0.489 iLoss:0.370 TLoss:0.119 [2023-11-21 05:52:38] 
[2023-11-21 05:53:20] Epoch: [23][150/695] Loss:0.811 iLoss:0.519 TLoss:0.293 [2023-11-21 05:53:20] 
[2023-11-21 05:54:01] Epoch: [23][200/695] Loss:0.395 iLoss:0.195 TLoss:0.200 [2023-11-21 05:54:01] 
[2023-11-21 05:54:44] Epoch: [23][250/695] Loss:0.460 iLoss:0.260 TLoss:0.201 [2023-11-21 05:54:44] 
[2023-11-21 05:55:26] Epoch: [23][300/695] Loss:0.318 iLoss:0.123 TLoss:0.195 [2023-11-21 05:55:26] 
[2023-11-21 05:56:08] Epoch: [23][350/695] Loss:0.133 iLoss:0.043 TLoss:0.090 [2023-11-21 05:56:08] 
[2023-11-21 05:56:50] Epoch: [23][400/695] Loss:0.715 iLoss:0.494 TLoss:0.222 [2023-11-21 05:56:50] 
[2023-11-21 05:57:31] Epoch: [23][450/695] Loss:0.308 iLoss:0.158 TLoss:0.149 [2023-11-21 05:57:31] 
[2023-11-21 05:58:13] Epoch: [23][500/695] Loss:0.779 iLoss:0.475 TLoss:0.305 [2023-11-21 05:58:13] 
[2023-11-21 05:58:55] Epoch: [23][550/695] Loss:0.260 iLoss:0.108 TLoss:0.152 [2023-11-21 05:58:55] 
[2023-11-21 05:59:37] Epoch: [23][600/695] Loss:0.577 iLoss:0.323 TLoss:0.253 [2023-11-21 05:59:37] 
[2023-11-21 06:00:19] Epoch: [23][650/695] Loss:0.462 iLoss:0.221 TLoss:0.241 [2023-11-21 06:00:19] 
[2023-11-21 06:00:57] ==> Preparing Data Loader...[2023-11-21 06:00:57] 
[2023-11-21 06:00:57] 24[2023-11-21 06:00:57] 
[2023-11-21 06:00:57] [18997 19012 19007 ... 21574 21585 21583][2023-11-21 06:00:57] 
[2023-11-21 06:00:57] [ 8623  8622  8611 ... 11237 11242 11234][2023-11-21 06:00:57] 
[2023-11-21 06:00:58] Epoch: [24][0/695] Loss:0.530 iLoss:0.385 TLoss:0.145 [2023-11-21 06:00:58] 
[2023-11-21 06:01:40] Epoch: [24][50/695] Loss:0.288 iLoss:0.105 TLoss:0.183 [2023-11-21 06:01:40] 
[2023-11-21 06:02:22] Epoch: [24][100/695] Loss:0.647 iLoss:0.403 TLoss:0.245 [2023-11-21 06:02:22] 
[2023-11-21 06:03:04] Epoch: [24][150/695] Loss:0.460 iLoss:0.290 TLoss:0.170 [2023-11-21 06:03:04] 
[2023-11-21 06:03:46] Epoch: [24][200/695] Loss:0.738 iLoss:0.424 TLoss:0.315 [2023-11-21 06:03:46] 
[2023-11-21 06:04:28] Epoch: [24][250/695] Loss:0.254 iLoss:0.199 TLoss:0.055 [2023-11-21 06:04:28] 
[2023-11-21 06:05:10] Epoch: [24][300/695] Loss:0.463 iLoss:0.231 TLoss:0.233 [2023-11-21 06:05:10] 
[2023-11-21 06:05:52] Epoch: [24][350/695] Loss:0.142 iLoss:0.065 TLoss:0.077 [2023-11-21 06:05:52] 
[2023-11-21 06:06:34] Epoch: [24][400/695] Loss:0.209 iLoss:0.088 TLoss:0.120 [2023-11-21 06:06:34] 
[2023-11-21 06:07:15] Epoch: [24][450/695] Loss:0.111 iLoss:0.037 TLoss:0.074 [2023-11-21 06:07:15] 
[2023-11-21 06:07:57] Epoch: [24][500/695] Loss:0.267 iLoss:0.101 TLoss:0.166 [2023-11-21 06:07:57] 
[2023-11-21 06:08:38] Epoch: [24][550/695] Loss:0.358 iLoss:0.129 TLoss:0.229 [2023-11-21 06:08:38] 
[2023-11-21 06:09:20] Epoch: [24][600/695] Loss:0.369 iLoss:0.111 TLoss:0.258 [2023-11-21 06:09:20] 
[2023-11-21 06:10:02] Epoch: [24][650/695] Loss:0.644 iLoss:0.340 TLoss:0.304 [2023-11-21 06:10:02] 
[2023-11-21 06:10:40] Test Epoch: 24[2023-11-21 06:10:40] 
[2023-11-21 06:10:40] Extracting Gallery Feature...[2023-11-21 06:10:40] 
[2023-11-21 06:10:42] Extracting Time:	 1.985[2023-11-21 06:10:42] 
[2023-11-21 06:10:42] Extracting Query Feature...[2023-11-21 06:10:42] 
[2023-11-21 06:11:02] Extracting Time:	 20.406[2023-11-21 06:11:02] 
[2023-11-21 06:11:08] Evaluation Time:	 6.286[2023-11-21 06:11:08] 
[2023-11-21 06:11:08] POOL:   Rank-1: 37.15% | Rank-5: 71.86% | Rank-10: 87.01%| Rank-20: 95.64%| mAP: 35.97%| mINP: 21.52%[2023-11-21 06:11:08] 
[2023-11-21 06:11:08] POOL:   Rank-1: 54.46% | Rank-5: 82.41% | Rank-10: 91.51%| Rank-20: 96.48%| mAP: 52.97%| mINP: 38.60%[2023-11-21 06:11:08] 
[2023-11-21 06:11:08] POOL:   Rank-1: 54.40% | Rank-5: 82.67% | Rank-10: 91.61%| Rank-20: 96.58%| mAP: 53.01%| mINP: 38.65%[2023-11-21 06:11:08] 
[2023-11-21 06:11:08] Best Epoch [22][2023-11-21 06:11:08] 
[2023-11-21 06:11:08] ==> Preparing Data Loader...[2023-11-21 06:11:08] 
[2023-11-21 06:11:09] 25[2023-11-21 06:11:09] 
[2023-11-21 06:11:09] [10242 10251 10290 ... 19615 19620 19613][2023-11-21 06:11:09] 
[2023-11-21 06:11:09] [4424 4438 4433 ... 9232 9232 9237][2023-11-21 06:11:09] 
[2023-11-21 06:11:10] Epoch: [25][0/695] Loss:0.295 iLoss:0.125 TLoss:0.170 [2023-11-21 06:11:10] 
[2023-11-21 06:11:52] Epoch: [25][50/695] Loss:0.408 iLoss:0.289 TLoss:0.119 [2023-11-21 06:11:52] 
[2023-11-21 06:12:33] Epoch: [25][100/695] Loss:0.245 iLoss:0.121 TLoss:0.124 [2023-11-21 06:12:33] 
[2023-11-21 06:13:15] Epoch: [25][150/695] Loss:0.366 iLoss:0.272 TLoss:0.094 [2023-11-21 06:13:15] 
[2023-11-21 06:13:57] Epoch: [25][200/695] Loss:0.450 iLoss:0.328 TLoss:0.122 [2023-11-21 06:13:57] 
[2023-11-21 06:14:39] Epoch: [25][250/695] Loss:0.488 iLoss:0.348 TLoss:0.140 [2023-11-21 06:14:39] 
[2023-11-21 06:15:21] Epoch: [25][300/695] Loss:0.376 iLoss:0.284 TLoss:0.092 [2023-11-21 06:15:21] 
[2023-11-21 06:16:03] Epoch: [25][350/695] Loss:0.446 iLoss:0.213 TLoss:0.233 [2023-11-21 06:16:03] 
[2023-11-21 06:16:45] Epoch: [25][400/695] Loss:0.221 iLoss:0.145 TLoss:0.077 [2023-11-21 06:16:45] 
[2023-11-21 06:17:27] Epoch: [25][450/695] Loss:0.228 iLoss:0.137 TLoss:0.091 [2023-11-21 06:17:27] 
[2023-11-21 06:18:09] Epoch: [25][500/695] Loss:0.320 iLoss:0.155 TLoss:0.165 [2023-11-21 06:18:09] 
[2023-11-21 06:18:51] Epoch: [25][550/695] Loss:0.659 iLoss:0.493 TLoss:0.165 [2023-11-21 06:18:51] 
[2023-11-21 06:19:33] Epoch: [25][600/695] Loss:0.350 iLoss:0.278 TLoss:0.072 [2023-11-21 06:19:33] 
[2023-11-21 06:20:14] Epoch: [25][650/695] Loss:0.273 iLoss:0.139 TLoss:0.134 [2023-11-21 06:20:14] 
[2023-11-21 06:20:52] ==> Preparing Data Loader...[2023-11-21 06:20:52] 
[2023-11-21 06:20:53] 26[2023-11-21 06:20:53] 
[2023-11-21 06:20:53] [19438 19442 19446 ...  4544  4557  4575][2023-11-21 06:20:53] 
[2023-11-21 06:20:53] [9048 9057 9048 ... 1987 1980 1985][2023-11-21 06:20:53] 
[2023-11-21 06:20:54] Epoch: [26][0/695] Loss:0.428 iLoss:0.302 TLoss:0.126 [2023-11-21 06:20:54] 
[2023-11-21 06:21:36] Epoch: [26][50/695] Loss:0.303 iLoss:0.174 TLoss:0.129 [2023-11-21 06:21:36] 
[2023-11-21 06:22:18] Epoch: [26][100/695] Loss:0.526 iLoss:0.303 TLoss:0.223 [2023-11-21 06:22:18] 
[2023-11-21 06:22:59] Epoch: [26][150/695] Loss:0.263 iLoss:0.217 TLoss:0.046 [2023-11-21 06:22:59] 
[2023-11-21 06:23:41] Epoch: [26][200/695] Loss:0.292 iLoss:0.168 TLoss:0.124 [2023-11-21 06:23:41] 
[2023-11-21 06:24:23] Epoch: [26][250/695] Loss:0.287 iLoss:0.198 TLoss:0.089 [2023-11-21 06:24:23] 
[2023-11-21 06:25:05] Epoch: [26][300/695] Loss:0.344 iLoss:0.190 TLoss:0.155 [2023-11-21 06:25:05] 
[2023-11-21 06:25:47] Epoch: [26][350/695] Loss:0.404 iLoss:0.149 TLoss:0.255 [2023-11-21 06:25:47] 
[2023-11-21 06:26:29] Epoch: [26][400/695] Loss:0.402 iLoss:0.293 TLoss:0.110 [2023-11-21 06:26:29] 
[2023-11-21 06:27:11] Epoch: [26][450/695] Loss:0.362 iLoss:0.185 TLoss:0.176 [2023-11-21 06:27:11] 
[2023-11-21 06:27:53] Epoch: [26][500/695] Loss:0.327 iLoss:0.158 TLoss:0.169 [2023-11-21 06:27:53] 
[2023-11-21 06:28:34] Epoch: [26][550/695] Loss:0.573 iLoss:0.350 TLoss:0.223 [2023-11-21 06:28:34] 
[2023-11-21 06:29:16] Epoch: [26][600/695] Loss:0.339 iLoss:0.233 TLoss:0.106 [2023-11-21 06:29:16] 
[2023-11-21 06:29:58] Epoch: [26][650/695] Loss:0.484 iLoss:0.330 TLoss:0.154 [2023-11-21 06:29:58] 
[2023-11-21 06:30:35] Test Epoch: 26[2023-11-21 06:30:35] 
[2023-11-21 06:30:35] Extracting Gallery Feature...[2023-11-21 06:30:35] 
[2023-11-21 06:30:37] Extracting Time:	 2.035[2023-11-21 06:30:37] 
[2023-11-21 06:30:37] Extracting Query Feature...[2023-11-21 06:30:37] 
[2023-11-21 06:30:58] Extracting Time:	 20.468[2023-11-21 06:30:58] 
[2023-11-21 06:31:04] Evaluation Time:	 6.283[2023-11-21 06:31:04] 
[2023-11-21 06:31:06] POOL:   Rank-1: 38.36% | Rank-5: 73.15% | Rank-10: 87.48%| Rank-20: 95.48%| mAP: 37.50%| mINP: 23.25%[2023-11-21 06:31:06] 
[2023-11-21 06:31:06] POOL:   Rank-1: 56.03% | Rank-5: 83.75% | Rank-10: 91.80%| Rank-20: 96.63%| mAP: 54.46%| mINP: 40.09%[2023-11-21 06:31:06] 
[2023-11-21 06:31:06] POOL:   Rank-1: 56.19% | Rank-5: 83.80% | Rank-10: 91.80%| Rank-20: 96.77%| mAP: 54.54%| mINP: 40.14%[2023-11-21 06:31:06] 
[2023-11-21 06:31:06] Best Epoch [26][2023-11-21 06:31:06] 
[2023-11-21 06:31:06] ==> Preparing Data Loader...[2023-11-21 06:31:06] 
[2023-11-21 06:31:06] 27[2023-11-21 06:31:06] 
[2023-11-21 06:31:06] [21709 21707 21697 ...  3471  3457  3454][2023-11-21 06:31:06] 
[2023-11-21 06:31:06] [11368 11352 11361 ...  1500  1521  1527][2023-11-21 06:31:06] 
[2023-11-21 06:31:08] Epoch: [27][0/695] Loss:0.260 iLoss:0.150 TLoss:0.109 [2023-11-21 06:31:08] 
[2023-11-21 06:31:50] Epoch: [27][50/695] Loss:0.345 iLoss:0.255 TLoss:0.089 [2023-11-21 06:31:50] 
[2023-11-21 06:32:31] Epoch: [27][100/695] Loss:0.204 iLoss:0.126 TLoss:0.077 [2023-11-21 06:32:31] 
[2023-11-21 06:33:13] Epoch: [27][150/695] Loss:0.476 iLoss:0.288 TLoss:0.188 [2023-11-21 06:33:13] 
[2023-11-21 06:33:55] Epoch: [27][200/695] Loss:0.187 iLoss:0.103 TLoss:0.083 [2023-11-21 06:33:55] 
[2023-11-21 06:34:37] Epoch: [27][250/695] Loss:0.356 iLoss:0.224 TLoss:0.132 [2023-11-21 06:34:37] 
[2023-11-21 06:35:19] Epoch: [27][300/695] Loss:0.530 iLoss:0.300 TLoss:0.229 [2023-11-21 06:35:19] 
[2023-11-21 06:36:00] Epoch: [27][350/695] Loss:0.467 iLoss:0.245 TLoss:0.222 [2023-11-21 06:36:00] 
[2023-11-21 06:36:42] Epoch: [27][400/695] Loss:0.680 iLoss:0.418 TLoss:0.263 [2023-11-21 06:36:42] 
[2023-11-21 06:37:24] Epoch: [27][450/695] Loss:0.295 iLoss:0.146 TLoss:0.148 [2023-11-21 06:37:24] 
[2023-11-21 06:38:05] Epoch: [27][500/695] Loss:0.393 iLoss:0.235 TLoss:0.158 [2023-11-21 06:38:05] 
[2023-11-21 06:38:47] Epoch: [27][550/695] Loss:0.620 iLoss:0.450 TLoss:0.170 [2023-11-21 06:38:47] 
[2023-11-21 06:39:28] Epoch: [27][600/695] Loss:0.527 iLoss:0.282 TLoss:0.245 [2023-11-21 06:39:28] 
[2023-11-21 06:40:10] Epoch: [27][650/695] Loss:0.148 iLoss:0.103 TLoss:0.045 [2023-11-21 06:40:10] 
[2023-11-21 06:40:47] ==> Preparing Data Loader...[2023-11-21 06:40:47] 
[2023-11-21 06:40:47] 28[2023-11-21 06:40:47] 
[2023-11-21 06:40:47] [1560 1549 1590 ... 9652 9634 9672][2023-11-21 06:40:47] 
[2023-11-21 06:40:47] [ 616  615  609 ... 4129 4142 4145][2023-11-21 06:40:47] 
[2023-11-21 06:40:49] Epoch: [28][0/695] Loss:0.244 iLoss:0.207 TLoss:0.037 [2023-11-21 06:40:49] 
[2023-11-21 06:41:30] Epoch: [28][50/695] Loss:0.399 iLoss:0.212 TLoss:0.188 [2023-11-21 06:41:30] 
[2023-11-21 06:42:12] Epoch: [28][100/695] Loss:0.575 iLoss:0.412 TLoss:0.163 [2023-11-21 06:42:12] 
[2023-11-21 06:42:54] Epoch: [28][150/695] Loss:0.642 iLoss:0.412 TLoss:0.230 [2023-11-21 06:42:54] 
[2023-11-21 06:43:36] Epoch: [28][200/695] Loss:0.551 iLoss:0.379 TLoss:0.171 [2023-11-21 06:43:36] 
[2023-11-21 06:44:18] Epoch: [28][250/695] Loss:0.294 iLoss:0.186 TLoss:0.108 [2023-11-21 06:44:18] 
[2023-11-21 06:45:00] Epoch: [28][300/695] Loss:0.469 iLoss:0.284 TLoss:0.185 [2023-11-21 06:45:00] 
[2023-11-21 06:45:42] Epoch: [28][350/695] Loss:0.234 iLoss:0.136 TLoss:0.099 [2023-11-21 06:45:42] 
[2023-11-21 06:46:24] Epoch: [28][400/695] Loss:0.208 iLoss:0.066 TLoss:0.142 [2023-11-21 06:46:24] 
[2023-11-21 06:47:06] Epoch: [28][450/695] Loss:0.492 iLoss:0.332 TLoss:0.160 [2023-11-21 06:47:06] 
[2023-11-21 06:47:48] Epoch: [28][500/695] Loss:0.528 iLoss:0.401 TLoss:0.127 [2023-11-21 06:47:48] 
[2023-11-21 06:48:30] Epoch: [28][550/695] Loss:0.301 iLoss:0.166 TLoss:0.135 [2023-11-21 06:48:30] 
[2023-11-21 06:49:12] Epoch: [28][600/695] Loss:0.671 iLoss:0.433 TLoss:0.238 [2023-11-21 06:49:12] 
[2023-11-21 06:49:54] Epoch: [28][650/695] Loss:0.610 iLoss:0.416 TLoss:0.193 [2023-11-21 06:49:54] 
[2023-11-21 06:50:31] Test Epoch: 28[2023-11-21 06:50:31] 
[2023-11-21 06:50:31] Extracting Gallery Feature...[2023-11-21 06:50:31] 
[2023-11-21 06:50:33] Extracting Time:	 2.038[2023-11-21 06:50:33] 
[2023-11-21 06:50:33] Extracting Query Feature...[2023-11-21 06:50:33] 
[2023-11-21 06:50:54] Extracting Time:	 20.592[2023-11-21 06:50:54] 
[2023-11-21 06:51:00] Evaluation Time:	 6.440[2023-11-21 06:51:00] 
[2023-11-21 06:51:02] POOL:   Rank-1: 41.52% | Rank-5: 74.60% | Rank-10: 88.09%| Rank-20: 95.85%| mAP: 39.47%| mINP: 24.96%[2023-11-21 06:51:02] 
[2023-11-21 06:51:02] POOL:   Rank-1: 56.40% | Rank-5: 84.41% | Rank-10: 91.82%| Rank-20: 96.66%| mAP: 54.60%| mINP: 40.02%[2023-11-21 06:51:02] 
[2023-11-21 06:51:02] POOL:   Rank-1: 56.46% | Rank-5: 84.46% | Rank-10: 92.01%| Rank-20: 96.71%| mAP: 54.65%| mINP: 40.08%[2023-11-21 06:51:02] 
[2023-11-21 06:51:02] Best Epoch [28][2023-11-21 06:51:02] 
[2023-11-21 06:51:02] ==> Preparing Data Loader...[2023-11-21 06:51:02] 
[2023-11-21 06:51:03] 29[2023-11-21 06:51:03] 
[2023-11-21 06:51:03] [20943 20942 20928 ...  5239  5240  5281][2023-11-21 06:51:03] 
[2023-11-21 06:51:03] [10606 10591 10592 ...  2284  2287  2277][2023-11-21 06:51:03] 
[2023-11-21 06:51:04] Epoch: [29][0/695] Loss:0.489 iLoss:0.203 TLoss:0.285 [2023-11-21 06:51:04] 
[2023-11-21 06:51:46] Epoch: [29][50/695] Loss:0.223 iLoss:0.145 TLoss:0.078 [2023-11-21 06:51:46] 
[2023-11-21 06:52:28] Epoch: [29][100/695] Loss:0.229 iLoss:0.081 TLoss:0.148 [2023-11-21 06:52:28] 
[2023-11-21 06:53:10] Epoch: [29][150/695] Loss:0.182 iLoss:0.076 TLoss:0.107 [2023-11-21 06:53:10] 
