[2023-11-18 03:40:53] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='1', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-18 03:40:53] 
[2023-11-18 03:40:54] ==> Loading data..[2023-11-18 03:40:54] 
[2023-11-18 03:41:46] Dataset llcm statistics:[2023-11-18 03:41:46] 
[2023-11-18 03:41:46]   ------------------------------[2023-11-18 03:41:46] 
[2023-11-18 03:41:46]   subset   | # ids | # images[2023-11-18 03:41:46] 
[2023-11-18 03:41:46]   ------------------------------[2023-11-18 03:41:46] 
[2023-11-18 03:41:46]   visible  |   713 |    16946[2023-11-18 03:41:46] 
[2023-11-18 14:39:37] 106[2023-11-18 14:39:37] 
[2023-11-18 14:39:37] [16787 16781 16784 ...  6159  6184  6183][2023-11-18 14:39:37] 
[2023-11-18 14:39:37] [13825 13827 13828 ...  4822  4817  4824][2023-11-18 14:39:37] 
[2023-11-18 14:39:39] Epoch: [106][0/529] Loss:0.060 iLoss:0.007 TLoss:0.052 PLoss:0.073 [2023-11-18 14:39:39] 
[2023-11-18 14:40:22] Epoch: [106][50/529] Loss:0.065 iLoss:0.000 TLoss:0.064 PLoss:0.076 [2023-11-18 14:40:22] 
[2023-11-18 14:41:05] Epoch: [106][100/529] Loss:0.005 iLoss:0.004 TLoss:0.000 PLoss:0.064 [2023-11-18 14:41:05] 
[2023-11-18 14:41:49] Epoch: [106][150/529] Loss:0.134 iLoss:0.082 TLoss:0.051 PLoss:0.065 [2023-11-18 14:41:49] 
[2023-11-18 14:42:32] Epoch: [106][200/529] Loss:0.018 iLoss:0.003 TLoss:0.015 PLoss:0.080 [2023-11-18 14:42:32] 
[2023-11-18 14:43:15] Epoch: [106][250/529] Loss:0.069 iLoss:0.053 TLoss:0.015 PLoss:0.078 [2023-11-18 14:43:15] 
[2023-11-18 14:43:58] Epoch: [106][300/529] Loss:0.009 iLoss:0.004 TLoss:0.005 PLoss:0.075 [2023-11-18 14:43:58] 
[2023-11-18 14:44:42] Epoch: [106][350/529] Loss:0.076 iLoss:0.005 TLoss:0.069 PLoss:0.074 [2023-11-18 14:44:42] 
[2023-11-18 14:45:25] Epoch: [106][400/529] Loss:0.099 iLoss:0.038 TLoss:0.061 PLoss:0.075 [2023-11-18 14:45:25] 
[2023-11-18 14:46:08] Epoch: [106][450/529] Loss:0.033 iLoss:0.029 TLoss:0.003 PLoss:0.082 [2023-11-18 14:46:08] 
[2023-11-18 14:46:46] Epoch: [106][500/529] Loss:0.028 iLoss:0.017 TLoss:0.011 PLoss:0.073 [2023-11-18 14:46:46] 
[2023-11-18 14:47:10] Test Epoch: 106[2023-11-18 14:47:10] 
[2023-11-18 14:47:10] Extracting Gallery Feature...[2023-11-18 14:47:10] 
[2023-11-18 14:47:12] Extracting Time:	 2.033[2023-11-18 14:47:12] 
[2023-11-18 14:47:12] Extracting Query Feature...[2023-11-18 14:47:12] 
[2023-11-18 14:47:36] Extracting Time:	 23.992[2023-11-18 14:47:36] 
[2023-11-18 14:47:56] Evaluation Time:	 20.759[2023-11-18 14:47:56] 
[2023-11-18 14:47:56] POOL:   Rank-1: 24.37% | Rank-5: 49.26% | Rank-10: 60.62%| Rank-20: 72.50%| mAP: 33.09%| mINP: 29.81%[2023-11-18 14:47:56] 
[2023-11-18 14:47:56] POOL:   Rank-1: 41.01% | Rank-5: 64.67% | Rank-10: 73.77%| Rank-20: 81.78%| mAP: 48.45%| mINP: 45.22%[2023-11-18 14:47:56] 
[2023-11-18 14:47:56] POOL:   Rank-1: 41.05% | Rank-5: 64.72% | Rank-10: 74.07%| Rank-20: 82.10%| mAP: 48.61%| mINP: 45.41%[2023-11-18 14:47:56] 
[2023-11-18 14:47:56] Best Epoch [70][2023-11-18 14:47:56] 
[2023-11-18 14:47:56] ==> Preparing Data Loader...[2023-11-18 14:47:56] 
[2023-11-18 14:47:57] 107[2023-11-18 14:47:57] 
[2023-11-18 14:47:57] [3280 3301 3291 ... 5365 5370 5374][2023-11-18 14:47:57] 
[2023-11-18 14:47:57] [2606 2608 2597 ... 4218 4213 4196][2023-11-18 14:47:57] 
[2023-11-18 14:47:58] Epoch: [107][0/529] Loss:0.034 iLoss:0.018 TLoss:0.015 PLoss:0.073 [2023-11-18 14:47:58] 
[2023-11-18 14:48:41] Epoch: [107][50/529] Loss:0.050 iLoss:0.000 TLoss:0.048 PLoss:0.081 [2023-11-18 14:48:41] 
[2023-11-18 14:49:25] Epoch: [107][100/529] Loss:0.037 iLoss:0.004 TLoss:0.033 PLoss:0.066 [2023-11-18 14:49:25] 
[2023-11-18 14:50:08] Epoch: [107][150/529] Loss:0.051 iLoss:0.039 TLoss:0.011 PLoss:0.073 [2023-11-18 14:50:08] 
[2023-11-18 14:50:55] Epoch: [107][200/529] Loss:0.190 iLoss:0.115 TLoss:0.074 PLoss:0.077 [2023-11-18 14:50:55] 
[2023-11-18 14:51:27] Epoch: [107][250/529] Loss:0.050 iLoss:0.000 TLoss:0.049 PLoss:0.068 [2023-11-18 14:51:27] 
[2023-11-18 14:52:11] Epoch: [107][300/529] Loss:0.007 iLoss:0.007 TLoss:0.000 PLoss:0.073 [2023-11-18 14:52:11] 
[2023-11-18 14:52:54] Epoch: [107][350/529] Loss:0.039 iLoss:0.011 TLoss:0.027 PLoss:0.077 [2023-11-18 14:52:54] 
[2023-11-18 14:53:38] Epoch: [107][400/529] Loss:0.037 iLoss:0.018 TLoss:0.018 PLoss:0.078 [2023-11-18 14:53:38] 
[2023-11-18 14:54:21] Epoch: [107][450/529] Loss:0.051 iLoss:0.016 TLoss:0.034 PLoss:0.061 [2023-11-18 14:54:21] 
[2023-11-18 14:55:04] Epoch: [107][500/529] Loss:0.026 iLoss:0.020 TLoss:0.006 PLoss:0.080 [2023-11-18 14:55:04] 
[2023-11-18 14:55:29] ==> Preparing Data Loader...[2023-11-18 14:55:29] 
[2023-11-18 14:55:29] 108[2023-11-18 14:55:29] 
[2023-11-18 14:55:29] [10242 10239 10244 ...  4666  4665  4700][2023-11-18 14:55:29] 
[2023-11-18 14:55:29] [8420 8427 8417 ... 3653 3654 3661][2023-11-18 14:55:29] 
[2023-11-18 14:55:31] Epoch: [108][0/529] Loss:0.110 iLoss:0.076 TLoss:0.033 PLoss:0.062 [2023-11-18 14:55:31] 
[2023-11-18 14:56:13] Epoch: [108][50/529] Loss:0.002 iLoss:0.001 TLoss:0.000 PLoss:0.070 [2023-11-18 14:56:13] 
[2023-11-18 14:56:57] Epoch: [108][100/529] Loss:0.121 iLoss:0.004 TLoss:0.116 PLoss:0.066 [2023-11-18 14:56:57] 
[2023-11-18 14:57:40] Epoch: [108][150/529] Loss:0.013 iLoss:0.001 TLoss:0.012 PLoss:0.068 [2023-11-18 14:57:40] 
[2023-11-18 14:58:23] Epoch: [108][200/529] Loss:0.010 iLoss:0.000 TLoss:0.009 PLoss:0.070 [2023-11-18 14:58:23] 
[2023-11-18 14:59:06] Epoch: [108][250/529] Loss:0.042 iLoss:0.005 TLoss:0.036 PLoss:0.079 [2023-11-18 14:59:06] 
[2023-11-18 14:59:49] Epoch: [108][300/529] Loss:0.001 iLoss:0.000 TLoss:0.000 PLoss:0.075 [2023-11-18 14:59:49] 
[2023-11-18 15:00:33] Epoch: [108][350/529] Loss:0.058 iLoss:0.021 TLoss:0.037 PLoss:0.061 [2023-11-18 15:00:33] 
[2023-11-18 15:01:16] Epoch: [108][400/529] Loss:0.220 iLoss:0.204 TLoss:0.015 PLoss:0.065 [2023-11-18 15:01:16] 
[2023-11-18 15:01:59] Epoch: [108][450/529] Loss:0.069 iLoss:0.011 TLoss:0.057 PLoss:0.075 [2023-11-18 15:01:59] 
[2023-11-18 15:02:38] Epoch: [108][500/529] Loss:0.099 iLoss:0.035 TLoss:0.063 PLoss:0.087 [2023-11-18 15:02:38] 
[2023-11-18 15:03:00] Test Epoch: 108[2023-11-18 15:03:00] 
[2023-11-18 15:03:00] Extracting Gallery Feature...[2023-11-18 15:03:00] 
[2023-11-18 15:03:02] Extracting Time:	 1.978[2023-11-18 15:03:02] 
[2023-11-18 15:03:02] Extracting Query Feature...[2023-11-18 15:03:02] 
[2023-11-18 15:03:26] Extracting Time:	 23.697[2023-11-18 15:03:26] 
[2023-11-18 15:03:46] Evaluation Time:	 20.282[2023-11-18 15:03:46] 
[2023-11-18 15:03:46] POOL:   Rank-1: 24.16% | Rank-5: 49.34% | Rank-10: 60.81%| Rank-20: 72.54%| mAP: 33.06%| mINP: 29.84%[2023-11-18 15:03:46] 
[2023-11-18 15:03:46] POOL:   Rank-1: 40.34% | Rank-5: 63.63% | Rank-10: 73.16%| Rank-20: 80.88%| mAP: 47.67%| mINP: 44.39%[2023-11-18 15:03:46] 
[2023-11-18 15:03:46] POOL:   Rank-1: 40.55% | Rank-5: 63.94% | Rank-10: 73.40%| Rank-20: 81.16%| mAP: 47.94%| mINP: 44.65%[2023-11-18 15:03:46] 
[2023-11-18 15:03:46] Best Epoch [70][2023-11-18 15:03:46] 
[2023-11-18 15:03:46] ==> Preparing Data Loader...[2023-11-18 15:03:46] 
[2023-11-18 15:03:46] 109[2023-11-18 15:03:46] 
[2023-11-18 15:03:46] [ 5602  5571  5533 ... 16039 16051 16037][2023-11-18 15:03:46] 
[2023-11-18 15:03:46] [ 4367  4365  4365 ... 13218 13206 13211][2023-11-18 15:03:46] 
[2023-11-18 15:03:48] Epoch: [109][0/529] Loss:0.009 iLoss:0.003 TLoss:0.005 PLoss:0.070 [2023-11-18 15:03:48] 
[2023-11-18 15:04:31] Epoch: [109][50/529] Loss:0.174 iLoss:0.040 TLoss:0.133 PLoss:0.061 [2023-11-18 15:04:31] 
[2023-11-18 15:05:14] Epoch: [109][100/529] Loss:0.028 iLoss:0.016 TLoss:0.011 PLoss:0.068 [2023-11-18 15:05:14] 
[2023-11-18 15:05:58] Epoch: [109][150/529] Loss:0.074 iLoss:0.009 TLoss:0.064 PLoss:0.082 [2023-11-18 15:05:58] 
[2023-11-18 15:06:42] Epoch: [109][200/529] Loss:0.023 iLoss:0.002 TLoss:0.020 PLoss:0.068 [2023-11-18 15:06:42] 
[2023-11-18 15:07:18] Epoch: [109][250/529] Loss:0.258 iLoss:0.128 TLoss:0.129 PLoss:0.066 [2023-11-18 15:07:18] 
[2023-11-18 15:07:59] Epoch: [109][300/529] Loss:0.003 iLoss:0.000 TLoss:0.001 PLoss:0.082 [2023-11-18 15:07:59] 
[2023-11-18 15:08:42] Epoch: [109][350/529] Loss:0.082 iLoss:0.002 TLoss:0.079 PLoss:0.057 [2023-11-18 15:08:42] 
[2023-11-18 15:09:25] Epoch: [109][400/529] Loss:0.077 iLoss:0.042 TLoss:0.034 PLoss:0.072 [2023-11-18 15:09:25] 
[2023-11-18 15:10:09] Epoch: [109][450/529] Loss:0.057 iLoss:0.039 TLoss:0.017 PLoss:0.063 [2023-11-18 15:10:09] 
[2023-11-18 15:10:52] Epoch: [109][500/529] Loss:0.003 iLoss:0.002 TLoss:0.000 PLoss:0.078 [2023-11-18 15:10:52] 
[2023-11-18 15:11:17] ==> Preparing Data Loader...[2023-11-18 15:11:17] 
[2023-11-18 15:11:17] 110[2023-11-18 15:11:17] 
[2023-11-18 15:11:17] [10906 10891 10901 ...  8684  8686  8675][2023-11-18 15:11:17] 
[2023-11-18 15:11:17] [8940 8938 8946 ... 7067 7060 7069][2023-11-18 15:11:17] 
[2023-11-18 15:11:19] Epoch: [110][0/529] Loss:0.075 iLoss:0.035 TLoss:0.039 PLoss:0.066 [2023-11-18 15:11:19] 
[2023-11-18 15:12:02] Epoch: [110][50/529] Loss:0.127 iLoss:0.077 TLoss:0.049 PLoss:0.068 [2023-11-18 15:12:02] 
[2023-11-18 15:12:45] Epoch: [110][100/529] Loss:0.050 iLoss:0.025 TLoss:0.024 PLoss:0.081 [2023-11-18 15:12:45] 
[2023-11-18 15:13:29] Epoch: [110][150/529] Loss:0.017 iLoss:0.006 TLoss:0.010 PLoss:0.075 [2023-11-18 15:13:29] 
[2023-11-18 15:14:12] Epoch: [110][200/529] Loss:0.064 iLoss:0.014 TLoss:0.049 PLoss:0.066 [2023-11-18 15:14:12] 
[2023-11-18 15:14:56] Epoch: [110][250/529] Loss:0.038 iLoss:0.012 TLoss:0.025 PLoss:0.065 [2023-11-18 15:14:56] 
[2023-11-18 15:15:38] Epoch: [110][300/529] Loss:0.024 iLoss:0.010 TLoss:0.013 PLoss:0.077 [2023-11-18 15:15:38] 
[2023-11-18 15:16:22] Epoch: [110][350/529] Loss:0.092 iLoss:0.035 TLoss:0.056 PLoss:0.084 [2023-11-18 15:16:22] 
[2023-11-18 15:17:05] Epoch: [110][400/529] Loss:0.072 iLoss:0.016 TLoss:0.055 PLoss:0.070 [2023-11-18 15:17:05] 
[2023-11-18 15:17:48] Epoch: [110][450/529] Loss:0.248 iLoss:0.108 TLoss:0.140 PLoss:0.073 [2023-11-18 15:17:48] 
[2023-11-18 15:18:27] Epoch: [110][500/529] Loss:0.143 iLoss:0.016 TLoss:0.126 PLoss:0.075 [2023-11-18 15:18:27] 
[2023-11-18 15:18:48] Test Epoch: 110[2023-11-18 15:18:48] 
[2023-11-18 15:18:48] Extracting Gallery Feature...[2023-11-18 15:18:48] 
[2023-11-18 15:18:50] Extracting Time:	 1.955[2023-11-18 15:18:50] 
[2023-11-18 15:18:50] Extracting Query Feature...[2023-11-18 15:18:50] 
[2023-11-18 15:19:14] Extracting Time:	 23.883[2023-11-18 15:19:14] 
[2023-11-18 15:19:34] Evaluation Time:	 20.395[2023-11-18 15:19:34] 
[2023-11-18 15:19:34] POOL:   Rank-1: 24.42% | Rank-5: 49.34% | Rank-10: 60.79%| Rank-20: 72.50%| mAP: 33.22%| mINP: 29.99%[2023-11-18 15:19:34] 
[2023-11-18 15:19:34] POOL:   Rank-1: 40.44% | Rank-5: 64.01% | Rank-10: 73.15%| Rank-20: 81.54%| mAP: 47.92%| mINP: 44.69%[2023-11-18 15:19:34] 
[2023-11-18 15:19:34] POOL:   Rank-1: 40.55% | Rank-5: 64.25% | Rank-10: 73.56%| Rank-20: 81.90%| mAP: 48.09%| mINP: 44.85%[2023-11-18 15:19:34] 
[2023-11-18 15:19:34] Best Epoch [70][2023-11-18 15:19:34] 
[2023-11-18 15:19:34] ==> Preparing Data Loader...[2023-11-18 15:19:34] 
[2023-11-18 15:19:35] 111[2023-11-18 15:19:35] 
[2023-11-18 15:19:35] [4552 4557 4553 ... 1981 1989 1993][2023-11-18 15:19:35] 
[2023-11-18 15:19:35] [3556 3551 3556 ... 1402 1407 1404][2023-11-18 15:19:35] 
[2023-11-18 15:19:36] Epoch: [111][0/529] Loss:0.024 iLoss:0.000 TLoss:0.023 PLoss:0.080 [2023-11-18 15:19:36] 
[2023-11-18 15:20:19] Epoch: [111][50/529] Loss:0.110 iLoss:0.024 TLoss:0.085 PLoss:0.072 [2023-11-18 15:20:19] 
[2023-11-18 15:21:02] Epoch: [111][100/529] Loss:0.035 iLoss:0.001 TLoss:0.033 PLoss:0.073 [2023-11-18 15:21:02] 
[2023-11-18 15:21:46] Epoch: [111][150/529] Loss:0.022 iLoss:0.000 TLoss:0.021 PLoss:0.071 [2023-11-18 15:21:46] 
[2023-11-18 15:22:29] Epoch: [111][200/529] Loss:0.093 iLoss:0.078 TLoss:0.014 PLoss:0.077 [2023-11-18 15:22:29] 
[2023-11-18 15:23:10] Epoch: [111][250/529] Loss:0.017 iLoss:0.003 TLoss:0.013 PLoss:0.078 [2023-11-18 15:23:10] 
[2023-11-18 15:23:47] Epoch: [111][300/529] Loss:0.046 iLoss:0.004 TLoss:0.042 PLoss:0.079 [2023-11-18 15:23:47] 
[2023-11-18 15:24:30] Epoch: [111][350/529] Loss:0.019 iLoss:0.007 TLoss:0.012 PLoss:0.072 [2023-11-18 15:24:30] 
[2023-11-18 15:25:14] Epoch: [111][400/529] Loss:0.081 iLoss:0.055 TLoss:0.026 PLoss:0.059 [2023-11-18 15:25:14] 
[2023-11-18 15:25:57] Epoch: [111][450/529] Loss:0.048 iLoss:0.000 TLoss:0.046 PLoss:0.087 [2023-11-18 15:25:57] 
[2023-11-18 15:26:40] Epoch: [111][500/529] Loss:0.224 iLoss:0.069 TLoss:0.154 PLoss:0.071 [2023-11-18 15:26:40] 
[2023-11-18 15:27:05] ==> Preparing Data Loader...[2023-11-18 15:27:05] 
[2023-11-18 15:27:05] 112[2023-11-18 15:27:05] 
[2023-11-18 15:27:05] [ 2771  2764  2764 ... 12587 12603 12598][2023-11-18 15:27:05] 
[2023-11-18 15:27:05] [ 1985  1980  1981 ... 10362 10378 10375][2023-11-18 15:27:05] 
[2023-11-18 15:27:07] Epoch: [112][0/529] Loss:0.345 iLoss:0.095 TLoss:0.249 PLoss:0.089 [2023-11-18 15:27:07] 
[2023-11-18 15:27:49] Epoch: [112][50/529] Loss:0.003 iLoss:0.000 TLoss:0.001 PLoss:0.098 [2023-11-18 15:27:49] 
[2023-11-18 15:28:32] Epoch: [112][100/529] Loss:0.186 iLoss:0.090 TLoss:0.095 PLoss:0.075 [2023-11-18 15:28:32] 
[2023-11-18 15:29:15] Epoch: [112][150/529] Loss:0.048 iLoss:0.001 TLoss:0.046 PLoss:0.080 [2023-11-18 15:29:15] 
[2023-11-18 15:29:58] Epoch: [112][200/529] Loss:0.015 iLoss:0.006 TLoss:0.008 PLoss:0.077 [2023-11-18 15:29:58] 
[2023-11-18 15:30:41] Epoch: [112][250/529] Loss:0.001 iLoss:0.000 TLoss:0.000 PLoss:0.073 [2023-11-18 15:30:41] 
[2023-11-18 15:31:25] Epoch: [112][300/529] Loss:0.013 iLoss:0.011 TLoss:0.002 PLoss:0.074 [2023-11-18 15:31:25] 
[2023-11-18 15:32:08] Epoch: [112][350/529] Loss:0.065 iLoss:0.013 TLoss:0.051 PLoss:0.062 [2023-11-18 15:32:08] 
[2023-11-18 15:32:52] Epoch: [112][400/529] Loss:0.049 iLoss:0.001 TLoss:0.047 PLoss:0.081 [2023-11-18 15:32:52] 
[2023-11-18 15:33:35] Epoch: [112][450/529] Loss:0.155 iLoss:0.047 TLoss:0.107 PLoss:0.071 [2023-11-18 15:33:35] 
[2023-11-18 15:34:17] Epoch: [112][500/529] Loss:0.052 iLoss:0.002 TLoss:0.050 PLoss:0.066 [2023-11-18 15:34:17] 
[2023-11-18 15:34:36] Test Epoch: 112[2023-11-18 15:34:36] 
[2023-11-18 15:34:36] Extracting Gallery Feature...[2023-11-18 15:34:36] 
[2023-11-18 15:34:38] Extracting Time:	 2.273[2023-11-18 15:34:38] 
[2023-11-18 15:34:38] Extracting Query Feature...[2023-11-18 15:34:38] 
[2023-11-18 15:35:02] Extracting Time:	 23.990[2023-11-18 15:35:02] 
[2023-11-18 15:35:23] Evaluation Time:	 20.776[2023-11-18 15:35:23] 
[2023-11-18 15:35:23] POOL:   Rank-1: 24.38% | Rank-5: 49.09% | Rank-10: 60.56%| Rank-20: 72.38%| mAP: 33.01%| mINP: 29.76%[2023-11-18 15:35:23] 
[2023-11-18 15:35:23] POOL:   Rank-1: 40.08% | Rank-5: 63.40% | Rank-10: 73.14%| Rank-20: 81.16%| mAP: 47.67%| mINP: 44.53%[2023-11-18 15:35:23] 
[2023-11-18 15:35:23] POOL:   Rank-1: 40.41% | Rank-5: 63.73% | Rank-10: 73.37%| Rank-20: 81.58%| mAP: 47.97%| mINP: 44.82%[2023-11-18 15:35:23] 
[2023-11-18 15:35:23] Best Epoch [70][2023-11-18 15:35:23] 
[2023-11-18 15:35:23] ==> Preparing Data Loader...[2023-11-18 15:35:23] 
[2023-11-18 15:35:23] 113[2023-11-18 15:35:23] 
[2023-11-18 15:35:23] [11425 11394 11412 ...  3682  3676  3669][2023-11-18 15:35:23] 
[2023-11-18 15:35:23] [9262 9275 9255 ... 2864 2854 2864][2023-11-18 15:35:23] 
[2023-11-18 15:35:25] Epoch: [113][0/529] Loss:0.036 iLoss:0.001 TLoss:0.035 PLoss:0.068 [2023-11-18 15:35:25] 
[2023-11-18 15:36:08] Epoch: [113][50/529] Loss:0.001 iLoss:0.001 TLoss:0.000 PLoss:0.072 [2023-11-18 15:36:08] 
[2023-11-18 15:36:52] Epoch: [113][100/529] Loss:0.033 iLoss:0.021 TLoss:0.012 PLoss:0.078 [2023-11-18 15:36:52] 
[2023-11-18 15:37:35] Epoch: [113][150/529] Loss:0.214 iLoss:0.169 TLoss:0.045 PLoss:0.063 [2023-11-18 15:37:35] 
[2023-11-18 15:38:18] Epoch: [113][200/529] Loss:0.063 iLoss:0.025 TLoss:0.037 PLoss:0.069 [2023-11-18 15:38:18] 
[2023-11-18 15:39:03] Epoch: [113][250/529] Loss:0.017 iLoss:0.011 TLoss:0.005 PLoss:0.080 [2023-11-18 15:39:03] 
[2023-11-18 15:39:37] Epoch: [113][300/529] Loss:0.207 iLoss:0.092 TLoss:0.115 PLoss:0.081 [2023-11-18 15:39:37] 
[2023-11-18 15:40:20] Epoch: [113][350/529] Loss:0.001 iLoss:0.000 TLoss:0.000 PLoss:0.069 [2023-11-18 15:40:20] 
[2023-11-18 15:41:03] Epoch: [113][400/529] Loss:0.022 iLoss:0.003 TLoss:0.018 PLoss:0.068 [2023-11-18 15:41:03] 
[2023-11-18 15:41:46] Epoch: [113][450/529] Loss:0.004 iLoss:0.003 TLoss:0.000 PLoss:0.071 [2023-11-18 15:41:46] 
[2023-11-18 15:42:29] Epoch: [113][500/529] Loss:0.082 iLoss:0.047 TLoss:0.035 PLoss:0.077 [2023-11-18 15:42:29] 
[2023-11-18 15:42:54] ==> Preparing Data Loader...[2023-11-18 15:42:54] 
[2023-11-18 15:42:55] 114[2023-11-18 15:42:55] 
[2023-11-18 15:42:55] [ 6869  6871  6854 ... 13306 13308 13309][2023-11-18 15:42:55] 
[2023-11-18 15:42:55] [ 5577  5584  5571 ... 10943 10948 10941][2023-11-18 15:42:55] 
[2023-11-18 15:42:56] Epoch: [114][0/529] Loss:0.101 iLoss:0.065 TLoss:0.035 PLoss:0.077 [2023-11-18 15:42:56] 
[2023-11-18 15:43:39] Epoch: [114][50/529] Loss:0.017 iLoss:0.016 TLoss:0.001 PLoss:0.071 [2023-11-18 15:43:39] 
[2023-11-18 15:44:23] Epoch: [114][100/529] Loss:0.195 iLoss:0.058 TLoss:0.136 PLoss:0.064 [2023-11-18 15:44:23] 
[2023-11-18 15:45:06] Epoch: [114][150/529] Loss:0.033 iLoss:0.019 TLoss:0.013 PLoss:0.070 [2023-11-18 15:45:06] 
[2023-11-18 15:45:50] Epoch: [114][200/529] Loss:0.038 iLoss:0.019 TLoss:0.019 PLoss:0.085 [2023-11-18 15:45:50] 
[2023-11-18 15:46:33] Epoch: [114][250/529] Loss:0.013 iLoss:0.001 TLoss:0.011 PLoss:0.069 [2023-11-18 15:46:33] 
[2023-11-18 15:47:16] Epoch: [114][300/529] Loss:0.035 iLoss:0.006 TLoss:0.029 PLoss:0.073 [2023-11-18 15:47:16] 
[2023-11-18 15:47:59] Epoch: [114][350/529] Loss:0.035 iLoss:0.010 TLoss:0.024 PLoss:0.069 [2023-11-18 15:47:59] 
[2023-11-18 15:48:43] Epoch: [114][400/529] Loss:0.059 iLoss:0.021 TLoss:0.038 PLoss:0.061 [2023-11-18 15:48:43] 
[2023-11-18 15:49:26] Epoch: [114][450/529] Loss:0.068 iLoss:0.019 TLoss:0.048 PLoss:0.074 [2023-11-18 15:49:26] 
[2023-11-18 15:50:09] Epoch: [114][500/529] Loss:0.002 iLoss:0.001 TLoss:0.000 PLoss:0.084 [2023-11-18 15:50:09] 
[2023-11-18 15:50:27] Test Epoch: 114[2023-11-18 15:50:27] 
[2023-11-18 15:50:27] Extracting Gallery Feature...[2023-11-18 15:50:27] 
[2023-11-18 15:50:29] Extracting Time:	 2.126[2023-11-18 15:50:29] 
[2023-11-18 15:50:29] Extracting Query Feature...[2023-11-18 15:50:29] 
[2023-11-18 15:50:52] Extracting Time:	 23.649[2023-11-18 15:50:52] 
[2023-11-18 15:51:13] Evaluation Time:	 20.394[2023-11-18 15:51:13] 
[2023-11-18 15:51:13] POOL:   Rank-1: 24.25% | Rank-5: 49.04% | Rank-10: 60.55%| Rank-20: 72.33%| mAP: 33.01%| mINP: 29.75%[2023-11-18 15:51:13] 
[2023-11-18 15:51:13] POOL:   Rank-1: 39.94% | Rank-5: 63.33% | Rank-10: 72.65%| Rank-20: 80.62%| mAP: 47.48%| mINP: 44.30%[2023-11-18 15:51:13] 
[2023-11-18 15:51:13] POOL:   Rank-1: 40.18% | Rank-5: 63.72% | Rank-10: 73.23%| Rank-20: 80.94%| mAP: 47.77%| mINP: 44.58%[2023-11-18 15:51:13] 
[2023-11-18 15:51:13] Best Epoch [70][2023-11-18 15:51:13] 
[2023-11-18 15:51:13] ==> Preparing Data Loader...[2023-11-18 15:51:13] 
[2023-11-18 15:51:13] 115[2023-11-18 15:51:13] 
[2023-11-18 15:51:13] [7389 7375 7373 ... 5409 5412 5403][2023-11-18 15:51:13] 
[2023-11-18 15:51:13] [6016 6015 6011 ... 4289 4263 4263][2023-11-18 15:51:13] 
[2023-11-18 15:51:14] Epoch: [115][0/529] Loss:0.016 iLoss:0.008 TLoss:0.006 PLoss:0.085 [2023-11-18 15:51:14] 
[2023-11-18 15:51:57] Epoch: [115][50/529] Loss:0.047 iLoss:0.013 TLoss:0.033 PLoss:0.084 [2023-11-18 15:51:57] 
[2023-11-18 15:52:40] Epoch: [115][100/529] Loss:0.019 iLoss:0.001 TLoss:0.017 PLoss:0.063 [2023-11-18 15:52:40] 
[2023-11-18 15:53:24] Epoch: [115][150/529] Loss:0.085 iLoss:0.019 TLoss:0.065 PLoss:0.091 [2023-11-18 15:53:24] 
[2023-11-18 15:54:07] Epoch: [115][200/529] Loss:0.064 iLoss:0.036 TLoss:0.028 PLoss:0.063 [2023-11-18 15:54:07] 
[2023-11-18 15:54:53] Epoch: [115][250/529] Loss:0.008 iLoss:0.001 TLoss:0.006 PLoss:0.093 [2023-11-18 15:54:53] 
[2023-11-18 15:55:25] Epoch: [115][300/529] Loss:0.129 iLoss:0.050 TLoss:0.077 PLoss:0.083 [2023-11-18 15:55:25] 
[2023-11-18 15:56:08] Epoch: [115][350/529] Loss:0.029 iLoss:0.005 TLoss:0.023 PLoss:0.076 [2023-11-18 15:56:08] 
[2023-11-18 15:56:52] Epoch: [115][400/529] Loss:0.098 iLoss:0.014 TLoss:0.083 PLoss:0.072 [2023-11-18 15:56:52] 
[2023-11-18 15:57:35] Epoch: [115][450/529] Loss:0.026 iLoss:0.013 TLoss:0.013 PLoss:0.067 [2023-11-18 15:57:35] 
[2023-11-18 15:58:18] Epoch: [115][500/529] Loss:0.015 iLoss:0.000 TLoss:0.014 PLoss:0.071 [2023-11-18 15:58:18] 
[2023-11-18 15:58:43] ==> Preparing Data Loader...[2023-11-18 15:58:43] 
[2023-11-18 15:58:43] 116[2023-11-18 15:58:43] 
[2023-11-18 15:58:43] [ 6954  6967  6953 ... 12567 12553 12554][2023-11-18 15:58:43] 
[2023-11-18 15:58:43] [ 5649  5648  5652 ... 10337 10332 10344][2023-11-18 15:58:43] 
[2023-11-18 15:58:44] Epoch: [116][0/529] Loss:0.084 iLoss:0.074 TLoss:0.009 PLoss:0.069 [2023-11-18 15:58:44] 
[2023-11-18 15:59:28] Epoch: [116][50/529] Loss:0.118 iLoss:0.004 TLoss:0.113 PLoss:0.064 [2023-11-18 15:59:28] 
