[2023-11-15 13:59:31] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='5', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-15 13:59:31] 
[2023-11-15 13:59:32] ==> Loading data..[2023-11-15 13:59:32] 
[2023-11-15 14:21:19] Dataset llcm statistics:[2023-11-15 14:21:19] 
[2023-11-15 14:21:19]   ------------------------------[2023-11-15 14:21:19] 
[2023-11-15 14:21:19]   subset   | # ids | # images[2023-11-15 14:21:19] 
[2023-11-15 14:21:19]   ------------------------------[2023-11-15 14:21:19] 
[2023-11-15 14:21:19]   visible  |   713 |    16946[2023-11-15 14:21:19] 
[2023-11-16 00:59:12] Extracting Gallery Feature...[2023-11-16 00:59:12] 
[2023-11-16 00:59:14] Extracting Time:	 2.350[2023-11-16 00:59:14] 
[2023-11-16 00:59:14] Extracting Query Feature...[2023-11-16 00:59:14] 
[2023-11-16 00:59:37] Extracting Time:	 23.043[2023-11-16 00:59:37] 
[2023-11-16 01:00:03] Evaluation Time:	 25.553[2023-11-16 01:00:03] 
[2023-11-16 01:00:03] POOL:   Rank-1: 3.25% | Rank-5: 19.05% | Rank-10: 30.20%| Rank-20: 44.06%| mAP: 9.53%| mINP: 8.99%[2023-11-16 01:00:03] 
[2023-11-16 01:00:03] POOL:   Rank-1: 40.22% | Rank-5: 63.56% | Rank-10: 72.72%| Rank-20: 80.66%| mAP: 47.58%| mINP: 44.22%[2023-11-16 01:00:03] 
[2023-11-16 01:00:03] POOL:   Rank-1: 40.23% | Rank-5: 63.27% | Rank-10: 72.80%| Rank-20: 80.90%| mAP: 47.64%| mINP: 44.29%[2023-11-16 01:00:03] 
[2023-11-16 01:00:03] Best Epoch [68][2023-11-16 01:00:03] 
[2023-11-16 01:00:03] ==> Preparing Data Loader...[2023-11-16 01:00:03] 
[2023-11-16 01:00:03] 115[2023-11-16 01:00:03] 
[2023-11-16 01:00:03] [7389 7375 7373 ... 5409 5412 5403][2023-11-16 01:00:03] 
[2023-11-16 01:00:03] [6016 6015 6011 ... 4289 4263 4263][2023-11-16 01:00:03] 
[2023-11-16 01:00:05] Epoch: [115][0/529] Loss:0.006 iLoss:0.001 TLoss:0.000 PLoss:0.000 [2023-11-16 01:00:05] 
[2023-11-16 01:00:33] Epoch: [115][50/529] Loss:0.074 iLoss:0.039 TLoss:0.027 PLoss:0.000 [2023-11-16 01:00:33] 
[2023-11-16 01:01:02] Epoch: [115][100/529] Loss:0.011 iLoss:0.001 TLoss:0.005 PLoss:0.000 [2023-11-16 01:01:02] 
[2023-11-16 01:01:29] Epoch: [115][150/529] Loss:0.138 iLoss:0.073 TLoss:0.053 PLoss:0.001 [2023-11-16 01:01:29] 
[2023-11-16 01:01:57] Epoch: [115][200/529] Loss:0.165 iLoss:0.140 TLoss:0.023 PLoss:0.000 [2023-11-16 01:01:57] 
[2023-11-16 01:02:25] Epoch: [115][250/529] Loss:0.033 iLoss:0.000 TLoss:0.026 PLoss:0.000 [2023-11-16 01:02:25] 
[2023-11-16 01:02:46] Epoch: [115][300/529] Loss:0.056 iLoss:0.004 TLoss:0.049 PLoss:0.000 [2023-11-16 01:02:46] 
[2023-11-16 01:03:10] Epoch: [115][350/529] Loss:0.020 iLoss:0.001 TLoss:0.013 PLoss:0.000 [2023-11-16 01:03:10] 
[2023-11-16 01:03:38] Epoch: [115][400/529] Loss:0.095 iLoss:0.008 TLoss:0.079 PLoss:0.000 [2023-11-16 01:03:38] 
[2023-11-16 01:04:06] Epoch: [115][450/529] Loss:0.035 iLoss:0.021 TLoss:0.010 PLoss:0.000 [2023-11-16 01:04:06] 
[2023-11-16 01:04:34] Epoch: [115][500/529] Loss:0.007 iLoss:0.000 TLoss:0.003 PLoss:0.000 [2023-11-16 01:04:34] 
[2023-11-16 01:04:50] ==> Preparing Data Loader...[2023-11-16 01:04:50] 
[2023-11-16 01:04:50] 116[2023-11-16 01:04:50] 
[2023-11-16 01:04:50] [ 6954  6967  6953 ... 12567 12553 12554][2023-11-16 01:04:50] 
[2023-11-16 01:04:50] [ 5649  5648  5652 ... 10337 10332 10344][2023-11-16 01:04:50] 
[2023-11-16 01:04:51] Epoch: [116][0/529] Loss:0.005 iLoss:0.002 TLoss:0.000 PLoss:0.000 [2023-11-16 01:04:51] 
[2023-11-16 01:05:19] Epoch: [116][50/529] Loss:0.034 iLoss:0.001 TLoss:0.030 PLoss:0.000 [2023-11-16 01:05:19] 
[2023-11-16 01:05:47] Epoch: [116][100/529] Loss:0.012 iLoss:0.007 TLoss:0.002 PLoss:0.000 [2023-11-16 01:05:47] 
[2023-11-16 01:06:15] Epoch: [116][150/529] Loss:0.042 iLoss:0.020 TLoss:0.018 PLoss:0.000 [2023-11-16 01:06:15] 
[2023-11-16 01:06:43] Epoch: [116][200/529] Loss:0.249 iLoss:0.163 TLoss:0.082 PLoss:0.000 [2023-11-16 01:06:43] 
[2023-11-16 01:07:10] Epoch: [116][250/529] Loss:0.015 iLoss:0.005 TLoss:0.008 PLoss:0.000 [2023-11-16 01:07:10] 
[2023-11-16 01:07:39] Epoch: [116][300/529] Loss:0.019 iLoss:0.009 TLoss:0.003 PLoss:0.000 [2023-11-16 01:07:39] 
[2023-11-16 01:08:07] Epoch: [116][350/529] Loss:0.080 iLoss:0.022 TLoss:0.050 PLoss:0.000 [2023-11-16 01:08:07] 
[2023-11-16 01:08:36] Epoch: [116][400/529] Loss:0.009 iLoss:0.002 TLoss:0.004 PLoss:0.000 [2023-11-16 01:08:36] 
[2023-11-16 01:09:04] Epoch: [116][450/529] Loss:0.041 iLoss:0.028 TLoss:0.009 PLoss:0.000 [2023-11-16 01:09:04] 
[2023-11-16 01:09:30] Epoch: [116][500/529] Loss:0.023 iLoss:0.001 TLoss:0.019 PLoss:0.000 [2023-11-16 01:09:30] 
[2023-11-16 01:09:47] Test Epoch: 116[2023-11-16 01:09:47] 
[2023-11-16 01:09:47] Extracting Gallery Feature...[2023-11-16 01:09:47] 
[2023-11-16 01:09:49] Extracting Time:	 2.482[2023-11-16 01:09:49] 
[2023-11-16 01:09:49] Extracting Query Feature...[2023-11-16 01:09:49] 
[2023-11-16 01:10:12] Extracting Time:	 23.109[2023-11-16 01:10:12] 
[2023-11-16 01:10:34] Evaluation Time:	 21.072[2023-11-16 01:10:34] 
[2023-11-16 01:10:34] POOL:   Rank-1: 3.24% | Rank-5: 19.24% | Rank-10: 30.38%| Rank-20: 44.06%| mAP: 9.48%| mINP: 8.96%[2023-11-16 01:10:34] 
[2023-11-16 01:10:34] POOL:   Rank-1: 39.90% | Rank-5: 63.48% | Rank-10: 72.87%| Rank-20: 80.91%| mAP: 47.56%| mINP: 44.36%[2023-11-16 01:10:34] 
[2023-11-16 01:10:34] POOL:   Rank-1: 40.11% | Rank-5: 63.80% | Rank-10: 72.94%| Rank-20: 81.12%| mAP: 47.77%| mINP: 44.53%[2023-11-16 01:10:34] 
[2023-11-16 01:10:34] Best Epoch [68][2023-11-16 01:10:34] 
[2023-11-16 01:10:34] ==> Preparing Data Loader...[2023-11-16 01:10:34] 
[2023-11-16 01:10:34] 117[2023-11-16 01:10:34] 
[2023-11-16 01:10:34] [1876 1881 1888 ... 7796 7796 7806][2023-11-16 01:10:34] 
[2023-11-16 01:10:34] [1318 1315 1308 ... 6345 6339 6333][2023-11-16 01:10:34] 
[2023-11-16 01:10:35] Epoch: [117][0/529] Loss:0.026 iLoss:0.021 TLoss:0.003 PLoss:0.000 [2023-11-16 01:10:35] 
[2023-11-16 01:11:03] Epoch: [117][50/529] Loss:0.009 iLoss:0.002 TLoss:0.005 PLoss:0.000 [2023-11-16 01:11:03] 
[2023-11-16 01:11:31] Epoch: [117][100/529] Loss:0.077 iLoss:0.052 TLoss:0.022 PLoss:0.000 [2023-11-16 01:11:31] 
[2023-11-16 01:11:58] Epoch: [117][150/529] Loss:0.024 iLoss:0.001 TLoss:0.016 PLoss:0.000 [2023-11-16 01:11:58] 
[2023-11-16 01:12:26] Epoch: [117][200/529] Loss:0.015 iLoss:0.005 TLoss:0.003 PLoss:0.000 [2023-11-16 01:12:26] 
[2023-11-16 01:12:54] Epoch: [117][250/529] Loss:0.045 iLoss:0.010 TLoss:0.032 PLoss:0.000 [2023-11-16 01:12:54] 
[2023-11-16 01:13:22] Epoch: [117][300/529] Loss:0.021 iLoss:0.001 TLoss:0.014 PLoss:0.000 [2023-11-16 01:13:22] 
[2023-11-16 01:13:50] Epoch: [117][350/529] Loss:0.071 iLoss:0.051 TLoss:0.011 PLoss:0.000 [2023-11-16 01:13:50] 
[2023-11-16 01:14:18] Epoch: [117][400/529] Loss:0.087 iLoss:0.035 TLoss:0.049 PLoss:0.000 [2023-11-16 01:14:18] 
[2023-11-16 01:14:46] Epoch: [117][450/529] Loss:0.058 iLoss:0.052 TLoss:0.000 PLoss:0.000 [2023-11-16 01:14:46] 
[2023-11-16 01:15:15] Epoch: [117][500/529] Loss:0.033 iLoss:0.006 TLoss:0.024 PLoss:0.000 [2023-11-16 01:15:15] 
[2023-11-16 01:15:29] ==> Preparing Data Loader...[2023-11-16 01:15:29] 
[2023-11-16 01:15:30] 118[2023-11-16 01:15:30] 
[2023-11-16 01:15:30] [10448 10451 10451 ...  8010  8005  7999][2023-11-16 01:15:30] 
[2023-11-16 01:15:30] [8556 8553 8561 ... 6551 6542 6558][2023-11-16 01:15:30] 
[2023-11-16 01:15:31] Epoch: [118][0/529] Loss:0.065 iLoss:0.057 TLoss:0.005 PLoss:0.000 [2023-11-16 01:15:31] 
[2023-11-16 01:15:49] Epoch: [118][50/529] Loss:0.123 iLoss:0.004 TLoss:0.110 PLoss:0.001 [2023-11-16 01:15:49] 
[2023-11-16 01:16:17] Epoch: [118][100/529] Loss:0.061 iLoss:0.009 TLoss:0.045 PLoss:0.000 [2023-11-16 01:16:17] 
[2023-11-16 01:16:45] Epoch: [118][150/529] Loss:0.037 iLoss:0.002 TLoss:0.027 PLoss:0.000 [2023-11-16 01:16:45] 
[2023-11-16 01:17:13] Epoch: [118][200/529] Loss:0.102 iLoss:0.023 TLoss:0.070 PLoss:0.000 [2023-11-16 01:17:13] 
[2023-11-16 01:17:41] Epoch: [118][250/529] Loss:0.074 iLoss:0.053 TLoss:0.018 PLoss:0.000 [2023-11-16 01:17:41] 
[2023-11-16 01:18:09] Epoch: [118][300/529] Loss:0.070 iLoss:0.008 TLoss:0.059 PLoss:0.000 [2023-11-16 01:18:09] 
[2023-11-16 01:18:36] Epoch: [118][350/529] Loss:0.008 iLoss:0.004 TLoss:0.001 PLoss:0.000 [2023-11-16 01:18:36] 
[2023-11-16 01:19:04] Epoch: [118][400/529] Loss:0.015 iLoss:0.001 TLoss:0.007 PLoss:0.000 [2023-11-16 01:19:04] 
[2023-11-16 01:19:32] Epoch: [118][450/529] Loss:0.080 iLoss:0.021 TLoss:0.056 PLoss:0.000 [2023-11-16 01:19:32] 
[2023-11-16 01:20:00] Epoch: [118][500/529] Loss:0.173 iLoss:0.009 TLoss:0.161 PLoss:0.000 [2023-11-16 01:20:00] 
[2023-11-16 01:20:16] Test Epoch: 118[2023-11-16 01:20:16] 
[2023-11-16 01:20:16] Extracting Gallery Feature...[2023-11-16 01:20:16] 
[2023-11-16 01:20:18] Extracting Time:	 2.372[2023-11-16 01:20:18] 
[2023-11-16 01:20:18] Extracting Query Feature...[2023-11-16 01:20:18] 
[2023-11-16 01:20:43] Extracting Time:	 24.244[2023-11-16 01:20:43] 
[2023-11-16 01:21:03] Evaluation Time:	 20.746[2023-11-16 01:21:03] 
[2023-11-16 01:21:03] POOL:   Rank-1: 3.15% | Rank-5: 19.38% | Rank-10: 30.38%| Rank-20: 44.17%| mAP: 9.44%| mINP: 8.92%[2023-11-16 01:21:03] 
[2023-11-16 01:21:03] POOL:   Rank-1: 39.72% | Rank-5: 63.63% | Rank-10: 72.44%| Rank-20: 80.21%| mAP: 47.32%| mINP: 44.07%[2023-11-16 01:21:03] 
[2023-11-16 01:21:03] POOL:   Rank-1: 39.92% | Rank-5: 63.54% | Rank-10: 72.69%| Rank-20: 80.44%| mAP: 47.47%| mINP: 44.20%[2023-11-16 01:21:03] 
[2023-11-16 01:21:03] Best Epoch [68][2023-11-16 01:21:03] 
[2023-11-16 01:21:03] ==> Preparing Data Loader...[2023-11-16 01:21:03] 
[2023-11-16 01:21:04] 119[2023-11-16 01:21:04] 
[2023-11-16 01:21:04] [3658 3663 3662 ... 7103 7114 7119][2023-11-16 01:21:04] 
[2023-11-16 01:21:04] [2851 2826 2826 ... 5838 5843 5851][2023-11-16 01:21:04] 
[2023-11-16 01:21:05] Epoch: [119][0/529] Loss:0.027 iLoss:0.021 TLoss:0.000 PLoss:0.000 [2023-11-16 01:21:05] 
[2023-11-16 01:21:33] Epoch: [119][50/529] Loss:0.072 iLoss:0.004 TLoss:0.063 PLoss:0.000 [2023-11-16 01:21:33] 
[2023-11-16 01:21:59] Epoch: [119][100/529] Loss:0.015 iLoss:0.001 TLoss:0.006 PLoss:0.000 [2023-11-16 01:21:59] 
[2023-11-16 01:22:28] Epoch: [119][150/529] Loss:0.163 iLoss:0.050 TLoss:0.104 PLoss:0.000 [2023-11-16 01:22:28] 
[2023-11-16 01:22:56] Epoch: [119][200/529] Loss:0.091 iLoss:0.083 TLoss:0.004 PLoss:0.000 [2023-11-16 01:22:56] 
[2023-11-16 01:23:24] Epoch: [119][250/529] Loss:0.057 iLoss:0.013 TLoss:0.041 PLoss:0.000 [2023-11-16 01:23:24] 
[2023-11-16 01:23:52] Epoch: [119][300/529] Loss:0.056 iLoss:0.009 TLoss:0.044 PLoss:0.000 [2023-11-16 01:23:52] 
[2023-11-16 01:24:20] Epoch: [119][350/529] Loss:0.045 iLoss:0.004 TLoss:0.039 PLoss:0.000 [2023-11-16 01:24:20] 
[2023-11-16 01:24:48] Epoch: [119][400/529] Loss:0.041 iLoss:0.004 TLoss:0.028 PLoss:0.000 [2023-11-16 01:24:48] 
[2023-11-16 01:25:16] Epoch: [119][450/529] Loss:0.043 iLoss:0.000 TLoss:0.038 PLoss:0.000 [2023-11-16 01:25:16] 
[2023-11-16 01:25:43] Epoch: [119][500/529] Loss:0.090 iLoss:0.074 TLoss:0.011 PLoss:0.000 [2023-11-16 01:25:43] 
[2023-11-16 01:26:00] ==> Preparing Data Loader...[2023-11-16 01:26:00] 
[2023-11-16 01:26:00] 120[2023-11-16 01:26:00] 
[2023-11-16 01:26:00] [ 9823  9820  9817 ... 10238 10237 10235][2023-11-16 01:26:00] 
[2023-11-16 01:26:00] [8023 8019 8007 ... 8426 8422 8427][2023-11-16 01:26:00] 
[2023-11-16 01:26:01] Epoch: [120][0/529] Loss:0.184 iLoss:0.068 TLoss:0.113 PLoss:0.000 [2023-11-16 01:26:01] 
[2023-11-16 01:26:29] Epoch: [120][50/529] Loss:0.019 iLoss:0.002 TLoss:0.006 PLoss:0.001 [2023-11-16 01:26:29] 
[2023-11-16 01:26:57] Epoch: [120][100/529] Loss:0.055 iLoss:0.034 TLoss:0.017 PLoss:0.000 [2023-11-16 01:26:57] 
[2023-11-16 01:27:25] Epoch: [120][150/529] Loss:0.018 iLoss:0.008 TLoss:0.006 PLoss:0.000 [2023-11-16 01:27:25] 
[2023-11-16 01:27:53] Epoch: [120][200/529] Loss:0.266 iLoss:0.219 TLoss:0.045 PLoss:0.000 [2023-11-16 01:27:53] 
[2023-11-16 01:28:18] Epoch: [120][250/529] Loss:0.014 iLoss:0.000 TLoss:0.010 PLoss:0.000 [2023-11-16 01:28:18] 
[2023-11-16 01:28:38] Epoch: [120][300/529] Loss:0.010 iLoss:0.003 TLoss:0.004 PLoss:0.000 [2023-11-16 01:28:38] 
[2023-11-16 01:29:06] Epoch: [120][350/529] Loss:0.141 iLoss:0.081 TLoss:0.055 PLoss:0.000 [2023-11-16 01:29:06] 
[2023-11-16 01:29:34] Epoch: [120][400/529] Loss:0.169 iLoss:0.075 TLoss:0.090 PLoss:0.000 [2023-11-16 01:29:34] 
[2023-11-16 01:30:02] Epoch: [120][450/529] Loss:0.038 iLoss:0.000 TLoss:0.035 PLoss:0.000 [2023-11-16 01:30:02] 
[2023-11-16 01:30:31] Epoch: [120][500/529] Loss:0.036 iLoss:0.001 TLoss:0.022 PLoss:0.001 [2023-11-16 01:30:31] 
[2023-11-16 01:30:47] Test Epoch: 120[2023-11-16 01:30:47] 
[2023-11-16 01:30:47] Extracting Gallery Feature...[2023-11-16 01:30:47] 
[2023-11-16 01:30:50] Extracting Time:	 2.554[2023-11-16 01:30:50] 
[2023-11-16 01:30:50] Extracting Query Feature...[2023-11-16 01:30:50] 
[2023-11-16 01:31:14] Extracting Time:	 24.289[2023-11-16 01:31:14] 
[2023-11-16 01:31:40] Evaluation Time:	 25.831[2023-11-16 01:31:40] 
[2023-11-16 01:31:41] POOL:   Rank-1: 3.25% | Rank-5: 19.09% | Rank-10: 30.11%| Rank-20: 43.72%| mAP: 9.45%| mINP: 8.91%[2023-11-16 01:31:41] 
[2023-11-16 01:31:41] POOL:   Rank-1: 39.83% | Rank-5: 63.31% | Rank-10: 72.12%| Rank-20: 80.44%| mAP: 47.19%| mINP: 43.92%[2023-11-16 01:31:41] 
[2023-11-16 01:31:41] POOL:   Rank-1: 39.87% | Rank-5: 63.17% | Rank-10: 72.37%| Rank-20: 80.62%| mAP: 47.24%| mINP: 44.00%[2023-11-16 01:31:41] 
[2023-11-16 01:31:41] Best Epoch [68][2023-11-16 01:31:41] 
[2023-11-16 01:31:41] ==> Preparing Data Loader...[2023-11-16 01:31:41] 
[2023-11-16 01:31:41] 121[2023-11-16 01:31:41] 
[2023-11-16 01:31:41] [13458 13457 13462 ... 11653 11644 11653][2023-11-16 01:31:41] 
[2023-11-16 01:31:41] [11069 11077 11081 ...  9421  9421  9419][2023-11-16 01:31:41] 
[2023-11-16 01:31:42] Epoch: [121][0/529] Loss:0.020 iLoss:0.005 TLoss:0.007 PLoss:0.000 [2023-11-16 01:31:42] 
[2023-11-16 01:32:10] Epoch: [121][50/529] Loss:0.009 iLoss:0.001 TLoss:0.004 PLoss:0.000 [2023-11-16 01:32:10] 
[2023-11-16 01:32:38] Epoch: [121][100/529] Loss:0.044 iLoss:0.004 TLoss:0.034 PLoss:0.000 [2023-11-16 01:32:38] 
[2023-11-16 01:33:06] Epoch: [121][150/529] Loss:0.042 iLoss:0.001 TLoss:0.037 PLoss:0.000 [2023-11-16 01:33:06] 
[2023-11-16 01:33:34] Epoch: [121][200/529] Loss:0.058 iLoss:0.006 TLoss:0.045 PLoss:0.000 [2023-11-16 01:33:34] 
[2023-11-16 01:34:02] Epoch: [121][250/529] Loss:0.116 iLoss:0.004 TLoss:0.103 PLoss:0.000 [2023-11-16 01:34:02] 
[2023-11-16 01:34:29] Epoch: [121][300/529] Loss:0.017 iLoss:0.010 TLoss:0.002 PLoss:0.000 [2023-11-16 01:34:29] 
[2023-11-16 01:34:57] Epoch: [121][350/529] Loss:0.113 iLoss:0.087 TLoss:0.023 PLoss:0.000 [2023-11-16 01:34:57] 
[2023-11-16 01:35:25] Epoch: [121][400/529] Loss:0.032 iLoss:0.024 TLoss:0.006 PLoss:0.000 [2023-11-16 01:35:25] 
[2023-11-16 01:35:53] Epoch: [121][450/529] Loss:0.119 iLoss:0.073 TLoss:0.039 PLoss:0.000 [2023-11-16 01:35:53] 
[2023-11-16 01:36:21] Epoch: [121][500/529] Loss:0.025 iLoss:0.001 TLoss:0.017 PLoss:0.000 [2023-11-16 01:36:21] 
[2023-11-16 01:36:37] ==> Preparing Data Loader...[2023-11-16 01:36:37] 
[2023-11-16 01:36:37] 122[2023-11-16 01:36:37] 
[2023-11-16 01:36:37] [ 4780  4770  4778 ... 13607 13615 13638][2023-11-16 01:36:37] 
[2023-11-16 01:36:37] [ 3689  3686  3691 ... 11141 11140 11140][2023-11-16 01:36:37] 
[2023-11-16 01:36:39] Epoch: [122][0/529] Loss:0.096 iLoss:0.037 TLoss:0.056 PLoss:0.000 [2023-11-16 01:36:39] 
[2023-11-16 01:37:07] Epoch: [122][50/529] Loss:0.036 iLoss:0.007 TLoss:0.023 PLoss:0.000 [2023-11-16 01:37:07] 
[2023-11-16 01:37:35] Epoch: [122][100/529] Loss:0.085 iLoss:0.031 TLoss:0.046 PLoss:0.000 [2023-11-16 01:37:35] 
[2023-11-16 01:38:04] Epoch: [122][150/529] Loss:0.020 iLoss:0.012 TLoss:0.005 PLoss:0.000 [2023-11-16 01:38:04] 
[2023-11-16 01:38:32] Epoch: [122][200/529] Loss:0.015 iLoss:0.001 TLoss:0.011 PLoss:0.000 [2023-11-16 01:38:32] 
[2023-11-16 01:39:00] Epoch: [122][250/529] Loss:0.027 iLoss:0.001 TLoss:0.023 PLoss:0.000 [2023-11-16 01:39:00] 
[2023-11-16 01:39:28] Epoch: [122][300/529] Loss:0.032 iLoss:0.001 TLoss:0.028 PLoss:0.000 [2023-11-16 01:39:28] 
[2023-11-16 01:39:56] Epoch: [122][350/529] Loss:0.017 iLoss:0.006 TLoss:0.009 PLoss:0.000 [2023-11-16 01:39:56] 
[2023-11-16 01:40:24] Epoch: [122][400/529] Loss:0.027 iLoss:0.002 TLoss:0.021 PLoss:0.000 [2023-11-16 01:40:24] 
[2023-11-16 01:40:50] Epoch: [122][450/529] Loss:0.010 iLoss:0.006 TLoss:0.000 PLoss:0.000 [2023-11-16 01:40:50] 
[2023-11-16 01:41:10] Epoch: [122][500/529] Loss:0.025 iLoss:0.000 TLoss:0.013 PLoss:0.001 [2023-11-16 01:41:10] 
[2023-11-16 01:41:26] Test Epoch: 122[2023-11-16 01:41:26] 
[2023-11-16 01:41:26] Extracting Gallery Feature...[2023-11-16 01:41:26] 
[2023-11-16 01:41:28] Extracting Time:	 2.540[2023-11-16 01:41:28] 
[2023-11-16 01:41:28] Extracting Query Feature...[2023-11-16 01:41:28] 
[2023-11-16 01:41:51] Extracting Time:	 22.841[2023-11-16 01:41:51] 
[2023-11-16 01:42:12] Evaluation Time:	 21.127[2023-11-16 01:42:12] 
[2023-11-16 01:42:12] POOL:   Rank-1: 3.21% | Rank-5: 19.24% | Rank-10: 30.16%| Rank-20: 43.66%| mAP: 9.44%| mINP: 8.89%[2023-11-16 01:42:12] 
[2023-11-16 01:42:12] POOL:   Rank-1: 40.20% | Rank-5: 63.75% | Rank-10: 72.70%| Rank-20: 80.84%| mAP: 47.74%| mINP: 44.48%[2023-11-16 01:42:12] 
[2023-11-16 01:42:12] POOL:   Rank-1: 40.09% | Rank-5: 63.93% | Rank-10: 72.82%| Rank-20: 80.99%| mAP: 47.76%| mINP: 44.53%[2023-11-16 01:42:12] 
[2023-11-16 01:42:12] Best Epoch [68][2023-11-16 01:42:12] 
[2023-11-16 01:42:12] ==> Preparing Data Loader...[2023-11-16 01:42:12] 
[2023-11-16 01:42:12] 123[2023-11-16 01:42:12] 
[2023-11-16 01:42:12] [15642 15645 15629 ... 12736 12730 12730][2023-11-16 01:42:12] 
[2023-11-16 01:42:12] [12958 12955 12934 ... 10525 10530 10530][2023-11-16 01:42:12] 
[2023-11-16 01:42:14] Epoch: [123][0/529] Loss:0.118 iLoss:0.051 TLoss:0.061 PLoss:0.000 [2023-11-16 01:42:14] 
[2023-11-16 01:42:41] Epoch: [123][50/529] Loss:0.086 iLoss:0.005 TLoss:0.071 PLoss:0.001 [2023-11-16 01:42:41] 
[2023-11-16 01:43:09] Epoch: [123][100/529] Loss:0.137 iLoss:0.011 TLoss:0.122 PLoss:0.000 [2023-11-16 01:43:09] 
[2023-11-16 01:43:37] Epoch: [123][150/529] Loss:0.112 iLoss:0.078 TLoss:0.031 PLoss:0.000 [2023-11-16 01:43:37] 
[2023-11-16 01:44:05] Epoch: [123][200/529] Loss:0.068 iLoss:0.013 TLoss:0.053 PLoss:0.000 [2023-11-16 01:44:05] 
[2023-11-16 01:44:32] Epoch: [123][250/529] Loss:0.011 iLoss:0.000 TLoss:0.008 PLoss:0.000 [2023-11-16 01:44:32] 
[2023-11-16 01:45:00] Epoch: [123][300/529] Loss:0.013 iLoss:0.003 TLoss:0.008 PLoss:0.000 [2023-11-16 01:45:00] 
[2023-11-16 01:45:29] Epoch: [123][350/529] Loss:0.099 iLoss:0.063 TLoss:0.030 PLoss:0.000 [2023-11-16 01:45:29] 
[2023-11-16 01:45:58] Epoch: [123][400/529] Loss:0.042 iLoss:0.020 TLoss:0.016 PLoss:0.000 [2023-11-16 01:45:58] 
[2023-11-16 01:46:26] Epoch: [123][450/529] Loss:0.029 iLoss:0.004 TLoss:0.022 PLoss:0.000 [2023-11-16 01:46:26] 
[2023-11-16 01:46:54] Epoch: [123][500/529] Loss:0.215 iLoss:0.023 TLoss:0.185 PLoss:0.000 [2023-11-16 01:46:54] 
[2023-11-16 01:47:10] ==> Preparing Data Loader...[2023-11-16 01:47:10] 
[2023-11-16 01:47:10] 124[2023-11-16 01:47:10] 
[2023-11-16 01:47:10] [14013 14035 14036 ...   445   433   465][2023-11-16 01:47:10] 
[2023-11-16 01:47:10] [11511 11487 11487 ...   274   254   246][2023-11-16 01:47:10] 
[2023-11-16 01:47:12] Epoch: [124][0/529] Loss:0.172 iLoss:0.169 TLoss:0.001 PLoss:0.000 [2023-11-16 01:47:12] 
[2023-11-16 01:47:40] Epoch: [124][50/529] Loss:0.123 iLoss:0.000 TLoss:0.117 PLoss:0.000 [2023-11-16 01:47:40] 
[2023-11-16 01:48:07] Epoch: [124][100/529] Loss:0.048 iLoss:0.004 TLoss:0.031 PLoss:0.001 [2023-11-16 01:48:07] 
[2023-11-16 01:48:35] Epoch: [124][150/529] Loss:0.009 iLoss:0.002 TLoss:0.005 PLoss:0.000 [2023-11-16 01:48:35] 
[2023-11-16 01:49:03] Epoch: [124][200/529] Loss:0.017 iLoss:0.013 TLoss:0.001 PLoss:0.000 [2023-11-16 01:49:03] 
[2023-11-16 01:49:31] Epoch: [124][250/529] Loss:0.103 iLoss:0.055 TLoss:0.045 PLoss:0.000 [2023-11-16 01:49:31] 
[2023-11-16 01:49:59] Epoch: [124][300/529] Loss:0.279 iLoss:0.140 TLoss:0.136 PLoss:0.000 [2023-11-16 01:49:59] 
[2023-11-16 01:50:26] Epoch: [124][350/529] Loss:0.019 iLoss:0.014 TLoss:0.002 PLoss:0.000 [2023-11-16 01:50:26] 
[2023-11-16 01:50:54] Epoch: [124][400/529] Loss:0.071 iLoss:0.019 TLoss:0.050 PLoss:0.000 [2023-11-16 01:50:54] 
[2023-11-16 01:51:22] Epoch: [124][450/529] Loss:0.042 iLoss:0.007 TLoss:0.028 PLoss:0.000 [2023-11-16 01:51:22] 
[2023-11-16 01:51:50] Epoch: [124][500/529] Loss:0.060 iLoss:0.054 TLoss:0.003 PLoss:0.000 [2023-11-16 01:51:50] 
[2023-11-16 01:52:06] Test Epoch: 124[2023-11-16 01:52:06] 
[2023-11-16 01:52:06] Extracting Gallery Feature...[2023-11-16 01:52:06] 
[2023-11-16 01:52:09] Extracting Time:	 2.461[2023-11-16 01:52:09] 
[2023-11-16 01:52:09] Extracting Query Feature...[2023-11-16 01:52:09] 
[2023-11-16 01:52:33] Extracting Time:	 24.198[2023-11-16 01:52:33] 
[2023-11-16 01:52:57] Evaluation Time:	 24.201[2023-11-16 01:52:57] 
[2023-11-16 01:52:57] POOL:   Rank-1: 3.21% | Rank-5: 18.91% | Rank-10: 29.88%| Rank-20: 43.57%| mAP: 9.39%| mINP: 8.84%[2023-11-16 01:52:57] 
